Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
Entrances
  MM Ancient Castle of Ikana Roof Interior to MM Ancient Castle of Ikana (MM_IKANA_CASTLE_INTERIOR_KEG)                  -> OOT Lon Lon Ranch Grotto from OOT Lon Lon Ranch (OOT_GROTTO_SCRUBS3_RANCH)
  MM Ancient Castle of Ikana Roof Interior to MM Ancient Castle of Ikana Interior South (MM_IKANA_CASTLE_INTERIOR_BLOCK) -> MM Termina Field from MM Termina Field Cow Grotto (MM_GROTTO_EXIT_COW_FIELD)
  MM Ancient Castle of Ikana to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE)                          -> OOT Lake Hylia Near Shortcut from OOT Zora Domain Shortcut (OOT_LAKE_HYLIA_FROM_ZORA_DOMAIN)
  MM Astral Observatory Balcony to MM Astral Observatory (MM_ASTRAL_OBSERVATORY_FROM_FIELD)                              -> MM Grass Grotto from MM Termina Field (MM_GROTTO_GENERIC_GRASS)
  MM Astral Observatory Passage to MM Clock Town East Near Hideout (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)          -> OOT Kokiri Forest Storms Grotto from OOT Kokiri Forest (OOT_GROTTO_GENERIC_KOKIRI_FOREST)
  MM Astral Observatory to MM Astral Observatory Balcony (MM_FIELD_FROM_ASTRAL_OBSERVATORY)                              -> MM Astral Observatory Passage from MM Clock Town East Main (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)
  MM Beneath The Graveyard Night 1 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT1)                                          -> OOT Zora River from OOT Zora River Boulder Grotto (OOT_GROTTO_EXIT_FAIRY_RIVER)
  MM Beneath The Graveyard Night 2 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT2)                                          -> MM Ikana Graveyard from MM Ikana Graveyard Grotto (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)
  MM Beneath The Graveyard Night 3 Fake Exit to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT3)                                -> MM Stone Tower Top Inverted from MM Stone Tower Temple Inverted (MM_STONE_TOWER_INVERTED_FROM_TEMPLE)
  MM Beneath The Graveyard Night 3 Wallmaster to MM VOID (MM_WALLMASTER_DAMPE)                                           -> MM Swamp Front from MM Swamp Potion Shop (MM_SWAMP_FROM_POTION_SHOP)
  MM Beneath The Well End to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)                               -> OOT Graveyard from OOT Graveyard Shield Grave (OOT_GRAVE_EXIT_SHIELD)
  MM Beneath The Well Entrance to MM Ikana Canyon (MM_IKANA_CANYON_FROM_WELL)                                            -> MM Beneath The Graveyard Night 1 from MM Ikana Graveyard (MM_GRAVE_NIGHT1)
  MM Beneath The Well Wallmaster Near Entrance to MM VOID (MM_WALLMASTER_BTW_ENTRANCE)                                   -> OOT Kakariko from OOT Kakariko Carpenter House (OOT_KAKARIKO_FROM_CARPENTER)
  MM Beneath The Well Wallmaster Near Exit to MM VOID (MM_WALLMASTER_BTW_EXIT)                                           -> OOT Zora River Front from OOT Hyrule Field (OOT_ZORA_RIVER_FROM_FIELD)
  MM Beneath The Well Wallmaster Near Fountain to MM VOID (MM_WALLMASTER_BTW_FOUNTAIN)                                   -> MM Ikana Fairy Fountain from MM Ikana Canyon (MM_FAIRY_FOUNTAIN_IKANA)
  MM Bio Baba Grotto to MM Termina Field (MM_GROTTO_EXIT_BIO_BABA)                                                       -> MM Stone Tower Temple from MM Stone Tower Front of Temple (MM_TEMPLE_STONE_TOWER)
  MM Blacksmith to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)                                             -> MM Waterfall Cliffs from MM Waterfall Rapids (MM_ZORA_CAPE_FROM_BEAVERS)
  MM Bomb Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)                                                 -> OOT Shooting Gallery Adult from OOT Kakariko (OOT_ADULT_ARCHERY)
  MM Canyon Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_CANYON)                                            -> OOT Jabu-Jabu from OOT Zora Fountain (OOT_JABU_JABU)
  MM Chest Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)                                               -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_EXIT_FIELD_TREE)
  MM Clock Tower Platform to MM Clock Tower Roof (MM_CLOCK_TOWER_ROOF)                                                   -> OOT Hyrule Field from OOT Hyrule Field Open Grotto (OOT_GROTTO_EXIT_GENERIC_HF_OPEN)
  MM Clock Tower Roof to MM Clock Tower Platform (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)                                   -> MM Ikana Valley from MM Road to Ikana Top (MM_IKANA_VALLEY_FROM_ROAD)
  MM Clock Town East Main to MM Astral Observatory Passage (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)                  -> OOT Octorok Grotto from OOT Octorok Grotto Ledge (OOT_GROTTO_OCTOROK)
  MM Clock Town East Main to MM Chest Game (MM_CHEST_GAME)                                                               -> MM Mayor's Office from MM Clock Town East Main (MM_MAYORS_OFFICE)
  MM Clock Town East Main to MM Honey & Darling Game (MM_HONEY_AND_DARLING_GAME)                                         -> OOT Market Potion Shop from OOT Market (OOT_MARKET_POTION)
  MM Clock Town East Main to MM Mayor's Office (MM_MAYORS_OFFICE)                                                        -> MM Stock Pot Inn from MM Clock Town East Main (MM_STOCK_POT_INN)
  MM Clock Town East Main to MM Milk Bar (MM_MILK_BAR)                                                                   -> OOT Deku Theater from OOT Lost Woods Deep (OOT_GROTTO_DEKU_THEATER)
  MM Clock Town East Main to MM Stock Pot Inn (MM_STOCK_POT_INN)                                                         -> MM Ikana Spring Water Cave from MM Ikana Canyon (MM_IKANA_CAVERN)
  MM Clock Town East Main to MM Town Archery (MM_TOWN_ARCHERY)                                                           -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)
  MM Clock Town East SPI Roof to MM Stock Pot Inn (MM_STOCK_POT_INN_ROOF)                                                -> MM Bio Baba Grotto from MM Termina Field (MM_GROTTO_BIO_BABA)
  MM Clock Town Fairy Fountain to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_FAIRY_FOUNTAIN)                          -> MM Peahat Grotto from MM Termina Field (MM_GROTTO_PEAHAT)
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN)                                      -> MM Clock Town Fairy Fountain from MM Clock Town North (MM_FAIRY_FOUNTAIN_TOWN)
  MM Clock Town North to MM Clock Town Fairy Fountain (MM_FAIRY_FOUNTAIN_TOWN)                                           -> MM Clock Tower Roof from MM Clock Tower Platform (MM_CLOCK_TOWER_ROOF)
  MM Clock Town North to MM Deku Playground (MM_GROTTO_DEKU_PLAYGROUND)                                                  -> MM Swamp Front from MM Tourist Information (MM_SWAMP_FROM_TOURIST_INFORMATION)
  MM Clock Town West to MM Bomb Shop (MM_BOMB_SHOP)                                                                      -> MM Milk Bar from MM Clock Town East Main (MM_MILK_BAR)
  MM Clock Town West to MM Curiosity Shop (MM_CURIOSITY_SHOP)                                                            -> MM Dodongo Grotto from MM Termina Field (MM_GROTTO_DODONGO)
  MM Clock Town West to MM Lottery (MM_LOTTERY)                                                                          -> OOT Forest Temple from OOT Sacred Meadow (OOT_TEMPLE_FOREST)
  MM Clock Town West to MM Post Office (MM_POST_OFFICE)                                                                  -> OOT Lost Woods Scrub Grotto from OOT Lost Woods Deep (OOT_GROTTO_SCRUB_UPGRADE)
  MM Clock Town West to MM Swordsman School (MM_SWORDSMAN_SCHOOL)                                                        -> MM Stock Pot Inn from MM Clock Town East SPI Roof (MM_STOCK_POT_INN_ROOF)
  MM Clock Town West to MM Trading Post (MM_TRADING_POST)                                                                -> MM Curiosity Shop from MM Clock Town West (MM_CURIOSITY_SHOP)
  MM Cucco Shack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)                                                   -> OOT Hyrule Field from OOT Hyrule Field Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_HEART_PIECE)
  MM Curiosity Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)                                       -> OOT Kakariko Balcony from OOT Impa House Back (OOT_KAKARIKO_FROM_IMPA_BACK)
  MM Deku Palace Beans Grotto to MM Deku Palace Near Beans Grotto (MM_GROTTO_EXIT_BEAN)                                  -> OOT Goron City from OOT Goron City Grotto (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)
  MM Deku Palace Near Beans Grotto to MM Deku Palace Beans Grotto (MM_GROTTO_BEAN)                                       -> OOT Laboratory from OOT Lake Hylia (OOT_LABORATORY)
  MM Deku Playground to MM Clock Town North (MM_GROTTO_EXIT_DEKU_PLAYGROUND)                                             -> MM Great Bay Coast from MM Fisher's Hut (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)
  MM Deku Shrine to MM Near Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)                                            -> OOT Lake Hylia from OOT Lake Hylia Grotto (OOT_GROTTO_EXIT_SCRUBS3_LAKE)
  MM Dodongo Grotto to MM Termina Field (MM_GROTTO_EXIT_DODONGO)                                                         -> MM Termina Field Cow Grotto from MM Termina Field (MM_GROTTO_COW_FIELD)
  MM Doggy Racetrack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)                                           -> OOT Hyrule Field Grotto Near Kak from OOT Hyrule Field (OOT_GROTTO_FIELD_TREE)
  MM Evan's Room to MM Zora Hall (MM_ZORA_HALL_FROM_EVANS)                                                               -> OOT Death Mountain Crater Bottom from OOT Fairy Fountain Double Magic (OOT_DEATH_CRATER_FROM_FAIRY)
  MM Fisher's Hut to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)                                             -> OOT Octorok Grotto Ledge from OOT Octorok Grotto (OOT_GROTTO_EXIT_OCTOROK)
  MM GBC Near Cow Grotto to MM Great Bay Cow Grotto (MM_GROTTO_COW_COAST)                                                -> MM Swamp Front from MM Swamp Potion Shop (MM_SWAMP_FROM_POTION_SHOP)
  MM Ghost Hut to MM Ikana Canyon (MM_IKANA_CANYON_FROM_GHOST_HUT)                                                       -> OOT Goron City Grotto from OOT Goron City (OOT_GROTTO_SCRUBS3_GORON_CITY)
  MM Goron Graveyard to MM Near Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)                               -> OOT Hyrule Field from OOT Zora River Front (OOT_FIELD_FROM_ZORA_RIVER)
  MM Goron Race to MM Near Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)                                             -> OOT Dodongo Cavern from OOT Death Mountain (OOT_DODONGO_CAVERN)
  MM Goron Shop to MM Goron Shrine From Shop (MM_GORON_SHRINE_FROM_SHOP)                                                 -> OOT Zora Shop from OOT Zora Domain (OOT_SHOP_ZORA)
  MM Goron Shrine to MM Goron Shop (MM_GORON_SHOP)                                                                       -> OOT Kakariko Carpenter House from OOT Kakariko (OOT_HOUSE_CARPENTER)
  MM Goron Shrine to MM Goron Village (MM_GORON_VILLAGE_FROM_GORON_SHRINE)                                               -> OOT Kakariko from OOT Windmill (OOT_KAKARIKO_FROM_WINDMILL)
  MM Goron Village to MM Goron Shrine (MM_GORON_SHRINE)                                                                  -> OOT Death Mountain Summit from OOT Fairy Fountain Magic (OOT_DEATH_MOUNTAIN_FROM_FAIRY)
  MM Grass Grotto to MM Termina Field (MM_GROTTO_EXIT_GENERIC_GRASS)                                                     -> OOT Ganon Castle Exterior After Bridge from OOT Ganon Castle (OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE)
  MM Great Bay Coast Fortress to MM Pirate Fortress (MM_PIRATE_FORTRESS)                                                 -> MM Great Bay Fairy Fountain from MM Great Bay Near Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)
  MM Great Bay Coast Near Pinnacle Water Void to MM VOID (MM_VOID_GREAT_BAY_BY_PINNACLE_ROCK)                            -> MM Great Bay Near Fairy Fountain from MM Great Bay Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)
  MM Great Bay Coast Platform to MM Laboratory (MM_LABORATORY)                                                           -> OOT Market Back Alley East Home from OOT Back Alley (OOT_ALLEY_HOUSE)
  MM Great Bay Coast Water Void to MM VOID (MM_VOID_GREAT_BAY)                                                           -> MM Great Bay Coast from MM Great Bay Fence (MM_GREAT_BAY_COAST_FROM_FIELD)
  MM Great Bay Coast to MM Fisher's Hut (MM_FISHER_HUT)                                                                  -> MM Road to Ikana Top from MM Ikana Valley (MM_IKANA_ROAD_FROM_VALLEY)
  MM Great Bay Coast to MM Great Bay Fence (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)                                       -> MM Laboratory from MM Great Bay Coast Platform (MM_LABORATORY)
  MM Great Bay Coast to MM Great Bay Grotto (MM_GROTTO_GENERIC_GREAT_BAY_COAST)                                          -> OOT Lost Woods from OOT Goron City Shortcut (OOT_LOST_WOODS_FROM_GORON_CITY)
  MM Great Bay Coast to MM Ocean Spider House (MM_SPIDER_HOUSE_OCEAN)                                                    -> MM Ikana Castle Exterior from MM Ancient Castle of Ikana (MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE)
  MM Great Bay Cow Grotto to MM GBC Near Cow Grotto (MM_GROTTO_EXIT_COW_COAST)                                           -> MM Snowhead Near Fairy Fountain from MM Snowhead Fairy Fountain (MM_SNOWHEAD_FROM_FAIRY_FOUNTAIN)
  MM Great Bay Fairy Fountain to MM Great Bay Near Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)                     -> MM Pirate Fortress Sewers End from MM Pirate Fortress Entrance Balcony (MM_SEWERS_FROM_EXTERIOR_DOOR)
  MM Great Bay Fence to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FIELD)                                               -> MM Woodfall Near Fairy Fountain from MM Woodfall Fairy Fountain (MM_WOODFALL_FROM_FAIRY_FOUNTAIN)
  MM Great Bay Grotto to MM Great Bay Coast (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)                                     -> MM Twin Islands Frozen Grotto from MM Twin Islands (MM_GROTTO_HOT_WATER)
  MM Great Bay Near Fairy Fountain to MM Great Bay Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)                          -> MM Zora Hall from MM Tijo's Room (MM_ZORA_HALL_FROM_TIJO)
  MM Great Bay Temple Boss Access to MM Great Bay Temple Boss (MM_BOSS_TEMPLE_GREAT_BAY)                                 -> OOT Jabu-Jabu Boss from OOT Jabu-Jabu Pre-Boss Room (OOT_BOSS_JABU_JABU)
  MM Great Bay Temple to MM Zora Cape Peninsula (MM_GREAT_BAY_FROM_TEMPLE)                                               -> MM Goron Shop from MM Goron Shrine (MM_GORON_SHOP)
  MM Honey & Darling Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)                              -> MM Ikana Castle Exterior from MM Beneath The Well End (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)
  MM Ikana Canyon to MM Beneath The Well Entrance (MM_BENEATH_THE_WELL)                                                  -> OOT House of Twins from OOT Kokiri Forest (OOT_HOUSE_TWINS)
  MM Ikana Canyon to MM Ghost Hut (MM_GHOST_HUT)                                                                         -> MM Near Swamp Spider House from MM Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)
  MM Ikana Canyon to MM Ikana Fairy Fountain (MM_FAIRY_FOUNTAIN_IKANA)                                                   -> MM Termina Field from MM Ocean Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_OCEAN)
  MM Ikana Canyon to MM Ikana Spring Water Cave (MM_IKANA_CAVERN)                                                        -> MM Snowhead Fairy Fountain from MM Snowhead Near Fairy Fountain (MM_FAIRY_FOUNTAIN_SNOWHEAD)
  MM Ikana Canyon to MM Music Box House (MM_MUSIC_BOX_HOUSE)                                                             -> OOT Kakariko Back from OOT Kakariko Granny Shop (OOT_KAKARIKO_FROM_GRANNY)
  MM Ikana Castle Exterior to MM Ancient Castle of Ikana (MM_IKANA_CASTLE)                                               -> MM Great Bay Coast Platform from MM Laboratory (MM_GREAT_BAY_COAST_FROM_LABORATORY)
  MM Ikana Castle Exterior to MM Beneath The Well End (MM_BENEATH_THE_WELL_BACK)                                         -> MM Great Bay Coast Fortress from MM Pirate Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)
  MM Ikana Fairy Fountain to MM Ikana Canyon (MM_IKANA_CANYON_FROM_FAIRY_FOUNTAIN)                                       -> OOT Lost Woods Generic Grotto from OOT Lost Woods (OOT_GROTTO_GENERIC_LOST_WOODS)
  MM Ikana Graveyard Grotto to MM Ikana Graveyard (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)                                     -> OOT Zora Domain Grotto from OOT Zora Domain (OOT_GROTTO_FAIRY_DOMAIN)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 1 (MM_GRAVE_NIGHT1)                                               -> OOT Death Mountain Crater Near Temple from OOT Fire Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 2 (MM_GRAVE_NIGHT2)                                               -> OOT Goron City Shortcut from OOT Lost Woods (OOT_GORON_CITY_FROM_LOST_WOODS)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 3 (MM_GRAVE_NIGHT3)                                               -> OOT Kakariko from OOT Skulltula House (OOT_KAKARIKO_FROM_SKULLTULA)
  MM Ikana Graveyard to MM Ikana Graveyard Grotto (MM_GROTTO_GENERIC_GRAVEYARD)                                          -> OOT Ice Cavern from OOT Zora Fountain Frozen (OOT_ICE_CAVERN)
  MM Ikana Spring Water Cave to MM Ikana Canyon (MM_IKANA_CANYON_FROM_CAVERN)                                            -> MM Snowhead from MM Snowhead Temple (MM_SNOWHEAD_FROM_TEMPLE)
  MM Ikana Valley Grotto to MM Ikana Valley Near Secret Shrine (MM_GROTTO_EXIT_GENERIC_VALLEY)                           -> MM Zora Hall from MM Zora Shop (MM_ZORA_HALL_FROM_SHOP)
  MM Ikana Valley Near Secret Shrine to MM Ikana Valley Grotto (MM_GROTTO_GENERIC_VALLEY)                                -> OOT Market from OOT Market Bazaar (OOT_MARKET_FROM_BAZAAR)
  MM Ikana Valley Near Secret Shrine to MM Secret Shrine (MM_SECRET_SHRINE)                                              -> MM Town Archery from MM Clock Town East Main (MM_TOWN_ARCHERY)
  MM Ikana Valley to MM Road to Ikana Top (MM_IKANA_ROAD_FROM_VALLEY)                                                    -> OOT Wolfos Grotto from OOT Sacred Meadow Entryway (OOT_GROTTO_WOLFOS)
  MM Ikana Valley to MM Swamp Front (MM_SWAMP_FROM_IKANA_CANYON)                                                         -> MM Romani Ranch from MM Near Romani Ranch (MM_ROMANI_RANCH_FROM_MILK_ROAD)
  MM Japas' Room to MM Zora Hall (MM_ZORA_HALL_FROM_JAPAS)                                                               -> OOT Zora Fountain from OOT Fairy Fountain Farore (OOT_ZORA_FOUNTAIN_FROM_FAIRY)
  MM Kafei Hideout to MM Laundry Pool (MM_LAUNDRY_POOL_FROM_KAFEI_HIDEOUT)                                               -> OOT Fairy Fountain Nayru from OOT Desert Colossus (OOT_FAIRY_NAYRU)
  MM Laboratory to MM Great Bay Coast Platform (MM_GREAT_BAY_COAST_FROM_LABORATORY)                                      -> OOT Lake Hylia from OOT Laboratory (OOT_LAKE_HYLIA_FROM_LABORATORY)
  MM Laundry Pool to MM Kafei Hideout (MM_KAFEI_HIDEOUT)                                                                 -> MM Romani Ranch from MM Stables (MM_ROMANI_RANCH_FROM_STABLES)
  MM Lottery to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_LOTTERY)                                                     -> MM Pirate Fortress from MM Great Bay Coast Fortress (MM_PIRATE_FORTRESS)
  MM Lulu's Room to MM Zora Hall (MM_ZORA_HALL_FROM_LULU)                                                                -> MM Lulu's Room from MM Zora Hall (MM_ROOM_LULU)
  MM Mayor's Office to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_MAYORS_OFFICE)                                        -> MM Astral Observatory from MM Astral Observatory Balcony (MM_ASTRAL_OBSERVATORY_FROM_FIELD)
  MM Milk Bar to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)                                                   -> OOT Kokiri Forest from OOT Saria's House (OOT_KOKIRI_FOREST_FROM_SARIA)
  MM Mountain Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)                                        -> OOT Zora Fountain Frozen from OOT Ice Cavern (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)
  MM Mountain Village Cliff to MM Goron Graveyard (MM_GORON_GRAVEYARD)                                                   -> MM Beneath The Graveyard Night 3 from MM Ikana Graveyard (MM_GRAVE_NIGHT3)
  MM Mountain Village Grotto to MM Near Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)                         -> OOT Gerudo Valley Tent from OOT Gerudo Valley After Bridge (OOT_VALLEY_TENT)
  MM Mountain Village Path Upper to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_PATH)                                  -> OOT Hyrule Field from OOT Hyrule Field Grotto Near GV (OOT_GROTTO_EXIT_FIELD_COW)
  MM Mountain Village to MM Blacksmith (MM_BLACKSMITH)                                                                   -> OOT Lake Hylia Near Pond from OOT Fishing Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)
  MM Mountain Village to MM Mountain Village Path Upper (MM_PATH_FROM_MOUNTAIN_VILLAGE)                                  -> OOT Death Mountain Crater Top from OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_EXIT_GENERIC_DMC)
  MM Music Box House to MM Ikana Canyon (MM_IKANA_CANYON_FROM_MUSIC_BOX_HOUSE)                                           -> MM Astral Observatory Balcony from MM Astral Observatory (MM_FIELD_FROM_ASTRAL_OBSERVATORY)
  MM Near Deku Shrine to MM Deku Shrine (MM_DEKU_SHRINE)                                                                 -> OOT Goron City from OOT Goron Shop (OOT_GORON_CITY_FROM_SHOP)
  MM Near Goron Race to MM Goron Race (MM_GORON_RACETRACK)                                                               -> MM Clock Town West from MM Bomb Shop (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)
