Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    OOT Graveyard Grass 09: Soul of Stalchildren (MM)
    OOT Graveyard Grass 12: Goron Tunic (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Small Key (Fire Temple)
    OOT Jabu-Jabu Pot Muscle Block Room 2: Progressive Clock
    OOT Kakariko Grotto Back Grass 2: Hero's Bow (MM)
    OOT Kakariko Grotto Front: Captain's Hat
    OOT Kakariko Potion Shop Item 8: Progressive Wallet (MM)
    OOT Kokiri Forest Storms Grotto Grass 2: Hookshot (MM)
    OOT Lake Hylia Grass Pack 3 Bush 08: Deku Mask
    OOT Lake Hylia HP: Soul of Business Scrubs (MM)
    OOT Lon Lon Ranch Silo HP: Soul of Gold Skulltulas (MM)
    OOT Market Pot House Adult Pot 10: Soul of Potion Shopkeeper
    OOT Market Pot House Child Pot Ground 1: Small Key (Fire Temple)
    OOT Market Pot House Child Pot Ground 22: Soul of the Goron Elder
    OOT Sacred Meadow Fairy Fountain Fairy 2: Soul of Gekkos
    OOT Shadow Temple Pot Early Maze 3: Progressive Clock
    OOT Zora River Fairy Fountain Fairy 5: C-Down Button (OoT)
    OOT Zora River Grass Pack Bush 10: Goron Mask (MM)


===========================================================================
Spheres
  Sphere 0
    Event - Time Travel
    Location - OOT Lake Hylia HP: Soul of Business Scrubs (MM)
    Location - OOT Market Pot House Adult Pot 10: Soul of Potion Shopkeeper
    Location - OOT Market Pot House Adult Pot 2: Bottle of Red Potion (MM)

  Sphere 1
    Event - Termina Access
    Location - OOT Lon Lon Ranch Silo HP: Soul of Gold Skulltulas (MM)
    Location - OOT Market Pot House Child Pot Ground 1: Small Key (Fire Temple)
    Location - OOT Market Pot House Child Pot Ground 22: Soul of the Goron Elder
    Location - OOT Market Pot House Child Pot Ground 31: Progressive Goron Sword
    Location - OOT Market Pot House Child Pot Ground 40: Soul of Goron Child (OoT)

  Sphere 2
    Location - MM Peahat Grotto Grass 06: Great Fairy's Sword
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 02: Magic Upgrade (OoT)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 03: Swamp Title Deed
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Dampe (OoT)
    Location - MM Southern Swamp Grass Front 08: A Button (MM)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Powder Keg
    Location - MM Woods of Mystery Grass Center 1: Small Key (Fire Temple)
    Location - MM Woods of Mystery Grass Center 3: Soul of the Deku Butler
    Location - OOT Graveyard Grass 09: Soul of Stalchildren (MM)
    Location - OOT Graveyard Grass 12: Goron Tunic (OoT)
    Location - OOT Hyrule Field Grass Pack 1 Bush 03: Bomb Bag (MM)
    Location - OOT Hyrule Field Grass Pack 3 Bush 08: C-Down Button (MM)
    Location - OOT Hyrule Field Grass Pack 4 Bush 10: Small Key (Fire Temple)
    Location - OOT Kakariko Grotto Back Grass 2: Hero's Bow (MM)
    Location - OOT Kokiri Forest Grass Adult Near Crawl 3: Progressive Strength (OoT)
    Location - OOT Lake Hylia Grass Pack 3 Bush 08: Deku Mask
    Location - OOT Zora River Grass Pack Bush 07: Bombchu Bag (OoT)
    Location - OOT Zora River Grass Pack Bush 10: Goron Mask (MM)

  Sphere 3
    Location - MM Deku Palace Rupee Right 01: Boss Key (Woodfall Temple)
    Location - MM Goron Shrine Pot 09: Progressive Clock
    Location - MM Goron Village Scrub Deed: Soul of Deku Scrubs (MM)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 04: Soul of Guru-Guru (MM)
    Location - MM Road to Ikana Grotto Grass 01: Ruto's Letter
    Location - MM Road to Ikana Grotto Grass 05: Din's Fire (OoT)
    Location - MM Swamp Skulltula Gold Room Wall: Small Key (Fire Temple)
    Location - MM Swamp Skulltula Main Room Water: Song of Storms (OoT)
    Location - MM Swamp Skulltula Monument Room Crate 1: Owl Statue (Stone Tower)
    Location - MM Swamp Skulltula Monument Room Torch: Progressive Wallet (OoT)
    Location - MM Swamp Skulltula Pot Room Pot 1: Small Key (Fire Temple)
    Location - MM Termina Field Cow Grotto Grass 19: Progressive Hookshot (OoT)
    Location - MM Termina Field Cow Grotto Grass 22: C-Up Button (OoT)
    Location - MM Termina Field Cow Grotto Grass 49: Soul of Gorons (MM)
    Location - MM Termina Field Cow Grotto Grass 69: Soul of Business Scrubs (OoT)
    Location - MM Twin Islands Ramp Grotto Grass 13: A Button (OoT)
    Location - OOT Dodongo Cavern Boss Chest: Soul of the Deku King
    Location - OOT Graveyard Dampe Tomb Reward 2: C-Left Button (MM)
    Location - OOT Zora River Fairy Fountain Fairy 5: C-Down Button (OoT)

  Sphere 4
    Location - MM Blacksmith Potted Plant 1 Pot: Boomerang
    Location - MM Clock Town Guru Guru Mask Bremen: Magic Upgrade (MM)
    Location - MM Goron Race Pot 17: Ocarina (MM)
    Location - MM Goron Race Pot 18: Small Key (Fire Temple)
    Location - MM Goron Race Pot 28: Song of Soaring
    Location - MM Romani Ranch Grass Pack 3 Grass 07: Soul of the Goron Shopkeeper (MM)
    Location - OOT Dodongo Cavern Lobby Scrub: Soul of King Zora
    Location - OOT Fire Temple Pot Lava Room 3: C-Right Button (MM)
    Location - OOT Kakariko Potion Shop Item 8: Progressive Wallet (MM)
    Location - OOT Sacred Meadow Fairy Fountain Fairy 2: Soul of Gekkos

  Sphere 5
    Location - MM Goron Shop Item 2: Sonata of Awakening
    Location - MM Path to Snowhead Grotto Grass 11: Soul of the Deku Princess
    Location - OOT Death Mountain Trail Grotto Grass 4: Fire Arrows (MM)
    Location - OOT Fire Temple Map: Soul of Moon Children
    Location - OOT Fire Temple Scarecrow Chest: Soul of Goron Shopkeeper (OoT)
    Location - OOT Jabu-Jabu Pot Muscle Block Room 2: Progressive Clock
    Location - OOT Kokiri Forest Storms Grotto Grass 2: Hookshot (MM)

  Sphere 6
    Location - MM Goron Elder: Progressive Wallet (MM)
    Location - OOT Goron Shop Item 6: Soul of Part-Timer (MM)

  Sphere 7
    Location - MM Goron Shop Item 3: C-Left Button (OoT)
    Location - MM Trading Post Item 4: Soul of Odolwa

  Sphere 8
    Location - MM Ikana Graveyard Grass Pack Grass 1: Nocturne of Shadow
    Location - MM Ikana Valley Grotto Grass 10: Soul of ReDeads/Gibdos (OoT)

  Sphere 9
    Location - OOT Kakariko Grotto Front: Captain's Hat
    Location - OOT Shadow Temple Pot Early Maze 3: Progressive Clock

  Sphere 10
    Location - MM Beneath The Graveyard Rupee 7: Soul of Gold Skulltulas (OoT)

  Sphere 11
    Location - OOT Fire Temple GS Maze: Hookshot (MM)

  Sphere 12
    Location - MM Stone Tower Pot Higher Scarecrow 1: C-Up Button (MM)

  Sphere 13
    Event - Beat Odolwa
    Location - MM Woodfall Temple Boss Key Chest: Progressive Clock

  Sphere 14
    Location - MM Deku Shrine Rupee Main 10: Progressive Clock

  Sphere 15
    Event - Moon Access

  Sphere 16
    Event - Beat Majora

===========================================================================
Location List (2680)
  Kokiri Forest (60):
    OOT Kokiri Forest Cow: Blue Rupee (OoT)
    OOT Link's House Pot: Fairy (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 1: Small Key (Spirit Temple)
    OOT Kokiri Forest Grass Child Near Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 3: Soul of the Bean Salesman (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 4: Ice Trap
    OOT Kokiri Forest Grass Child Near Crawl 5: Gold Skulltula Token
    OOT Kokiri Forest Grass Child Near Crawl 6: Fairy (MM)
    OOT Kokiri Forest Grass Child Near Crawl 7: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 8: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 2: Red Rupee (MM)
    OOT Kokiri Forest Grass Child 3: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 4: Red Rupee (OoT)
    OOT Kokiri Forest Grass Child Kokiri: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 3: Soul of Zoras (MM)
    OOT Kokiri Forest Grass Adult 01: 10 Arrows (OoT)
    OOT Kokiri Forest Grass Adult 02: Red Rupee (OoT)
    OOT Kokiri Forest Grass Adult 03: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult 04: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 05: Ice Trap
    OOT Kokiri Forest Grass Adult 06: Blue Rupee (OoT)
    OOT Kokiri Forest Grass Adult 07: Gold Rupee (MM)
    OOT Kokiri Forest Grass Adult 08: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 09: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult 10: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 11: Piece of Heart (OoT)
    OOT Kokiri Forest Grass Adult 12: Swamp Skulltula Token
    OOT Kokiri Forest Grass Adult Near Crawl 1: 10 Arrows (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Soul of Mayor Dotour
    OOT Kokiri Forest Grass Adult Near Crawl 3: Progressive Strength (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 4: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Fire Arrows (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 6: Don Gero's Mask
    OOT Kokiri Forest Grass Adult Near Crawl 7: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 8: Green Rupee (OoT)
    OOT Kokiri Shop Item 1: Green Rupee (OoT)
    OOT Kokiri Shop Item 2: Small Magic Jar (OoT)
    OOT Kokiri Shop Item 3: Ocarina (MM)
    OOT Kokiri Shop Item 4: Green Rupee (MM)
    OOT Kokiri Shop Item 5: Soul of Wallmasters (MM)
    OOT Kokiri Shop Item 6: Blue Fire
    OOT Kokiri Shop Item 7: Green Rupee (MM)
    OOT Kokiri Shop Item 8: Green Rupee (MM)
    OOT Mido's House Top Left: Green Rupee (MM)
    OOT Mido's House Top Right: Recovery Heart (MM)
    OOT Mido's House Bottom Left: Ice Trap
    OOT Mido's House Bottom Right: Green Rupee (MM)
    OOT Twins House Pot 1: Green Rupee (MM)
    OOT Twins House Pot 2: 5 Deku Seeds (OoT)
    OOT Know It All House Pot 1: Soul of Nejirons
    OOT Know It All House Pot 2: Soul of Wolfoses (OoT)
    OOT Kokiri Forest Storms Grotto: Purple Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 1: Recovery Heart (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: Hookshot (MM)
    OOT Kokiri Forest Storms Grotto Grass 3: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 4: Small Magic Jar (MM)

  Hyrule Field (81):
    OOT Hyrule Field Ocarina of Time: 5 Deku Nuts (OoT)
    OOT Hyrule Field Song of Time: Green Rupee (MM)
    OOT Hyrule Field Sell Bunny Mask: Purple Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 01: Soul of Iron Knuckles (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 03: Bomb Bag (MM)
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 06: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 07: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grass Pack 1 Bush 08: Small Key (Gerudo's Training Ground)
    OOT Hyrule Field Grass Pack 1 Bush 09: Ice Trap
    OOT Hyrule Field Grass Pack 1 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Fairy (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 01: Small Key (Spirit Temple)
    OOT Hyrule Field Grass Pack 2 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Soul of Carpenters (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 04: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 05: Fairy (MM)
    OOT Hyrule Field Grass Pack 2 Bush 06: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 08: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 09: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 10: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grass Pack 2 Bush 11: Fairy (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 12: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 01: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 3 Bush 02: Small Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 04: Soul of the Scientist (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Grass Pack 3 Bush 06: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 08: C-Down Button (MM)
    OOT Hyrule Field Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Bombchu Bag (MM)
    OOT Hyrule Field Grass Pack 3 Bush 11: 10 Bombchu (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Romani Milk
    OOT Hyrule Field Grass Pack 4 Bush 01: Soul of Lizalfos/Dinolfos (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Bomb (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 04: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 05: Progressive Sword (MM)
    OOT Hyrule Field Grass Pack 4 Bush 06: Ice Trap
    OOT Hyrule Field Grass Pack 4 Bush 07: Fairy (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Small Key (Fire Temple)
    OOT Hyrule Field Grass Pack 4 Bush 11: Bottle of Milk (MM)
    OOT Hyrule Field Grass Pack 4 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grotto Scrub HP: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grotto Open: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 3: Swamp Skulltula Token
    OOT Hyrule Field Grotto Open Grass 4: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast: Red Potion (OoT)
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 2: 10 Bombchu (OoT)
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 4: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market: Piece of Heart (MM)
    OOT Hyrule Field Grotto Market Grass 1: Ocean Skulltula Token
    OOT Hyrule Field Grotto Market Grass 2: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grotto Market Grass 3: Red Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 4: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Tektite HP: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Cow: Green Rupee (MM)
    OOT Hyrule Field Cow Grotto Pot 1: Ice Trap
    OOT Hyrule Field Cow Grotto Pot 2: Spooky Mask
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Ice Trap
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Ocean Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 2: Bomb Bag (MM)
    OOT Hyrule Field Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 6: Soul of Biggoron (MM)
    OOT Hyrule Field Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 8: Small Key (Stone Tower Temple)

  Market (107):
    OOT Market Grass 1: Green Rupee (MM)
    OOT Market Grass 2: Green Rupee (OoT)
    OOT Market Grass 3: 5 Bombs (OoT)
    OOT Market Grass 4: Green Rupee (MM)
    OOT Market Grass 5: 30 Arrows (OoT)
    OOT Market Grass 6: Ice Trap
    OOT Market Grass 7: Large Magic Jar (MM)
    OOT Market Grass 8: Piece of Heart (OoT)
    OOT Market Bazaar Item 1: Red Rupee (OoT)
    OOT Market Bazaar Item 2: Fairy (OoT)
    OOT Market Bazaar Item 3: Green Rupee (OoT)
    OOT Market Bazaar Item 4: Green Rupee (MM)
    OOT Market Bazaar Item 5: 5 Deku Nuts (OoT)
    OOT Market Bazaar Item 6: Pictograph Box
    OOT Market Bazaar Item 7: Blue Rupee (OoT)
    OOT Market Bazaar Item 8: Green Rupee (MM)
    OOT Market Potion Shop Item 1: Green Rupee (MM)
    OOT Market Potion Shop Item 2: Green Rupee (MM)
    OOT Market Potion Shop Item 3: Stray Fairy (Woodfall Temple)
    OOT Market Potion Shop Item 4: Boss Key (Water Temple)
    OOT Market Potion Shop Item 5: Green Rupee (MM)
    OOT Market Potion Shop Item 6: Blue Rupee (OoT)
    OOT Market Potion Shop Item 7: Green Rupee (MM)
    OOT Market Potion Shop Item 8: Swamp Skulltula Token
    OOT Market Bombchu Shop Item 1: 5 Arrows (OoT)
    OOT Market Bombchu Shop Item 2: Green Rupee (MM)
    OOT Market Bombchu Shop Item 3: Magic Bean (MM)
    OOT Market Bombchu Shop Item 4: Recovery Heart (MM)
    OOT Market Bombchu Shop Item 5: Deku Stick (OoT)
    OOT Market Bombchu Shop Item 6: Green Rupee (MM)
    OOT Market Bombchu Shop Item 7: Green Potion (MM)
    OOT Market Bombchu Shop Item 8: Soul of Octoroks (MM)
    OOT Market Pot House Child Pot Ground 1: Small Key (Fire Temple)
    OOT Market Pot House Child Pot Ground 2: 5 Deku Seeds (OoT)
    OOT Market Pot House Child Pot Ground 3: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 4: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 5: Stray Fairy (Snowhead Temple)
    OOT Market Pot House Child Pot Ground 6: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 7: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 8: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 9: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 10: Stray Fairy (Stone Tower Temple)
    OOT Market Pot House Child Pot Ground 11: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 12: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 13: Large Magic Jar (OoT)
    OOT Market Pot House Child Pot Ground 14: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 15: 5 Deku Seeds (OoT)
    OOT Market Pot House Child Pot Ground 16: Green Rupee (MM)
