Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Bottle of Red Potion (MM): 1
  Bottle of Chateau Romani: 1
  Deku Shield: 1
  Chicken: 1
  Progressive Goron Sword: 1
  Master Sword: 1
  Great Fairy's Sword: 1
  Mirror Shield: 1
  Bottle of Gold Dust: 1
  Bottle of Milk (MM): 1
  Progressive Clock: 1
  Land Title Deed: 1
  Mountain Title Deed: 1
  Ocean Title Deed: 1
  Swamp Title Deed: 1
  Letter to Kafei: 1
  Letter to Mama: 1
  Magic Bean (MM): 1
  All-Night Mask: 1
  Bremen Mask: 1
  Captain's Hat: 1
  Couple's Mask: 1
  Deku Mask: 1
  Don Gero's Mask: 1
  Fierce Deity's Mask: 1
  Garo's Mask: 1
  Giant's Mask: 1
  Gibdo Mask: 1
  Great Fairy's Mask: 1
  Kafei's Mask: 1
  Kamaro's Mask: 1
  Postman's Hat: 1
  Romani's Mask: 1
  Mask of Scents: 1
  Circus Leader's Mask: 1
  Moon's Tear: 1
  Owl Statue (Clock Town): 1
  Owl Statue (Great Bay): 1
  Owl Statue (Ikana Canyon): 1
  Owl Statue (Milk Road): 1
  Owl Statue (Mountain Village): 1
  Owl Statue (Snowhead): 1
  Owl Statue (Southern Swamp): 1
  Owl Statue (Stone Tower): 1
  Owl Statue (Woodfall): 1
  Owl Statue (Zora Cape): 1
  Pendant of Memories: 1
  Pictograph Box: 1
  Powder Keg: 1
  Goht's Remains: 1
  Gyorg's Remains: 1
  Odolwa's Remains: 1
  Twinmold's Remains: 1
  Room Key: 1
  Sonata of Awakening: 1
  Goron Lullaby: 1
  Song of Healing: 1
  Oath to Order: 1
  Song of Soaring: 1
  New Wave Bossa Nova: 1
  Soul of Goht: 1
  Soul of Gyorg: 1
  Soul of Igos: 1
  Soul of Odolwa: 1
  Soul of Twinmold: 1
  Soul of Bad Bats: 1
  Soul of Bio Babas: 1
  Soul of Boes: 1
  Soul of Captain Keeta: 1
  Soul of Chuchus: 1
  Soul of Deep Pythons: 1
  Soul of Dexihands: 1
  Soul of Dragonflies: 1
  Soul of Eenoes: 1
  Soul of Eyegores: 1
  Soul of Garo: 1
  Soul of Gekkos: 1
  Soul of Gomess: 1
  Soul of Hiploops: 1
  Soul of Nejirons: 1
  Soul of Real Bombchu: 1
  Soul of Skullfish (MM): 1
  Soul of Snappers: 1
  Soul of Takkuri: 1
  Soul of Warts: 1
  Soul of Wizzrobes: 1
  Soul of Madame Aroma (MM): 1
  Soul of Blacksmiths: 1
  Soul of the Deku Butler: 1
  Soul of the Deku King: 1
  Soul of the Deku Princess: 1
  Soul of the Goron Elder: 1
  Soul of Kafei: 1
  Soul of Keaton: 1
  Soul of Koume and Kotake: 1
  Soul of Mayor Dotour: 1
  Soul of Moon Children: 1
  Soul of Playground Scrubs: 1
  Soul of Tingle: 1
  Soul of Toilet Hand: 1
  Soul of Toto(MM): 1
  Soul of Tourist Center Owner: 1
  Soul of the Zora Musicians: 1
  Progressive Sword (MM): 1
  Boomerang: 1
  Empty Bottle (OoT): 1
  Empty Bottle (MM): 1
  Bottle of Milk (OoT): 1
  Broken Goron's Sword: 1
  Claim Check: 1
  Coin (Blue): 1
  Coin (Green): 1
  Coin (Red): 1
  Coin (Yellow): 1
  Cojiro: 1
  Eyeball Frog: 1
  Eye Drops: 1
  Gerudo's Membership Card: 1
  Gerudo Mask: 1
  Skull Mask: 1
  Spooky Mask: 1
  Fire Medallion: 1
  Forest Medallion: 1
  Light Medallion: 1
  Shadow Medallion: 1
  Spirit Medallion: 1
  Water Medallion: 1
  Odd Mushroom: 1
  Odd Potion: 1
  Poacher's Saw: 1
  Pocket Cucco: 1
  Prescription: 1
  Ruto's Letter: 1
  Fairy Slingshot: 1
  Saria's Song: 1
  Bolero of Fire: 1
  Minuet of Forest: 1
  Prelude of Light: 1
  Nocturne of Shadow: 1
  Requiem of Spirit: 1
  Serenade of Water: 1
  Zelda's Lullaby: 1
  Soul of Barinade: 1
  Soul of Bongo Bongo: 1
  Soul of King Dodongo: 1
  Soul of Morpha: 1
  Soul of Phantom Ganon: 1
  Soul of Queen Gohma: 1
  Soul of Twinrova: 1
  Soul of Volvagia: 1
  Soul of Anubis: 1
  Soul of Baby Dodongos: 1
  Soul of Biris/Baris: 1
  Soul of Dark Link: 1
  Soul of Dead Hands: 1
  Soul of Flare Dancers: 1
  Soul of Gohma Larvaes: 1
  Soul of Moblins: 1
  Soul of Jabu-Jabu's Parasites: 1
  Soul of Shaboms: 1
  Soul of Skull Kids (OoT): 1
  Soul of Spikes: 1
  Soul of Stalfos (OoT): 1
  Soul of Stingers: 1
  Soul of Tailpasarans: 1
  Soul of Torch Slugs: 1
  Soul of Darunia: 1
  Soul of Hylian Guard: 1
  Soul of King Zora: 1
  Soul of Kokiri: 1
  Soul of Kokiri Shopkeeper: 1
  Soul of Mido: 1
  Soul of Potion Shopkeeper: 1
  Soul of Saria: 1
  Soul of Sheik: 1
  Soul of Zelda: 1
  Kokiri's Emerald: 1
  Goron's Ruby: 1
  Zora's Sapphire: 1
  Progressive Sword (OoT): 1
  Weird Egg: 1
  Zelda's Letter: 1
  Shared Fire Arrows: 1
  Shared Ice Arrows: 1
  Shared Light Arrows: 1
  Bombchu: 1
  Shared Bomb Bag: 1
  Hover Boots: 1
  Iron Boots: 1
  Shared Bow: 1
  A Button: 1
  C-Down Button: 1
  C-Left Button: 1
  C-Right Button: 1
  C-Up Button: 1
  Megaton Hammer: 1
  Progressive Hookshot: 1
  Lens of Truth: 1
  Shared Magic Upgrade: 1
  Blast Mask: 1
  Bunny Hood: 1
  Goron Mask: 1
  Keaton Mask: 1
  Stone Mask: 1
  Mask of Truth: 1
  Zora Mask: 1
  5 Deku Nuts: 1
  Progressive Ocarina: 1
  Progressive Scale: 1
  Progressive Shield: 1
  Hylian/Hero Shield: 1
  Skeleton Key: 1
  Elegy of Emptiness: 1
  Epona's Song: 1
  Song of Storms: 1
  Sun's Song: 1
  Song of Time: 1
  Soul of Armos: 1
  Soul of Beamos: 1
  Soul of Bubbles: 1
  Soul of Deku Babas: 1
  Soul of Deku Scrubs: 1
  Soul of Dodongos: 1
  Soul of Floormasters: 1
  Soul of Flying Pots: 1
  Soul of Freezards: 1
  Soul of Guays: 1
  Soul of Iron Knuckles: 1
  Soul of Keese: 1
  Soul of Leevers: 1
  Soul of Like Likes: 1
  Soul of Lizalfos/Dinolfos: 1
  Soul of Octoroks: 1
  Soul of Peahats: 1
  Soul of ReDeads/Gibdos: 1
  Soul of Shell Blades: 1
  Soul of Skulltulas: 1
  Soul of Skullwalltulas: 1
  Soul of Stalchildren: 1
  Soul of Tektites: 1
  Soul of Fighting Thieves: 1
  Soul of Wallmasters: 1
  Soul of Wolfos: 1
  Soul of Business Scrubs: 1
  Soul of Gold Skulltulas: 1
  Soul of Cucco Lady/Anju: 1
  Soul of the Astronomer: 1
  Soul of the Beggar/Banker: 1
  Soul of the Bazaar/Swamp Archery Owner: 1
  Soul of the Bean Salesman: 1
  Soul of Biggoron: 1
  Soul of Bombchu Bowling/Chest Game Lady: 1
  Soul of the Bombchu/Bomb Shop Owner: 1
  Soul of the Graveyard Kid/Bombers: 1
  Soul of Carpenters: 1
  Soul of the Carpet Man/Swordsman: 1
  Soul of the Chest Game Owner/Fisherman: 1
  Soul of Citizens: 1
  Soul of Composer Bros.: 1
  Soul of Dampe: 1
  Soul of the Dog Lady: 1
  Soul of Fishing Pond/Trading Post Owner: 1
  Soul of Ingo/Gorman & Bros.: 1
  Soul of Gorons: 1
  Soul of the Goron Child/Baby: 1
  Soul of the Goron Shopkeeper: 1
  Soul of the Punk Kid/Grog: 1
  Soul of Guru-Guru: 1
  Soul of Honey & Darling: 1
  Soul of Malon/Romani/Cremia: 1
  Soul of Medigoron/Keg Trial Goron: 1
  Soul of the Old Hag/Anju's Grandmother: 1
  Soul of Poe Collector/Ghost Hut Owner: 1
  Soul of Rooftop Man/Part-Timer: 1
  Soul of Ruto/Lulu: 1
  Soul of the Scientist: 1
  Soul of the Shooting Gallery/Town Archery Owner: 1
  Soul of Talon/Mr. Barten: 1
  Soul of the Patrolling Thieves and their Chief: 1
  Soul of Zoras: 1
  Soul of the Zora Shopkeeper: 1
  Din's Fire: 1
  Nayru's Love: 1
  Farore's Wind: 1
  Spin Attack Upgrade: 1
  Deku Stick: 1
  Stone of Agony: 1
  Progressive Strength: 1
  Goron Tunic: 1
  Zora Tunic: 1
  Progressive Wallet: 1





World Flags
  Ganon Trials:
    - Forest Trial

  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: none
  Open Dungeons (MM):
    - Woodfall Temple
    - Stone Tower Temple

  Open Dungeons (OoT):
    - Deku Tree as Adult
    - Dodongo's Cavern
    - Bottom of the Well
    - Jabu-Jabu
    - Shadow Temple
    - Water Temple

  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Ancient Castle of Ikana Roof Interior to MM Ancient Castle of Ikana (MM_IKANA_CASTLE_INTERIOR_KEG)                  -> OOT Kakariko Back from OOT Kakariko Granny Shop (OOT_KAKARIKO_FROM_GRANNY)
  MM Ancient Castle of Ikana Roof Interior to MM Ancient Castle of Ikana Interior South (MM_IKANA_CASTLE_INTERIOR_BLOCK) -> OOT Sacred Meadow from OOT Sacred Meadow Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_SFM)
  MM Ancient Castle of Ikana to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE)                          -> MM Clock Town East Near Hideout from MM Astral Observatory Passage (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)
  MM Astral Observatory Balcony to MM Astral Observatory (MM_ASTRAL_OBSERVATORY_FROM_FIELD)                              -> MM Snowhead Temple from MM Snowhead (MM_TEMPLE_SNOWHEAD)
  MM Astral Observatory Passage to MM Clock Town East Near Hideout (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)          -> OOT Temple of Time Entryway from OOT Temple of Time (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_TEMPLE)
  MM Astral Observatory to MM Astral Observatory Balcony (MM_FIELD_FROM_ASTRAL_OBSERVATORY)                              -> MM Road to Southern Swamp from MM Road to Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SWAMP)
  MM Beneath The Graveyard Night 1 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT1)                                          -> MM Zora Hall from MM Evan's Room (MM_ZORA_HALL_FROM_EVANS)
  MM Beneath The Graveyard Night 2 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT2)                                          -> OOT Zora River Open Grotto from OOT Zora River (OOT_GROTTO_GENERIC_RIVER)
  MM Beneath The Graveyard Night 3 Fake Exit to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT3)                                -> MM Ikana Fairy Fountain from MM Ikana Canyon (MM_FAIRY_FOUNTAIN_IKANA)
  MM Beneath The Graveyard Night 3 Wallmaster to MM VOID (MM_WALLMASTER_DAMPE)                                           -> OOT Lon Lon Ranch Stables from OOT Lon Lon Ranch (OOT_STABLES)
  MM Beneath The Well End to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)                               -> OOT Hyrule Field from OOT Hyrule Field Southeast Grotto (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)
  MM Beneath The Well Entrance to MM Ikana Canyon (MM_IKANA_CANYON_FROM_WELL)                                            -> OOT Death Mountain Crater Near Temple from OOT Fire Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)
  MM Beneath The Well Wallmaster Near Entrance to MM VOID (MM_WALLMASTER_BTW_ENTRANCE)                                   -> OOT Sacred Meadow from OOT Forest Temple (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)
  MM Beneath The Well Wallmaster Near Exit to MM VOID (MM_WALLMASTER_BTW_EXIT)                                           -> MM Clock Town West from MM Bomb Shop (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)
  MM Beneath The Well Wallmaster Near Fountain to MM VOID (MM_WALLMASTER_BTW_FOUNTAIN)                                   -> OOT Kakariko Back from OOT Kakariko Potion Shop Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)
  MM Bio Baba Grotto to MM Termina Field (MM_GROTTO_EXIT_BIO_BABA)                                                       -> MM Woodfall Fairy Fountain from MM Woodfall Near Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)
  MM Blacksmith to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)                                             -> OOT Hyrule Field from OOT Kakariko (OOT_FIELD_FROM_KAKARIKO)
  MM Bomb Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)                                                 -> MM Near Deku Shrine from MM Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)
  MM Canyon Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_CANYON)                                            -> MM Blacksmith from MM Mountain Village (MM_BLACKSMITH)
  MM Chest Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)                                               -> OOT Ganon Castle Exterior After Bridge from OOT Ganon Castle (OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE)
  MM Clock Tower Platform to MM Clock Tower Roof (MM_CLOCK_TOWER_ROOF)                                                   -> OOT Kakariko Back from OOT Kakariko Generic Grotto (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)
  MM Clock Tower Roof to MM Clock Tower Platform (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)                                   -> OOT Jabu-Jabu from OOT Zora Fountain (OOT_JABU_JABU)
  MM Clock Town East Main to MM Astral Observatory Passage (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)                  -> OOT Market from OOT Market Potion Shop (OOT_MARKET_FROM_POTION)
  MM Clock Town East Main to MM Chest Game (MM_CHEST_GAME)                                                               -> OOT Lake Hylia from OOT Hyrule Field (OOT_LAKE_HYLIA_FROM_FIELD)
  MM Clock Town East Main to MM Honey & Darling Game (MM_HONEY_AND_DARLING_GAME)                                         -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)
  MM Clock Town East Main to MM Mayor's Office (MM_MAYORS_OFFICE)                                                        -> OOT Kakariko Generic Grotto from OOT Kakariko Back (OOT_GROTTO_GENERIC_KAKARIKO)
  MM Clock Town East Main to MM Milk Bar (MM_MILK_BAR)                                                                   -> MM Near Goron Race from MM Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)
  MM Clock Town East Main to MM Stock Pot Inn (MM_STOCK_POT_INN)                                                         -> MM Waterfall Cliffs from MM Waterfall Rapids (MM_ZORA_CAPE_FROM_BEAVERS)
  MM Clock Town East Main to MM Town Archery (MM_TOWN_ARCHERY)                                                           -> OOT Fairy Fountain Double Magic from OOT Death Mountain Crater Bottom (OOT_FAIRY_MAGIC2)
  MM Clock Town East SPI Roof to MM Stock Pot Inn (MM_STOCK_POT_INN_ROOF)                                                -> MM Ikana Graveyard from MM Ikana Graveyard Grotto (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)
  MM Clock Town Fairy Fountain to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_FAIRY_FOUNTAIN)                          -> MM Great Bay Coast from MM Great Bay Fence (MM_GREAT_BAY_COAST_FROM_FIELD)
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN)                                      -> OOT Market Bazaar from OOT Market (OOT_MARKET_BAZAAR)
  MM Clock Town North to MM Clock Town Fairy Fountain (MM_FAIRY_FOUNTAIN_TOWN)                                           -> OOT Wolfos Grotto from OOT Sacred Meadow Entryway (OOT_GROTTO_WOLFOS)
  MM Clock Town North to MM Deku Playground (MM_GROTTO_DEKU_PLAYGROUND)                                                  -> MM Zora Cape Grotto from MM Zora Cape (MM_GROTTO_GENERIC_ZORA_CAPE)
  MM Clock Town West to MM Bomb Shop (MM_BOMB_SHOP)                                                                      -> MM Near Swamp Spider House from MM Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)
  MM Clock Town West to MM Curiosity Shop (MM_CURIOSITY_SHOP)                                                            -> MM Evan's Room from MM Zora Hall (MM_ROOM_EVANS)
  MM Clock Town West to MM Lottery (MM_LOTTERY)                                                                          -> MM Stock Pot Inn Roof from MM Stock Pot Inn (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN_ROOF)
  MM Clock Town West to MM Post Office (MM_POST_OFFICE)                                                                  -> MM Goron Shrine from MM Goron Village (MM_GORON_SHRINE)
  MM Clock Town West to MM Swordsman School (MM_SWORDSMAN_SCHOOL)                                                        -> MM Secret Shrine from MM Ikana Valley Near Secret Shrine (MM_SECRET_SHRINE)
  MM Clock Town West to MM Trading Post (MM_TRADING_POST)                                                                -> MM Stock Pot Inn from MM Clock Town East SPI Roof (MM_STOCK_POT_INN_ROOF)
  MM Cucco Shack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)                                                   -> OOT Dampe House from OOT Graveyard (OOT_HOUSE_DAMPE)
  MM Curiosity Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)                                       -> MM Clock Town East from MM Town Archery (MM_CLOCK_TOWN_EAST_FROM_TOWN_ARCHERY)
  MM Deku Palace Beans Grotto to MM Deku Palace Near Beans Grotto (MM_GROTTO_EXIT_BEAN)                                  -> OOT Lon Lon Ranch Silo from OOT Lon Lon Ranch (OOT_SILO)
  MM Deku Palace Near Beans Grotto to MM Deku Palace Beans Grotto (MM_GROTTO_BEAN)                                       -> MM Goron Village from MM Goron Shrine (MM_GORON_VILLAGE_FROM_GORON_SHRINE)
  MM Deku Playground to MM Clock Town North (MM_GROTTO_EXIT_DEKU_PLAYGROUND)                                             -> MM Lottery from MM Clock Town West (MM_LOTTERY)
  MM Deku Shrine to MM Near Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)                                            -> MM Clock Tower Platform from MM Clock Tower Roof (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)
  MM Dodongo Grotto to MM Termina Field (MM_GROTTO_EXIT_DODONGO)                                                         -> MM Stone Tower Top Inverted from MM Stone Tower Temple Inverted (MM_STONE_TOWER_INVERTED_FROM_TEMPLE)
  MM Doggy Racetrack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)                                           -> OOT Zora Domain Shortcut from OOT Lake Hylia Near Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)
  MM Evan's Room to MM Zora Hall (MM_ZORA_HALL_FROM_EVANS)                                                               -> MM Termina Field from MM Bio Baba Grotto (MM_GROTTO_EXIT_BIO_BABA)
  MM Fisher's Hut to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)                                             -> MM Town Archery from MM Clock Town East Main (MM_TOWN_ARCHERY)
  MM GBC Near Cow Grotto to MM Great Bay Cow Grotto (MM_GROTTO_COW_COAST)                                                -> OOT Graveyard Royal Tomb from OOT Graveyard (OOT_GRAVE_ROYAL)
  MM Ghost Hut to MM Ikana Canyon (MM_IKANA_CANYON_FROM_GHOST_HUT)                                                       -> OOT Gerudo Fortress Exterior from OOT Gerudo Fortress Grotto (OOT_GROTTO_EXIT_FAIRY_FORTRESS)
  MM Goron Graveyard to MM Near Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)                               -> MM Ikana Valley Grotto from MM Ikana Valley Near Secret Shrine (MM_GROTTO_GENERIC_VALLEY)
  MM Goron Race to MM Near Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)                                             -> MM Near Woods of Mystery Grotto from MM Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)
  MM Goron Shop to MM Goron Shrine From Shop (MM_GORON_SHRINE_FROM_SHOP)                                                 -> OOT Water Temple from OOT Lake Hylia (OOT_TEMPLE_WATER)
  MM Goron Shrine to MM Goron Shop (MM_GORON_SHOP)                                                                       -> OOT Lake Hylia Near Water Temple from OOT Water Temple (OOT_LAKE_HYLIA_FROM_TEMPLE_WATER)
  MM Goron Shrine to MM Goron Village (MM_GORON_VILLAGE_FROM_GORON_SHRINE)                                               -> OOT Hyrule Field from OOT Lake Hylia (OOT_FIELD_FROM_LAKE_HYLIA)
  MM Goron Village to MM Goron Shrine (MM_GORON_SHRINE)                                                                  -> MM Ikana Canyon from MM Ikana Fairy Fountain (MM_IKANA_CANYON_FROM_FAIRY_FOUNTAIN)
  MM Grass Grotto to MM Termina Field (MM_GROTTO_EXIT_GENERIC_GRASS)                                                     -> OOT Lost Woods Bridge from OOT Hyrule Field (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)
  MM Great Bay Coast Fortress to MM Pirate Fortress (MM_PIRATE_FORTRESS)                                                 -> OOT Sacred Meadow from OOT Sacred Meadow Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_SFM)
  MM Great Bay Coast Near Pinnacle Water Void to MM VOID (MM_VOID_GREAT_BAY_BY_PINNACLE_ROCK)                            -> OOT Zora Domain Grotto from OOT Zora Domain (OOT_GROTTO_FAIRY_DOMAIN)
  MM Great Bay Coast Platform to MM Laboratory (MM_LABORATORY)                                                           -> OOT Death Mountain from OOT Death Mountain Cow Grotto (OOT_GROTTO_EXIT_TRAIL_COW)
  MM Great Bay Coast Water Void to MM VOID (MM_VOID_GREAT_BAY)                                                           -> OOT Fire Temple from OOT Death Mountain Crater Near Temple (OOT_TEMPLE_FIRE)
  MM Great Bay Coast to MM Fisher's Hut (MM_FISHER_HUT)                                                                  -> OOT Kakariko from OOT Kakariko Potion Shop (OOT_KAKARIKO_FROM_SHOP_POTION)
  MM Great Bay Coast to MM Great Bay Fence (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)                                       -> MM Swamp Front from MM Road to Southern Swamp (MM_SWAMP_FROM_ROAD)
  MM Great Bay Coast to MM Great Bay Grotto (MM_GROTTO_GENERIC_GREAT_BAY_COAST)                                          -> MM Clock Town West from MM Bomb Shop (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)
  MM Great Bay Coast to MM Ocean Spider House (MM_SPIDER_HOUSE_OCEAN)                                                    -> OOT Kakariko Well from OOT Bottom of the Well (OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL)
  MM Great Bay Cow Grotto to MM GBC Near Cow Grotto (MM_GROTTO_EXIT_COW_COAST)                                           -> MM Pirate Fortress from MM Great Bay Coast Fortress (MM_PIRATE_FORTRESS)
  MM Great Bay Fairy Fountain to MM Great Bay Near Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)                     -> MM Stables from MM Romani Ranch (MM_STABLES)
  MM Great Bay Fence to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FIELD)                                               -> OOT Sacred Meadow from OOT Forest Temple (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)
  MM Great Bay Grotto to MM Great Bay Coast (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)                                     -> OOT Lost Woods from OOT Goron City Shortcut (OOT_LOST_WOODS_FROM_GORON_CITY)
  MM Great Bay Near Fairy Fountain to MM Great Bay Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)                          -> MM Pirate Fortress Entrance Balcony from MM Pirate Fortress Sewers End (MM_EXTERIOR_DOOR_FROM_SEWERS)
  MM Great Bay Temple Boss Access to MM Great Bay Temple Boss (MM_BOSS_TEMPLE_GREAT_BAY)                                 -> OOT Spirit Temple Boss from OOT Spirit Temple Statue (OOT_BOSS_TEMPLE_SPIRIT)
  MM Great Bay Temple to MM Zora Cape Peninsula (MM_GREAT_BAY_FROM_TEMPLE)                                               -> MM Mountain Village from MM Mountain Village Path Upper (MM_MOUNTAIN_VILLAGE_FROM_PATH)
  MM Honey & Darling Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)                              -> MM Zora Hall from MM Japas' Room (MM_ZORA_HALL_FROM_JAPAS)
  MM Ikana Canyon to MM Beneath The Well Entrance (MM_BENEATH_THE_WELL)                                                  -> OOT Death Mountain Summit from OOT Fairy Fountain Magic (OOT_DEATH_MOUNTAIN_FROM_FAIRY)
