Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 07: 10 Deku Nuts (OoT)
    MM Stone Tower Pot Lower Scarecrow 08: Blue Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 11: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 12: 10 Bombs (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 2: Piece of Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 3: Stray Fairy (Woodfall Temple)
    MM Stone Tower Pot Higher Scarecrow 4: Red Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Blue Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 7: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 8: Blue Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Small Magic Jar (MM)
    MM Stone Tower Inverted Chest 1: Green Rupee (MM)
    MM Stone Tower Inverted Chest 2: Green Rupee (MM)
    MM Stone Tower Inverted Chest 3: Green Rupee (MM)
    MM Stone Tower Inverted Pot 1: Green Rupee (MM)
    MM Stone Tower Inverted Pot 2: Green Rupee (MM)
    MM Stone Tower Inverted Pot 3: Green Rupee (MM)
    MM Stone Tower Inverted Pot 4: Green Rupee (MM)
    MM Stone Tower Inverted Pot 5: Green Rupee (MM)

  Giant's Dream (1):
    MM Oath to Order: Coin (Red)

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee (MM)
    MM Clock Town Bomber Notebook: Blue Rupee (OoT)
    MM Clock Town Blast Mask: Stone Mask (MM)
    MM Clock Town Keaton HP: Boss Key (Snowhead Temple)
    MM Clock Town Keaton Grass Reward 1: 1 Bombchu (MM)
    MM Clock Town Keaton Grass Reward 2: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 3: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 4: Blue Rupee (OoT)
    MM Clock Town Keaton Grass Reward 5: Swamp Skulltula Token
    MM Clock Town Keaton Grass Reward 6: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 7: Deku Stick Upgrade (OoT)
    MM Clock Town Keaton Grass Reward 8: Ocean Skulltula Token
    MM Clock Town Keaton Grass Reward 9: Green Rupee (MM)
    MM Clock Town Great Fairy: Progressive Clock
    MM Clock Town Great Fairy Alt: Green Rupee (MM)
    MM Deku Playground Reward Any Day: Small Magic Jar (MM)
    MM Deku Playground Reward All Days: Red Rupee (MM)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Progressive Strength (OoT)
    MM Clock Town Bank Reward 2: Green Rupee (MM)
    MM Clock Town Bank Reward 3: Heart Container (MM)
    MM Clock Town Rosa Sisters HP: Green Rupee (MM)
    MM Bomb Shop Item 1: Green Rupee (MM)
    MM Bomb Shop Item 2: Red Rupee (MM)
    MM Bomb Shop Bomb Bag: Coin (Blue)
    MM Bomb Shop Bomb Bag 2: Bunny Hood (OoT)
    MM Trading Post Pot: Green Rupee (MM)
    MM Trading Post Item 1: Green Rupee (MM)
    MM Trading Post Item 2: Recovery Heart (MM)
    MM Trading Post Item 3: Green Rupee (MM)
    MM Trading Post Item 4: Progressive Clock
    MM Trading Post Item 5: Green Rupee (MM)
    MM Trading Post Item 6: 10 Bombchu (MM)
    MM Trading Post Item 7: Purple Rupee (MM)
    MM Trading Post Item 8: Green Rupee (MM)
    MM Curiosity Shop All-Night Mask: Green Rupee (MM)
    MM Post Office HP: Green Rupee (MM)
    MM Swordsman School HP: Green Rupee (MM)
    MM Swordsman School Pot 1: Green Rupee (MM)
    MM Swordsman School Pot 2: World Map of Woodfall
    MM Swordsman School Pot 3: Ice Trap
    MM Swordsman School Pot 4: Green Rupee (MM)
    MM Swordsman School Pot 5: Green Rupee (MM)

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Red Rupee (MM)
    MM Clock Town Postman Hat: Red Rupee (MM)
    MM Astral Observatory Passage Chest: Green Rupee (MM)
    MM Astral Observatory Passage Pot 1: Ocarina (MM)
    MM Astral Observatory Passage Pot 2: Ocean Skulltula Token
    MM Astral Observatory Passage Pot 3: Silver Rupee (MM)
    MM Astral Observatory Passage Pot 4: Recovery Heart (MM)
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Large Magic Jar (MM)
    MM Astral Observatory Pot 3: Purple Rupee (OoT)
    MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    MM Mayor's Office HP: Ice Trap
    MM Milk Bar Troupe Leader Mask: Green Rupee (MM)
    MM Milk Bar Madame Aroma Bottle: Red Rupee (MM)
    MM Milk Bar Purchase Milk: Purple Rupee (MM)
    MM Milk Bar Purchase Chateau: Red Rupee (MM)
    MM Town Archery Reward 1: Green Rupee (MM)
    MM Town Archery Reward 2: Green Rupee (MM)
    MM Chest Game HP: Stray Fairy (Clock Town)
    MM Honey & Darling Reward Any Day: Progressive Wallet (MM)
    MM Honey & Darling Reward All Days: Recovery Heart (MM)

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 2: Ice Trap
    MM Clock Town Laundry Pool Grass 3: Ice Trap
    MM Clock Town Laundry Pool Rupee 1: Blue Rupee (OoT)
    MM Clock Town Laundry Pool Rupee 2: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 3: Red Rupee (MM)
    MM Kafei Hideout Pendant of Memories: Green Rupee (MM)
    MM Kafei Hideout Owner Reward 1: Green Rupee (MM)
    MM Kafei Hideout Owner Reward 2: C-Right Button (OoT)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Green Rupee (MM)
    MM Stock Pot Inn Letter to Kafei: Piece of Heart (OoT)
    MM Stock Pot Inn Couple's Mask: Green Rupee (MM)
    MM Stock Pot Inn Grandma HP 1: Recovery Heart (MM)
    MM Stock Pot Inn Grandma HP 2: Blue Rupee (MM)
    MM Stock Pot Inn ??? HP: World Map of Stone Tower

  Termina Field (141):
    MM Astral Observatory Moon Tear: Ice Trap
    MM Termina Field Water Chest: Green Rupee (MM)
    MM Termina Field Tall Grass Chest: Green Rupee (MM)
    MM Termina Field Tree Stump Chest: Green Rupee (MM)
    MM Termina Field Kamaro Mask: Stray Fairy (Great Bay Temple)
    MM Termina Field Pot: Green Rupee (MM)
    MM Termina Field Rupee: Fairy (MM)
    MM Termina Field Tall Grass Grotto: Red Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 01: Green Potion (MM)
    MM Termina Field Tall Grass Grotto Grass 02: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 04: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 05: Piece of Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 06: Red Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 07: Piece of Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Termina Field Tall Grass Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 11: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 12: 30 Arrows (OoT)
    MM Termina Field Tall Grass Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 14: Green Rupee (MM)
    MM Termina Field Peahat Grotto: Blue Rupee (MM)
    MM Peahat Grotto Grass 01: Large Magic Jar (MM)
    MM Peahat Grotto Grass 02: Green Rupee (MM)
    MM Peahat Grotto Grass 03: Green Rupee (MM)
    MM Peahat Grotto Grass 04: Green Rupee (MM)
    MM Peahat Grotto Grass 05: Green Rupee (MM)
    MM Peahat Grotto Grass 06: Green Rupee (MM)
    MM Peahat Grotto Grass 07: Coin (Red)
    MM Peahat Grotto Grass 08: Green Rupee (MM)
    MM Peahat Grotto Grass 09: 10 Arrows (MM)
    MM Peahat Grotto Grass 10: Red Rupee (MM)
    MM Peahat Grotto Grass 11: Red Potion (MM)
    MM Peahat Grotto Grass 12: Goron Mask (MM)
    MM Termina Field Bio Baba Grotto: Stray Fairy (Snowhead Temple)
    MM Bio Baba Grotto Grass 1: Piece of Heart (MM)
    MM Bio Baba Grotto Grass 2: Ocean Skulltula Token
    MM Termina Field Dodongo Grotto: Green Rupee (MM)
    MM Termina Field Pillar Grotto: Stray Fairy (Great Bay Temple)
    MM Termina Field Pillar Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 02: Silver Rupee (MM)
    MM Termina Field Pillar Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 04: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 05: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 07: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 11: Lens of Truth (MM)
    MM Termina Field Pillar Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 14: Green Rupee (MM)
    MM Termina Field Scrub: Green Rupee (MM)
    MM Termina Field Scrub Pot: Piece of Heart (MM)
    MM Termina Field Cow Front: Green Rupee (MM)
    MM Termina Field Cow Back: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 01: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 02: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 03: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 05: Fairy (MM)
    MM Termina Field Cow Grotto Grass 06: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 07: Deku Stick Upgrade (MM)
    MM Termina Field Cow Grotto Grass 08: Zora Tunic (OoT)
    MM Termina Field Cow Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 11: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 14: Ice Trap
    MM Termina Field Cow Grotto Grass 15: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 16: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 17: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 18: Hero's Bow (MM)
    MM Termina Field Cow Grotto Grass 19: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 20: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 21: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 22: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 23: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 24: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 25: 5 Bombs (MM)
    MM Termina Field Cow Grotto Grass 26: Coin (Green)
    MM Termina Field Cow Grotto Grass 27: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 28: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 29: Magic Upgrade (MM)
    MM Termina Field Cow Grotto Grass 30: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 31: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 32: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 33: Ice Trap
    MM Termina Field Cow Grotto Grass 34: Ice Trap
    MM Termina Field Cow Grotto Grass 35: Progressive Goron Sword
    MM Termina Field Cow Grotto Grass 36: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 37: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 38: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 39: Song of Time (OoT)
    MM Termina Field Cow Grotto Grass 40: Red Rupee (OoT)
    MM Termina Field Cow Grotto Grass 41: Ice Trap
    MM Termina Field Cow Grotto Grass 42: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 43: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 45: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 46: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 47: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 48: Ice Trap
    MM Termina Field Cow Grotto Grass 49: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 50: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 51: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 52: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 53: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 54: Ice Trap
    MM Termina Field Cow Grotto Grass 55: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 56: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 57: Fairy (MM)
    MM Termina Field Cow Grotto Grass 58: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 59: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 60: Ice Trap
    MM Termina Field Cow Grotto Grass 61: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 62: Ice Trap
    MM Termina Field Cow Grotto Grass 63: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 64: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 65: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 66: Ice Trap
    MM Termina Field Cow Grotto Grass 67: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 68: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 69: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 70: Coin (Blue)
    MM Termina Field Cow Grotto Grass 71: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 72: Ocean Skulltula Token
    MM Termina Field Gossip Stones HP: Piece of Heart (MM)
    MM Ocean Gossip Grotto Grass 1: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 2: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 3: Blue Rupee (OoT)
    MM Ocean Gossip Grotto Grass 4: Ice Trap
    MM Ocean Gossip Grotto Grass 5: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 1: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 2: Swamp Skulltula Token
    MM Canyon Gossip Grotto Grass 3: Swamp Skulltula Token
    MM Canyon Gossip Grotto Grass 4: Ocean Skulltula Token
    MM Canyon Gossip Grotto Grass 5: Stray Fairy (Great Bay Temple)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Coin (Yellow)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Heart Container (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Ice Trap
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Piece of Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Piece of Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Piece of Heart (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Stray Fairy (Snowhead Temple)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Coin (Blue)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Progressive Strength (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Heart Container (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Deku Stick Upgrade (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Ice Trap
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass 1: Coin (Red)
    MM Road to Southern Swamp Grass 2: Piece of Heart (OoT)
    MM Road to Southern Swamp Potted Plant 1 Pot: Swamp Skulltula Token
    MM Road to Southern Swamp Potted Plant 1 Grass: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 2 Pot: Purple Rupee (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee (MM)
    MM Swamp Archery Reward 1: Green Rupee (MM)
    MM Swamp Archery Reward 2: Ice Trap
    MM Road to Southern Swamp Grotto: Blue Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 02: Ice Trap
    MM Road to Southern Swamp Grotto Grass 03: 30 Arrows (OoT)
    MM Road to Southern Swamp Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Road to Southern Swamp Grotto Grass 05: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 06: C-Right Button (MM)
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 08: Blue Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 11: Progressive Scale (Oot)
    MM Road to Southern Swamp Grotto Grass 12: Swamp Skulltula Token
    MM Road to Southern Swamp Grotto Grass 13: Ice Trap
    MM Road to Southern Swamp Grotto Grass 14: Swamp Skulltula Token

  Deku Palace (74):
    MM Deku Palace HP: Green Rupee (MM)
    MM Deku Palace Rupee Right 01: Green Rupee (MM)
    MM Deku Palace Rupee Right 02: Green Rupee (MM)
    MM Deku Palace Rupee Right 03: 10 Bombchu (OoT)
    MM Deku Palace Rupee Right 04: Recovery Heart (MM)
    MM Deku Palace Rupee Right 05: Double Defense (MM)
    MM Deku Palace Rupee Right 06: Boss Key (Great Bay Temple)
    MM Deku Palace Rupee Right 07: Green Rupee (MM)
    MM Deku Palace Rupee Right 08: Piece of Heart (OoT)
    MM Deku Palace Rupee Right 09: Green Rupee (MM)
    MM Deku Palace Rupee Right 10: Swamp Skulltula Token
    MM Deku Palace Rupee Right 11: Green Rupee (MM)
    MM Deku Palace Rupee Right 12: Green Rupee (MM)
    MM Deku Palace Rupee Right 13: Green Rupee (MM)
    MM Deku Palace Rupee Left 1: Ice Trap
    MM Deku Palace Rupee Left 2: Green Rupee (MM)
    MM Deku Palace Rupee Left 3: Green Rupee (MM)
    MM Deku Palace Rupee Left 5: Blue Rupee (MM)
    MM Deku Palace Rupee Left 6: Green Rupee (MM)
    MM Deku Palace Rupee Left 7: Green Rupee (MM)
    MM Deku Palace Rupee Left Far 1: Large Magic Jar (MM)
    MM Deku Palace Rupee Left Far 2: Song of Storms (MM)
    MM Deku Palace Rupee Left Far 3: Green Rupee (MM)
    MM Deku Palace Pot 1: Green Rupee (MM)
    MM Deku Palace Pot 2: C-Down Button (OoT)
    MM Deku Palace Sonata of Awakening: Green Rupee (MM)
    MM Deku Palace Grotto Chest: Red Potion (MM)
    MM Deku Palace Grotto Grass 01: Progressive Clock
    MM Deku Palace Grotto Grass 02: Fairy Bow (OoT)
    MM Deku Palace Grotto Grass 03: Blue Rupee (OoT)
    MM Deku Palace Grotto Grass 04: Ice Trap
    MM Deku Palace Grotto Grass 05: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 06: Large Magic Jar (MM)
    MM Deku Palace Grotto Grass 07: Small Magic Jar (MM)
    MM Deku Palace Grotto Grass 08: Green Rupee (MM)
    MM Deku Palace Grotto Grass 09: Green Rupee (MM)
    MM Deku Palace Grotto Grass 10: Piece of Heart (OoT)
    MM Deku Palace Grotto Grass 11: Green Rupee (MM)
    MM Deku Palace Grotto Grass 12: Ice Trap
    MM Deku Shrine Pot 1: Green Rupee (MM)
    MM Deku Shrine Pot 2: Magic Upgrade (MM)
    MM Deku Shrine Rupee Main 01: Green Rupee (MM)
    MM Deku Shrine Rupee Main 02: Purple Rupee (OoT)
    MM Deku Shrine Rupee Main 03: Small Magic Jar (MM)
    MM Deku Shrine Rupee Main 04: Green Rupee (MM)
    MM Deku Shrine Rupee Main 05: Green Rupee (MM)
    MM Deku Shrine Rupee Main 06: Blue Rupee (MM)
    MM Deku Shrine Rupee Main 07: Silver Rupee (MM)
    MM Deku Shrine Rupee Main 08: Blue Rupee (MM)
    MM Deku Shrine Rupee Main 09: Green Rupee (MM)
    MM Deku Shrine Rupee Main 10: Recovery Heart (MM)
    MM Deku Shrine Rupee Main 11: Green Rupee (MM)
    MM Deku Shrine Rupee Main 12: Green Rupee (MM)
    MM Deku Shrine Rupee Main 13: Green Rupee (MM)
    MM Deku Shrine Rupee Main 14: 20 Bombchu (OoT)
    MM Deku Shrine Rupee Main 15: Green Rupee (MM)
    MM Deku Shrine Rupee Main 16: Stray Fairy (Snowhead Temple)
    MM Deku Shrine Rupee Main 17: Green Rupee (MM)
    MM Deku Shrine Rupee Main 18: Green Rupee (MM)
    MM Deku Shrine Rupee Main 19: Fairy Bow (OoT)
    MM Deku Shrine Rupee Main 20: Green Rupee (MM)
    MM Deku Shrine Mask of Scents: C-Down Button (MM)
    MM Deku Shrine Rupee End 01: Song of Storms (OoT)
    MM Deku Shrine Rupee End 02: Recovery Heart (MM)
    MM Deku Shrine Rupee End 03: Green Rupee (MM)
    MM Deku Shrine Rupee End 04: Ice Trap
    MM Deku Shrine Rupee End 05: Green Rupee (MM)
    MM Deku Shrine Rupee End 06: A Button (OoT)
    MM Deku Shrine Rupee End 07: Blue Rupee (MM)
    MM Deku Shrine Rupee End 08: Green Rupee (MM)
    MM Deku Shrine Rupee End 09: Green Rupee (MM)
    MM Deku Shrine Rupee End 10: Red Rupee (MM)
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee (MM)
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee (MM)

  Twin Islands (66):
    MM Goron Elder: 10 Arrows (MM)
    MM Twin Islands Underwater Chest 1: Bomb Bag (MM)
    MM Twin Islands Underwater Chest 2: Green Rupee (MM)
    MM Twin Islands Grass 01: Green Rupee (MM)
    MM Twin Islands Grass 02: Piece of Heart (MM)
    MM Twin Islands Grass 03: Small Magic Jar (MM)
    MM Twin Islands Grass 04: Green Rupee (MM)
    MM Twin Islands Grass 05: Progressive Scale (MM)
    MM Twin Islands Grass 06: Green Rupee (MM)
    MM Twin Islands Grass 07: Recovery Heart (OoT)
    MM Twin Islands Grass 08: Coin (Green)
    MM Twin Islands Grass 09: 5 Arrows (OoT)
    MM Twin Islands Grass 10: Green Rupee (MM)
    MM Twin Islands Grass 11: 10 Arrows (MM)
    MM Twin Islands Grass 12: Green Rupee (MM)
    MM Twin Islands Rupee 1: Blue Rupee (MM)
    MM Twin Islands Rupee 2: Green Rupee (MM)
    MM Twin Islands Rupee 3: Green Rupee (MM)
    MM Twin Islands Rupee 4: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Chest: Red Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 01: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 02: Stray Fairy (Woodfall Temple)
    MM Twin Islands Ramp Grotto Grass 03: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 04: Stray Fairy (Stone Tower Temple)
    MM Twin Islands Ramp Grotto Grass 05: Ice Trap
    MM Twin Islands Ramp Grotto Grass 06: Piece of Heart (MM)
    MM Twin Islands Ramp Grotto Grass 07: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 08: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 09: Swamp Skulltula Token
    MM Twin Islands Ramp Grotto Grass 10: Stray Fairy (Great Bay Temple)
    MM Twin Islands Ramp Grotto Grass 11: World Map of Snowhead
    MM Twin Islands Ramp Grotto Grass 12: Recovery Heart (MM)
    MM Twin Islands Ramp Grotto Grass 13: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 14: Green Rupee (MM)
    MM Twin Islands Frozen Grotto Chest: Green Rupee (MM)
    MM Goron Race Reward: Red Rupee (MM)
    MM Goron Race Pot 01: Green Rupee (MM)
    MM Goron Race Pot 02: Coin (Yellow)
    MM Goron Race Pot 03: Piece of Heart (MM)
    MM Goron Race Pot 04: Green Rupee (MM)
    MM Goron Race Pot 05: Recovery Heart (MM)
    MM Goron Race Pot 06: Green Rupee (MM)
    MM Goron Race Pot 07: Small Key (Stone Tower Temple)
    MM Goron Race Pot 08: Green Rupee (MM)
    MM Goron Race Pot 09: Blue Rupee (MM)
    MM Goron Race Pot 10: Green Rupee (MM)
    MM Goron Race Pot 11: Red Rupee (MM)
    MM Goron Race Pot 12: Green Rupee (MM)
    MM Goron Race Pot 13: 10 Arrows (MM)
    MM Goron Race Pot 14: Green Rupee (MM)
    MM Goron Race Pot 15: Green Rupee (MM)
    MM Goron Race Pot 16: Blue Rupee (MM)
    MM Goron Race Pot 17: Green Rupee (MM)
    MM Goron Race Pot 18: Large Magic Jar (MM)
    MM Goron Race Pot 19: Green Rupee (MM)
    MM Goron Race Pot 20: Green Rupee (MM)
    MM Goron Race Pot 21: Recovery Heart (MM)
    MM Goron Race Pot 22: Green Rupee (MM)
    MM Goron Race Pot 23: Green Rupee (MM)
    MM Goron Race Pot 24: Green Rupee (MM)
    MM Goron Race Pot 25: 30 Arrows (MM)
    MM Goron Race Pot 26: Gold Rupee (OoT)
    MM Goron Race Pot 27: Fairy (MM)
    MM Goron Race Pot 28: Red Rupee (MM)
    MM Goron Race Pot 29: Ice Trap
    MM Goron Race Pot 30: Heart Container (OoT)

  Goron Village (46):
    MM Goron Village HP: Red Rupee (MM)
    MM Goron Village Scrub Deed: Green Rupee (MM)
    MM Goron Village Scrub Bomb Bag: Green Rupee (MM)
    MM Goron Powder Keg: Green Rupee (MM)
    MM Lone Peak Shrine Lens Chest: Piece of Heart (MM)
    MM Lone Peak Shrine Boulder Chest: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Invisible Chest: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Piece of Heart (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Blast Mask (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Progressive Strength (MM)
