Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
    MM Path to Snowhead Grotto Grass 12: Blue Rupee
    MM Path to Snowhead Grotto Grass 13: Green Rupee
    MM Path to Snowhead Grotto Grass 14: Romani's Mask

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Green Rupee
    MM Romani Ranch Aliens: Green Rupee
    MM Romani Ranch Cremia Escort: Purple Rupee
    MM Romani Ranch Grass Pack 1 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 03: Fairy (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 05: Poacher's Saw
    MM Romani Ranch Grass Pack 1 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 07: 10 Deku Nuts
    MM Romani Ranch Grass Pack 1 Grass 08: Ice Trap
    MM Romani Ranch Grass Pack 1 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 10: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 12: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 03: Large Magic Jar
    MM Romani Ranch Grass Pack 2 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 05: Red Rupee
    MM Romani Ranch Grass Pack 2 Grass 06: 30 Arrows
    MM Romani Ranch Grass Pack 2 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 08: Bombchu
    MM Romani Ranch Grass Pack 2 Grass 09: Deku Stick Upgrade
    MM Romani Ranch Grass Pack 2 Grass 10: Blue Rupee
    MM Romani Ranch Grass Pack 2 Grass 11: Fairy (MM)
    MM Romani Ranch Grass Pack 2 Grass 12: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 01: Fairy (MM)
    MM Romani Ranch Grass Pack 3 Grass 02: Purple Rupee
    MM Romani Ranch Grass Pack 3 Grass 03: Sonata of Awakening
    MM Romani Ranch Grass Pack 3 Grass 04: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 06: Shared Bomb Bag
    MM Romani Ranch Grass Pack 3 Grass 07: 10 Arrows
    MM Romani Ranch Grass Pack 3 Grass 08: Fairy (MM)
    MM Romani Ranch Grass Pack 3 Grass 09: Shared Bow
    MM Romani Ranch Grass Pack 3 Grass 10: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 11: Piece of Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 03: Ice Trap
    MM Romani Ranch Grass Pack 4 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 05: Blue Rupee
    MM Romani Ranch Grass Pack 4 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 07: Blue Rupee
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 09: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 10: Fairy (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Large Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 03: Eye Drops
    MM Romani Ranch Grass Pack 5 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 05: Red Rupee
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 08: Fairy (MM)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee
    MM Cucco Shack Bunny Mask: Piece of Heart (OoT)
    MM Cucco Shack Potted Plant 1 Pot: Piece of Heart (OoT)
    MM Cucco Shack Potted Plant 1 Grass: Green Rupee
    MM Cucco Shack Potted Plant 2 Pot: Blue Rupee
    MM Cucco Shack Potted Plant 2 Grass: Stray Fairy (Stone Tower Temple)
    MM Doggy Racetrack Chest: Don Gero's Mask
    MM Doggy Racetrack HP: 10 Arrows
    MM Doggy Racetrack Pot 1: Soul of Gomess
    MM Doggy Racetrack Pot 2: Blue Rupee
    MM Doggy Racetrack Pot 3: Green Rupee
    MM Doggy Racetrack Pot 4: Soul of the Fighting Pirates
    MM Romani Ranch Barn Cow Left: Chicken
    MM Romani Ranch Barn Cow Right Front: Small Magic Jar
    MM Romani Ranch Barn Cow Right Back: Red Rupee

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Green Rupee
    MM Pinnacle Rock Chest 2: Green Rupee
    MM Pinnacle Rock HP: Green Rupee
    MM Pinnacle Rock Pot 01: Kafei's Mask
    MM Pinnacle Rock Pot 02: Progressive Clock
    MM Pinnacle Rock Pot 03: Ocean Skulltula Token
    MM Pinnacle Rock Pot 04: Blue Rupee
    MM Pinnacle Rock Pot 05: Green Rupee
    MM Pinnacle Rock Pot 06: Ice Trap
    MM Pinnacle Rock Pot 07: Green Rupee
    MM Pinnacle Rock Pot 08: 30 Arrows
    MM Pinnacle Rock Pot 09: Green Rupee
    MM Pinnacle Rock Pot 10: Green Rupee
    MM Pinnacle Rock Pot 11: Recovery Heart (MM)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Ice Trap
    MM Zora Shop Item 1: Progressive Hookshot
    MM Zora Shop Item 2: Green Rupee
    MM Zora Shop Item 3: Ice Trap
    MM Zora Hall Evan HP: Piece of Heart (MM)
    MM Zora Hall Scrub HP: Green Rupee
    MM Zora Hall Scrub Shop: Piece of Heart (MM)
    MM Zora Hall Scrub Deed: Red Rupee

  Road to Ikana (18):
    MM Road to Ikana Chest: Green Rupee
    MM Road to Ikana Grotto: Deku Stick Upgrade
    MM Road to Ikana Grotto Grass 01: 10 Arrows
    MM Road to Ikana Grotto Grass 02: Green Rupee
    MM Road to Ikana Grotto Grass 03: 5 Bombs
    MM Road to Ikana Grotto Grass 04: Green Rupee
    MM Road to Ikana Grotto Grass 05: Fairy (MM)
    MM Road to Ikana Grotto Grass 06: Green Rupee
    MM Road to Ikana Grotto Grass 07: Soul of Real Bombchu
    MM Road to Ikana Grotto Grass 08: Hover Boots
    MM Road to Ikana Grotto Grass 09: Blue Rupee
    MM Road to Ikana Grotto Grass 10: Red Rupee
    MM Road to Ikana Grotto Grass 11: Silver Rupee
    MM Road to Ikana Grotto Grass 12: Stray Fairy (Snowhead Temple)
    MM Road to Ikana Grotto Grass 13: 10 Arrows
    MM Road to Ikana Grotto Grass 14: Nayru's Love
    MM Road to Ikana Stone Mask: Owl Statue (Snowhead)
    MM Road to Ikana Pot: Blue Rupee

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Green Rupee
    MM Ikana Graveyard Grass 1: Green Rupee
    MM Ikana Graveyard Grass 2: Soul of Odolwa
    MM Ikana Graveyard Grass 3: Piece of Heart (MM)
    MM Ikana Graveyard Grass 4: Green Rupee
    MM Ikana Graveyard Grass 5: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 1: Heart Container (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Swamp Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 3: Bolero of Fire
    MM Ikana Graveyard Grass Pack Grass 4: Large Magic Jar
    MM Ikana Graveyard Grass Pack Grass 5: Soul of Dog Lady (MM)
    MM Ikana Graveyard Grass Pack Grass 6: Claim Check
    MM Ikana Graveyard Grass Pack Grass 7: 10 Arrows
    MM Ikana Graveyard Grass Pack Grass 8: Stray Fairy (Snowhead Temple)
    MM Ikana Graveyard Grass Pack Grass 9: Swamp Skulltula Token
    MM Ikana Graveyard Grotto: Boomerang
    MM Ikana Graveyard Grotto Grass 01: Green Rupee
    MM Ikana Graveyard Grotto Grass 02: Swamp Skulltula Token
    MM Ikana Graveyard Grotto Grass 03: Green Rupee
    MM Ikana Graveyard Grotto Grass 04: Purple Rupee
    MM Ikana Graveyard Grotto Grass 05: Green Rupee
    MM Ikana Graveyard Grotto Grass 06: Ice Trap
    MM Ikana Graveyard Grotto Grass 07: Ice Trap
    MM Ikana Graveyard Grotto Grass 08: Piece of Heart (MM)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee
    MM Ikana Graveyard Grotto Grass 10: Stray Fairy (Stone Tower Temple)
    MM Ikana Graveyard Grotto Grass 11: Piece of Heart (MM)
    MM Ikana Graveyard Grotto Grass 12: Heart Container (OoT)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee
    MM Ikana Graveyard Grotto Grass 14: Soul of Skullfish (MM)
    MM Beneath The Graveyard Chest: Ice Trap
    MM Beneath The Graveyard Song of Storms: Bottle of Milk (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Early 2: Farore's Wind
    MM Beneath The Graveyard Pot Night 1 Bats 1: Ice Trap
    MM Beneath The Graveyard Pot Night 1 Bats 2: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 3: Green Rupee
    MM Beneath The Graveyard HP: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Early: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Ice Trap
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Silver Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Large Magic Jar
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Fairy Slingshot
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Piece of Heart (MM)
    MM Beneath The Graveyard Rupee 1: Cojiro
    MM Beneath The Graveyard Rupee 2: Blue Rupee
    MM Beneath The Graveyard Rupee 3: Green Rupee
    MM Beneath The Graveyard Rupee 4: Large Magic Jar
    MM Beneath The Graveyard Rupee 5: Green Rupee
    MM Beneath The Graveyard Rupee 6: Green Rupee
    MM Beneath The Graveyard Rupee 7: Green Rupee
    MM Beneath The Graveyard Dampe Chest: Purple Rupee
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee
    MM Beneath The Graveyard Pot Dampe 02: Ice Trap
    MM Beneath The Graveyard Pot Dampe 03: Ice Trap
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee
    MM Beneath The Graveyard Pot Dampe 07: 30 Arrows
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee
    MM Beneath The Graveyard Pot Dampe 09: Blue Potion (MM)
    MM Beneath The Graveyard Pot Dampe 10: Ice Trap

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Large Magic Jar
    MM Woodfall Temple SF Entrance: Piece of Heart (MM)
    MM Woodfall Temple SF Main Pot: Green Rupee
    MM Woodfall Temple SF Main Deku Baba: Green Rupee
    MM Woodfall Temple Water Chest: Ice Trap
    MM Woodfall Temple SF Water Room Beehive: Green Rupee
    MM Woodfall Temple Map: Ice Trap
    MM Woodfall Temple SF Maze Skulltula: Map (Woodfall Temple)
    MM Woodfall Temple SF Maze Beehive: Green Rupee
    MM Woodfall Temple SF Maze Bubble: Green Rupee
    MM Woodfall Temple Compass: Ice Trap
    MM Woodfall Temple Dark Chest: Spooky Mask
    MM Woodfall Temple Center Chest: Large Magic Jar
    MM Woodfall Temple SF Main Bubble: Soul of Deep Pythons
    MM Woodfall Temple Bow: Red Rupee
    MM Woodfall Temple Boss Key Chest: Recovery Heart (MM)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Compass (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee
    MM Woodfall Temple SF Pre-Boss Top Right: Ice Trap
    MM Woodfall Temple SF Pre-Boss Pillar: Large Magic Jar
    MM Woodfall Temple Rupee Lower 1: Green Rupee
    MM Woodfall Temple Rupee Lower 2: Green Rupee
    MM Woodfall Temple Rupee Lower 3: Green Rupee
    MM Woodfall Temple Rupee Lower 4: Green Rupee
    MM Woodfall Temple Rupee Upper Left: Stray Fairy (Stone Tower Temple)
    MM Woodfall Temple Rupee Upper Right: Green Rupee
    MM Woodfall Temple Boss Container: Piece of Heart (MM)
    MM Woodfall Temple Boss: Shadow Medallion

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Small Magic Jar
    MM Snowhead Temple SF Bridge Under Platform: Piece of Heart (OoT)
    MM Snowhead Temple SF Bridge Pillar: Green Rupee
    MM Snowhead Temple Map: 20 Bombs
    MM Snowhead Temple SF Map Room: Soul of Wizzrobes
    MM Snowhead Temple Map Alcove: Compass (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Green Rupee
    MM Snowhead Temple Pillars Room: Soul of Warts
    MM Snowhead Temple Central Room Bottom: Green Rupee
    MM Snowhead Temple Block Room: Green Rupee
    MM Snowhead Temple Block Room Ledge: Red Rupee
    MM Snowhead Temple Compass: Large Magic Jar
    MM Snowhead Temple Compass Room Ledge: Green Rupee
    MM Snowhead Temple SF Compass Room Crate: Soul of the Scientist (MM)
    MM Snowhead Temple Icicle Room Alcove: Green Rupee
    MM Snowhead Temple Icicle Room: Recovery Heart (MM)
    MM Snowhead Temple Rupee 1: Ice Trap
    MM Snowhead Temple Rupee 2: Swamp Skulltula Token
    MM Snowhead Temple Rupee 3: 10 Arrows
    MM Snowhead Temple SF Dual Switches: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Fire Arrow: Map (Snowhead Temple)
    MM Snowhead Temple SF Snow Room: Green Rupee
    MM Snowhead Temple SF Dinolfos 1: Green Rupee
    MM Snowhead Temple SF Dinolfos 2: Small Magic Jar
    MM Snowhead Temple Boss Key: Green Rupee
    MM Snowhead Temple Boss HC: Gold Rupee
    MM Snowhead Temple Boss: Gyorg's Remains

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Red Rupee
    MM Great Bay Temple SF Water Wheel Platform: Map (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Skulltula: Letter to Kafei
    MM Great Bay Temple Rupee Entrance 1: Progressive Hookshot
    MM Great Bay Temple Rupee Entrance 2: Blue Rupee
    MM Great Bay Temple Rupee Entrance 3: Green Rupee
    MM Great Bay Temple Rupee Entrance 4: Blue Rupee
    MM Great Bay Temple Rupee Entrance 5: Green Rupee
    MM Great Bay Temple SF Central Room Barrel: Ice Trap
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee
    MM Great Bay Temple Map: Ice Trap
    MM Great Bay Temple SF Map Room Pot: Green Rupee
    MM Great Bay Temple Baba Chest: Green Rupee
    MM Great Bay Temple Compass: Swamp Skulltula Token
    MM Great Bay Temple Compass Room Underwater: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Compass Room Pot: Soul of Gekkos
    MM Great Bay Temple Rupee Compass Room 1: Stray Fairy (Clock Town)
    MM Great Bay Temple Rupee Compass Room 2: Compass (Great Bay Temple)
    MM Great Bay Temple Ice Arrow: Green Rupee
    MM Great Bay Temple Boss Key: Green Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee
    MM Great Bay Temple Rupee Hookshot 1: World Map of Woodfall
    MM Great Bay Temple Rupee Hookshot 2: Recovery Heart (MM)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Purple Rupee
    MM Great Bay Temple Green Pipe 2 Upper Chest: Swamp Skulltula Token
    MM Great Bay Temple Green Pipe 3 Chest: Green Rupee
    MM Great Bay Temple SF Green Pipe 3 Barrel: Soul of Eenoes
    MM Great Bay Temple SF Pre-Boss Above Water: Green Rupee
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee
    MM Great Bay Temple Boss HC: Recovery Heart (MM)
    MM Great Bay Temple Boss: Twinmold's Remains

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Green Rupee
    MM Stone Tower Temple Entrance Switch Chest: Ice Trap
    MM Stone Tower Temple Under West Garden Ledge Chest: Swamp Skulltula Token
    MM Stone Tower Temple Under West Garden Lava Chest: Ice Trap
    MM Stone Tower Temple Map: Green Rupee
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee
    MM Stone Tower Temple Rupee Center Room Left: Odd Potion
    MM Stone Tower Temple Rupee Center Room Right: Green Rupee
    MM Stone Tower Temple Center Across Water Chest: Ice Trap
    MM Stone Tower Temple Compass: Soul of Dodongos (MM)
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee
    MM Stone Tower Temple Mirrors Room Center Chest: Ocean Skulltula Token
    MM Stone Tower Temple Mirrors Room Right Chest: Red Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 1: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 2: Silver Rupee
    MM Stone Tower Temple Rupee Wind Room 3: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Rupee Wind Room 4: Soul of Tingle
    MM Stone Tower Temple Rupee Wind Room 5: Purple Rupee
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee
    MM Stone Tower Temple Light Arrow: Green Rupee
    MM Stone Tower Temple Before Water Bridge Chest: Blue Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 1: Soul of Wallmasters (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Small Magic Jar
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 7: Ocean Skulltula Token
    MM Stone Tower Temple Rupee Before Water Bridge 8: Green Rupee
    MM Stone Tower Temple Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Inverted East Lower Chest: Piece of Heart (OoT)
    MM Stone Tower Temple Inverted East Upper Chest: Compass (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 2: Map (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Soul of Town Archery Owner (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of Flying Pots (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Large Magic Jar
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee
    MM Stone Tower Temple Inverted Boss Key: Heart Container (OoT)
    MM Stone Tower Temple Inverted Giant Mask: Silver Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: 10 Bombs
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Gerudo Mask
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Romani Milk
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Piece of Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Boss HC: Green Rupee
    MM Stone Tower Temple Inverted Boss: Kokiri's Emerald

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Large Magic Jar
    MM Pirate Fortress Entrance Chest 2: Red Rupee
    MM Pirate Fortress Entrance Chest 3: Fairy (MM)

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Soul of Bad Bats
    MM Pirate Fortress Sewers Chest 2: Green Rupee
    MM Pirate Fortress Sewers Chest 3: Soul of ReDeads/Gibdos (MM)
    MM Pirate Fortress Sewers HP: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 1: Sun's Song (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 4: Stray Fairy (Snowhead Temple)
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Piece of Heart (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Soul of Gold Skulltulas (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Stray Fairy (Great Bay Temple)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Green Rupee
    MM Pirate Fortress Interior Upper Chest: Ice Trap
    MM Pirate Fortress Interior Hookshot: Green Rupee
    MM Pirate Fortress Interior Aquarium: Hylian/Hero Shield
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Ice Trap
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Piece of Heart (OoT)
    MM Beneath The Well Fairy Fountain Fairy 2: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 3: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 4: Soul of Anju (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 6: Stray Fairy (Stone Tower Temple)
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 8: Ice Trap
    MM Beneath The Well Keese Chest: Letter to Mama
    MM Beneath The Well Cow: 10 Bombchu
    MM Beneath The Well Skulltulla Chest: Red Rupee
    MM Beneath The Well Mirror Shield: Soul of Zoras (MM)

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Soul of the Fisherman (MM)
    MM Secret Shrine Rupee 02: Piece of Heart (MM)
    MM Secret Shrine Rupee 03: Empty Bottle (MM)
    MM Secret Shrine Rupee 04: Blue Rupee
    MM Secret Shrine Rupee 05: Ice Trap
    MM Secret Shrine Rupee 06: Small Magic Jar
    MM Secret Shrine Rupee 07: Green Rupee
    MM Secret Shrine Rupee 08: Green Rupee
    MM Secret Shrine Rupee 09: Soul of Tektites (MM)
    MM Secret Shrine Rupee 10: Green Rupee
    MM Secret Shrine Rupee 11: Recovery Heart (MM)
    MM Secret Shrine Rupee 12: Large Magic Jar
    MM Secret Shrine Rupee 13: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Rupee 14: Ice Trap
    MM Secret Shrine Rupee 15: Swamp Skulltula Token
    MM Secret Shrine Rupee 16: Green Rupee
    MM Secret Shrine Rupee 17: Blue Rupee
    MM Secret Shrine HP Chest: Ocean Skulltula Token
    MM Secret Shrine Dinalfos Chest: Green Rupee
    MM Secret Shrine Wizzrobe Chest: Green Rupee
    MM Secret Shrine Wart Chest: Large Magic Jar
    MM Secret Shrine Garo Master Chest: Green Rupee

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Bombchu
    MM Swamp Skulltula Main Room Near Ceiling: Green Rupee
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Blue Rupee
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Upper Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Upper Pillar: Green Rupee
    MM Swamp Skulltula Main Room Pillar: Green Rupee
    MM Swamp Skulltula Main Room Water: 10 Arrows
    MM Swamp Skulltula Main Room Jar: Goron Lullaby
    MM Swamp Skulltula Gold Room Hive: Green Rupee
    MM Swamp Skulltula Gold Room Near Ceiling: Piece of Heart (MM)
    MM Swamp Skulltula Gold Room Pillar: Skull Mask
    MM Swamp Skulltula Gold Room Wall: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Tree Room Hive: Stray Fairy (Snowhead Temple)
    MM Swamp Skulltula Tree Room Grass 1: Purple Rupee
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 1: Green Rupee
    MM Swamp Skulltula Tree Room Tree 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 3: Recovery Heart (MM)
    MM Swamp Skulltula Monument Room Lower Wall: Bottle of Chateau Romani
    MM Swamp Skulltula Monument Room On Monument: Great Fairy's Sword
    MM Swamp Skulltula Monument Room Crate 1: Swamp Skulltula Token
    MM Swamp Skulltula Monument Room Crate 2: Green Rupee
    MM Swamp Skulltula Monument Room Torch: Green Rupee
    MM Swamp Skulltula Pot Room Hive 1: Blue Rupee
    MM Swamp Skulltula Pot Room Hive 2: Stray Fairy (Woodfall Temple)
    MM Swamp Skulltula Pot Room Behind Vines: 5 Bombs
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee
    MM Swamp Skulltula Pot Room Pot 2: Green Rupee
    MM Swamp Skulltula Pot Room Jar: Green Rupee
    MM Swamp Skulltula Pot Room Wall: Swamp Skulltula Token

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Green Rupee
    MM Ocean Skulltula Entrance Right Wall: Ocean Skulltula Token
    MM Ocean Skulltula Entrance Left Wall: Green Rupee
    MM Ocean Skulltula Entrance Web: Ocean Skulltula Token
    MM Ocean Skulltula 2nd Room Ceiling Edge: Blue Rupee
    MM Ocean Skulltula 2nd Room Ceiling Plank: Piece of Heart (OoT)
    MM Ocean Skulltula 2nd Room Jar: Recovery Heart (MM)
    MM Ocean Skulltula 2nd Room Webbed Hole: Ocean Skulltula Token
    MM Ocean Skulltula 2nd Room Behind Skull 1: Green Rupee
    MM Ocean Skulltula 2nd Room Behind Skull 2: Green Rupee
    MM Ocean Skulltula 2nd Room Webbed Pot: 10 Arrows
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: New Wave Bossa Nova
    MM Ocean Skulltula Library Hole Behind Picture: Ice Trap
    MM Ocean Skulltula Library Hole Behind Cabinet: Green Rupee
    MM Ocean Skulltula Library On Corner Bookshelf: Blue Rupee
    MM Ocean Skulltula Library Behind Picture: Large Magic Jar
    MM Ocean Skulltula Library Behind Bookcase 1: Recovery Heart (MM)
    MM Ocean Skulltula Library Behind Bookcase 2: Green Rupee
    MM Ocean Skulltula Library Ceiling Edge: Ice Trap
    MM Ocean Skulltula Colored Skulls Chandelier 1: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 3: Red Rupee
    MM Ocean Skulltula Colored Skulls Behind Picture: Green Rupee
    MM Ocean Skulltula Colored Skulls Pot: Ice Trap
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Green Rupee
    MM Ocean Spider House Chest HP: Pendant of Memories
    MM Ocean Skulltula Storage Room Behind Boat: Green Rupee
