Seed: a9c5f4d6126ec07e1b75ec679819761390a1aceb0bac8d22489e550ca89f2cdcb99058e88ec02ea6f5f2fa7a4f293533
    MM Clock Tower Roof Pot 2: Green Rupee (MM)
    MM Clock Tower Roof Pot 3: Owl Statue (Woodfall)
    MM Clock Tower Roof Pot 4: Green Rupee (MM)

  The Moon (7):
    MM Moon Fierce Deity Mask: Soul of Bombers (MM)
    MM Moon Trial Deku HP: Green Rupee (MM)
    MM Moon Trial Goron HP: Red Rupee (MM)
    MM Moon Trial Zora HP: Green Rupee (MM)
    MM Moon Trial Link Garo Master Chest: Ice Trap
    MM Moon Trial Link Iron Knuckle Chest: Soul of Nejirons
    MM Moon Trial Link HP: Ice Trap

