Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
    MM Deku Shrine Rupee End 03: Soul of Eyegores
    MM Deku Shrine Rupee End 04: Ocean Skulltula Token
    MM Deku Shrine Rupee End 06: Bunny Hood
    MM Deku Shrine Rupee End 07: Stray Fairy (Stone Tower Temple)
    MM Deku Shrine Rupee End 09: Soul of Swordsman (MM)
    MM Deku Shrine Rupee End 10: Coin (Blue)
    MM Deku Shrine Rupee Main 02: Swamp Skulltula Token
    MM Deku Shrine Rupee Main 13: Ocean Skulltula Token
    MM Deku Shrine Rupee Main 15: Soul of Biggoron (MM)
    MM Doggy Racetrack HP: Swamp Skulltula Token
    MM Doggy Racetrack Pot 1: Progressive Scale
    MM Doggy Racetrack Pot 3: C-Up Button
    MM Gorman Track Garo Mask: Gibdo Mask
    MM Gorman Track Grass Pack 1 Grass 08: Stray Fairy (Great Bay Temple)
    MM Gorman Track Grass Pack 1 Grass 09: Ocean Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 10: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Grass Pack 1 Grass 11: Soul of Wizzrobes
    MM Gorman Track Grass Pack 2 Grass 01: Stray Fairy (Woodfall Temple)
    MM Gorman Track Grass Pack 2 Grass 12: Stray Fairy (Stone Tower Temple)
    MM Goron Elder: Boss Key (Great Bay Temple)
    MM Goron Race Pot 01: Swamp Skulltula Token
    MM Goron Race Pot 04: Ocean Skulltula Token
    MM Goron Race Pot 08: Kamaro's Mask
    MM Goron Race Pot 12: Ocean Skulltula Token
    MM Goron Race Pot 18: Pictograph Box
    MM Goron Race Pot 21: Coin (Yellow)
    MM Goron Race Pot 25: Soul of Gorman & Bros. (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Epona's Song
    MM Great Bay Coast Fisherman Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Fisherman Grotto Grass 11: Chicken
    MM Great Bay Coast Owl Statue: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Pot Ledge 2: Soul of Swamp Archery Owner (MM)
    MM Great Bay Cow Grotto Grass 04: Soul of the Deku King
    MM Great Bay Cow Grotto Grass 06: Iron Boots
    MM Great Bay Cow Grotto Grass 08: Progressive Wallet
    MM Great Bay Cow Grotto Grass 11: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 17: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 22: Moon's Tear
    MM Great Bay Cow Grotto Grass 23: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 30: Skull Mask
    MM Great Bay Cow Grotto Grass 41: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 48: Soul of Gyorg
    MM Great Bay Cow Grotto Grass 49: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 61: Soul of the Fisherman (MM)
    MM Great Bay Cow Grotto Grass 69: Coin (Yellow)
    MM Great Bay Great Fairy: Circus Leader's Mask
    MM Great Bay Temple Boss: Gyorg's Remains
    MM Great Bay Temple Green Pipe 3 Chest: Soul of Ghost Hut Owner (MM)
    MM Great Bay Temple Rupee Hookshot 1: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 2: Coin (Red)
    MM Great Bay Temple SF Water Wheel Platform: Fierce Deity's Mask
    MM Ikana Graveyard Captain Mask: Swamp Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 2: Coin (Red)
    MM Ikana Graveyard Grass Pack Grass 4: Stray Fairy (Great Bay Temple)
    MM Ikana Graveyard Grass Pack Grass 7: Powder Keg
    MM Ikana Graveyard Grass Pack Grass 9: Don Gero's Mask
    MM Ikana Graveyard Grotto Grass 02: Coin (Green)
    MM Ikana Graveyard Grotto Grass 13: Ocean Skulltula Token
    MM Ikana Graveyard Grotto: Owl Statue (Stone Tower)
    MM Ikana Valley Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Ikana Valley Grotto Grass 10: Swamp Skulltula Token
    MM Ikana Valley Grotto Grass 12: Couple's Mask
    MM Initial Song of Healing: Progressive Clock
    MM Kafei Hideout Owner Reward 2: Soul of Twinmold
    MM Laboratory Fish HP: Swamp Skulltula Token
    MM Lone Peak Shrine Boulder Chest: Ocean Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Coin (Yellow)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Stray Fairy (Stone Tower Temple)
    MM Mayor's Office HP: Coin (Green)
    MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    MM Milk Road Grass 1: Coin (Green)
    MM Milk Road Keaton Grass Reward 4: Shared Light Arrows
    MM Milk Road Keaton Grass Reward 5: Song of Storms
    MM Mountain Village Grass 1: Stray Fairy (Great Bay Temple)
    MM Mountain Village Grass Pack 1 Grass 7: Swamp Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 4: Stray Fairy (Woodfall Temple)
    MM Mountain Village Grass Pack 3 Grass 2: Swamp Skulltula Token
    MM Mountain Village Keaton Grass Reward 4: Stone of Agony (OoT)
    MM Mountain Village Keaton Grass Reward 5: Zora Mask
    MM Mountain Village Owl Statue: Soul of Garo
    MM Mountain Village Tunnel Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 07: Coin (Yellow)
    MM Mountain Village Waterfall Chest: Swamp Skulltula Token
    MM Ocean Gossip Grotto Grass 4: Soul of Zoras (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: Ocean Skulltula Token
    MM Ocean Skulltula 2nd Room Ceiling Plank: Coin (Yellow)
    MM Ocean Skulltula Colored Skulls Behind Picture: Coin (Blue)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Coin (Red)
    MM Path to Snowhead Grotto Grass 01: Stray Fairy (Stone Tower Temple)
    MM Path to Snowhead Grotto Grass 04: Stray Fairy (Great Bay Temple)
    MM Path to Snowhead Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Path to Snowhead Grotto Grass 10: Stray Fairy (Snowhead Temple)
    MM Path to Snowhead Grotto: Stray Fairy (Stone Tower Temple)
    MM Peahat Grotto Grass 04: Stray Fairy (Stone Tower Temple)
    MM Peahat Grotto Grass 12: Mirror Shield
    MM Pinnacle Rock Chest 1: New Wave Bossa Nova
    MM Pinnacle Rock Pot 04: Coin (Yellow)
    MM Pinnacle Rock Pot 08: Ocean Skulltula Token
    MM Pinnacle Rock Pot 09: Ocean Skulltula Token
    MM Pirate Fortress Entrance Chest 1: Coin (Green)
    MM Pirate Fortress Entrance Chest 3: Coin (Yellow)
    MM Road to Ikana Grotto Grass 02: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 13: Master Sword
    MM Road to Ikana Pot: Coin (Red)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Sonata of Awakening
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Stray Fairy (Clock Town)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Letter to Kafei
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Soul of the Zora Musicians
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Coin (Blue)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Romani's Mask
    MM Road to Southern Swamp Grotto Grass 01: Coin (Blue)
    MM Road to Southern Swamp Grotto Grass 03: Ocean Skulltula Token
    MM Road to Southern Swamp Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    MM Romani Ranch Grass Pack 1 Grass 02: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 1 Grass 08: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 09: Keaton Mask
    MM Romani Ranch Grass Pack 1 Grass 10: Progressive Sword
    MM Romani Ranch Grass Pack 1 Grass 11: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 2 Grass 01: Stray Fairy (Stone Tower Temple)
    MM Romani Ranch Grass Pack 2 Grass 02: Shared Bomb Bag
    MM Romani Ranch Grass Pack 2 Grass 04: Coin (Yellow)
    MM Romani Ranch Grass Pack 2 Grass 08: Spooky Mask
    MM Romani Ranch Grass Pack 3 Grass 03: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 06: Progressive Wallet
    MM Romani Ranch Grass Pack 4 Grass 01: C-Left Button
    MM Romani Ranch Grass Pack 4 Grass 06: Soul of Citizens (MM)
    MM Romani Ranch Grass Pack 5 Grass 08: Coin (Blue)
    MM Sakon Hideout Pot First Room 1: Sun's Song (OoT)
    MM Secret Shrine HP Chest: Swamp Skulltula Token
    MM Secret Shrine Rupee 06: Coin (Green)
    MM Secret Shrine Rupee 07: Swamp Skulltula Token
    MM Secret Shrine Rupee 11: Stray Fairy (Stone Tower Temple)
    MM Secret Shrine Rupee 14: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 16: Ocean Skulltula Token
    MM Secret Shrine Rupee 17: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple Boss Key: Soul of Dog Lady (MM)
    MM Snowhead Temple Boss: Fire Medallion
    MM Snowhead Temple Compass: Soul of Chuchus
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple SF Snow Room: Coin (Green)
    MM Southern Swamp Grass Front 09: Coin (Blue)
    MM Southern Swamp Grass Front 10: Captain's Hat
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grotto Grass 02: Soul of Part-Timer (MM)
    MM Southern Swamp Grotto Grass 13: Stray Fairy (Woodfall Temple)
    MM Southern Swamp Grotto: Ocean Skulltula Token
    MM Southern Swamp Owl Statue: Stray Fairy (Great Bay Temple)
    MM Stock Pot Inn Guest Room Chest: C-Right Button
    MM Stock Pot Inn Staff Room Chest: Coin (Yellow)
    MM Stone Tower Inverted Chest 1: Ocean Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 09: Shared Ice Arrows
    MM Stone Tower Pot Owl Statue 3: Elegy of Emptiness
    MM Stone Tower Temple Before Water Bridge Chest: Soul of the Goron Elder
    MM Stone Tower Temple Inverted Boss: Odolwa's Remains
    MM Stone Tower Temple Inverted Death Armos Chest: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of Playground Scrubs
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Map: Ocean Skulltula Token
    MM Stone Tower Temple Rupee Before Water Bridge 2: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Rupee Wind Room 6: Coin (Blue)
    MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Woodfall Temple)
    MM Swamp Archery Reward 2: Ocean Skulltula Token
    MM Swamp Potion Shop Item 3: Coin (Red)
    MM Swamp Potion Shop Kotake: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Pot Room Wall: Soul of the Deku Butler
    MM Swamp Skulltula Tree Room Grass 2: Gerudo's Membership Card
    MM Swamp Skulltula Tree Room Tree 3: Soul of Moon Children
    MM Swordsman School HP: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 03: Magic Beans (OoT)
    MM Termina Field Cow Grotto Grass 09: Song of Healing
    MM Termina Field Cow Grotto Grass 12: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 20: Mask of Scents
    MM Termina Field Cow Grotto Grass 33: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 35: Soul of the Beans Salesman (MM)
    MM Termina Field Cow Grotto Grass 38: Soul of Odolwa
    MM Termina Field Cow Grotto Grass 39: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 43: Skeleton Key
    MM Termina Field Cow Grotto Grass 46: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 53: Soul of the Deku Princess
    MM Termina Field Cow Grotto Grass 54: Goron Mask
    MM Termina Field Cow Grotto Grass 56: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 57: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 58: Song of Time
    MM Termina Field Cow Grotto Grass 59: Soul of Warts
    MM Termina Field Kamaro Mask: Progressive Hookshot
    MM Termina Field Pillar Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    MM Termina Field Pillar Grotto Grass 05: Coin (Red)
    MM Termina Field Pillar Grotto Grass 14: Song of Soaring
    MM Termina Field Tall Grass Chest: Swamp Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 08: Soul of Gold Skulltulas (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Megaton Hammer
    MM Termina Field Tall Grass Grotto Grass 13: Zelda's Lullaby
    MM Termina Field Tree Stump Chest: Deku Mask
    MM Termina Field Water Chest: Stray Fairy (Great Bay Temple)
    MM Tourist Information Boat Archery: Ocean Skulltula Token
    MM Trading Post Item 3: Shared Magic Upgrade
    MM Trading Post Item 4: Blue Potion (MM)
    MM Twin Islands Grass 04: Swamp Skulltula Token
    MM Twin Islands Grass 09: Stray Fairy (Woodfall Temple)
    MM Twin Islands Grass 10: Ocean Skulltula Token
    MM Twin Islands Ramp Grotto Chest: Stone Mask
    MM Twin Islands Ramp Grotto Grass 14: Stray Fairy (Stone Tower Temple)
    MM Woodfall Grass 1: Prescription
    MM Woodfall Grass 6: Ocean Skulltula Token
    MM Woodfall Pot 1: Soul of Lizalfos/Dinolfos (MM)
    MM Woodfall Pot 2: Postman's Hat
    MM Woodfall Pot 3: Stray Fairy (Snowhead Temple)
    MM Woodfall Rupee: Coin (Red)
    MM Woodfall Temple Boss Container: Coin (Green)
    MM Woodfall Temple Boss: Forest Medallion
    MM Woodfall Temple Rupee Lower 2: Soul of Madame Aroma (MM)
    MM Woodfall Temple SF Maze Bubble: Coin (Red)
    MM Woods of Mystery Grass Center 3: Progressive Clock
    MM Woods of Mystery Grass NE 1: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass NE 2: Coin (Blue)
    MM Woods of Mystery Grass S 1: Coin (Green)
    MM Woods of Mystery Grass S 3: Goron Lullaby
    MM Woods of Mystery Grotto Grass 02: Coin (Blue)
    MM Woods of Mystery Grotto Grass 09: Coin (Green)
    MM Zora Cape Grotto Grass 14: Soul of Mayor Dotour
    MM Zora Cape Ledge Chest 2: Stray Fairy (Great Bay Temple)
    MM Zora Cape Pot Game 2: Garo's Mask
    MM Zora Cape Pot Game 4: Soul of the Bomb Shop Owner (MM)
    MM Zora Cape Pot Near Beavers 2: Stray Fairy (Woodfall Temple)
    MM Zora Cape Pot Near Owl Statue 3: Coin (Red)
    MM Zora Cape Waterfall HP: Swamp Skulltula Token
    MM Zora Hall Evan HP: Giant's Mask
    OOT Bottom of the Well Front West: Din's Fire
    OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    OOT Death Mountain Crater Volcano HP: Progressive Hookshot
    OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    OOT Deku Theater Nuts Upgrade: Swamp Skulltula Token
    OOT Deku Tree Boss: Shadow Medallion
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    OOT Deku Tree GS Compass: Gold Skulltula Token
    OOT Desert Colossus GS Plateau: Gold Skulltula Token
    OOT Desert Colossus GS Soil: Gold Skulltula Token
    OOT Desert Colossus GS Tree: Gold Skulltula Token
    OOT Desert Colossus Song Spirit: Mask of Truth
    OOT Dodongo Cavern Boss: Water Medallion
    OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    OOT Fire Temple Boss: Goron's Ruby
    OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    OOT Fire Temple GS Maze: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    OOT Fire Temple Maze Jail Chest: Boss Key (Fire Temple)
    OOT Forest Temple Boss: Light Medallion
    OOT Forest Temple GS Antichamber: Gold Skulltula Token
    OOT Forest Temple GS Entrance: Gold Skulltula Token
    OOT Forest Temple GS Garden East: Gold Skulltula Token
    OOT Forest Temple GS Garden West: Gold Skulltula Token
    OOT Forest Temple GS Main: Gold Skulltula Token
    OOT Forest Temple Garden: Boss Key (Forest Temple)
    OOT Ganon Castle Exterior GS: Gold Skulltula Token
    OOT Gerudo Fortress Chest: Swamp Skulltula Token
    OOT Gerudo Fortress GS Target: Gold Skulltula Token
    OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    OOT Gerudo Training Grounds Behind Block Enemy Front: Stray Fairy (Snowhead Temple)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Maze Chest 1: Swamp Skulltula Token
    OOT Gerudo Training Maze Upper Fake Ceiling: Boss Key (Woodfall Temple)
    OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    OOT Gerudo Valley GS Soil: Gold Skulltula Token
    OOT Gerudo Valley GS Tent: Gold Skulltula Token
    OOT Gerudo Valley GS Wall: Gold Skulltula Token
    OOT Goron City Big Pot HP: Ruto's Letter
    OOT Goron City GS Maze: Gold Skulltula Token
    OOT Goron City GS Platform: Gold Skulltula Token
    OOT Graveyard GS Soil: Gold Skulltula Token
    OOT Graveyard GS Wall: Gold Skulltula Token
    OOT Graveyard Royal Tomb Chest: Soul of Kafei
    OOT Haunted Wasteland GS: Gold Skulltula Token
    OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    OOT Hyrule Castle GS Tree: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Open: Progressive Clock
    OOT Hyrule Field Grotto Tektite HP: Great Fairy's Mask
    OOT Ice Cavern GS Block Room: Gold Skulltula Token
    OOT Ice Cavern GS HP Room: Gold Skulltula Token
    OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    OOT Jabu-Jabu Boss: Zora's Sapphire
    OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    OOT Jabu-Jabu Map Chest: Progressive Ocarina
    OOT Kakariko Anju Egg: Progressive Clock
    OOT Kakariko GS Bazaar: Gold Skulltula Token
    OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    OOT Kakariko GS Ladder: Gold Skulltula Token
    OOT Kakariko GS Roof: Gold Skulltula Token
    OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    OOT Kakariko GS Tree: Gold Skulltula Token
    OOT Kakariko Grotto Back: Gerudo Mask
