Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
    OOT Ganon Tower Pot 09: Fairy (OoT)
    OOT Ganon Tower Pot 10: Green Rupee (OoT)
    OOT Ganon Tower Pot 11: Red Rupee (MM)
    OOT Ganon Tower Pot 12: Boss Key (Shadow Temple)
    OOT Ganon Tower Pot 13: Blue Rupee (OoT)
    OOT Ganon Tower Pot 14: Red Rupee (OoT)
    OOT Ganon Tower Pot 15: Red Potion (OoT)
    OOT Ganon Tower Pot 16: Green Rupee (OoT)
    OOT Ganon Tower Pot 17: Blue Rupee (OoT)
    OOT Ganon Tower Pot 18: Bunny Hood (MM)

  Tingle (6):
    MM Tingle Map Clock Town: Green Rupee (OoT)
    MM Tingle Map Woodfall: Red Rupee (MM)
    MM Tingle Map Snowhead: Green Rupee (OoT)
    MM Tingle Map Ranch: Fairy (OoT)
    MM Tingle Map Great Bay: Postman's Hat
    MM Tingle Map Ikana: Red Potion (OoT)

  South Clock Town (7):
    MM Clock Town Owl Statue: Owl Statue (Clock Town)
    MM Initial Song of Healing: Epona's Song (MM)
    MM Clock Town Platform HP: Fairy (OoT)
    MM Clock Town South Chest Lower: Small Key (Gerudo's Training Ground)
    MM Clock Town South Chest Upper: Fairy (OoT)
    MM Clock Town Business Scrub: Piece of Heart (MM)
    MM Clock Town Post Box: Red Rupee (MM)

  Milk Road (3):
    MM Milk Road Owl Statue: Owl Statue (Milk Road)
    MM Gorman Track Garo Mask: Fairy (OoT)
    MM Gorman Track Milk Purchase: Romani Milk

  Southern Swamp (17):
    MM Southern Swamp Owl Statue: Owl Statue (Southern Swamp)
    MM Southern Swamp HP: Fairy (OoT)
    MM Southern Swamp Scrub Deed: Recovery Heart (OoT)
    MM Southern Swamp Scrub Shop: Green Rupee (MM)
    MM Southern Swamp Rupee 1: Fairy (OoT)
    MM Southern Swamp Rupee 2: Fairy (OoT)
    MM Southern Swamp Song of Soaring: Red Rupee (MM)
    MM Southern Swamp Grotto: Piece of Heart (OoT)
    MM Tourist Information Pictobox: Blue Rupee (MM)
    MM Tourist Information Boat Archery: Bomb (OoT)
    MM Tourist Information Tingle Picture: Fairy (OoT)
    MM Swamp Potion Shop Kotake: Green Rupee (OoT)
    MM Woods of Mystery Grotto: Bombers' Notebook
    MM Swamp Potion Shop Item 1: Red Rupee (OoT)
    MM Swamp Potion Shop Item 2: Soul of Zora Shopkeeper (OoT)
    MM Swamp Potion Shop Item 3: Ice Trap
    MM Swamp Potion Shop Rupee: Piece of Heart (MM)

  Woodfall (6):
    MM Woodfall Owl Statue: Owl Statue (Woodfall)
    MM Woodfall Near Owl Chest: Fairy (OoT)
    MM Woodfall Entrance Chest: 5 Deku Seeds (OoT)
    MM Woodfall HP Chest: Ice Trap
    MM Woodfall Rupee: Recovery Heart (OoT)
    MM Woodfall Great Fairy: Fire Arrows (MM)

  Mountain Village (9):
    MM Mountain Village Owl Statue: Owl Statue (Mountain Village)
    MM Mountain Village Waterfall Chest: Fairy Bow (OoT)
    MM Mountain Village Don Gero Mask: Green Rupee (OoT)
    MM Mountain Village Frog Choir HP: 10 Bombchu (OoT)
    MM Mountain Village Rupee: Ice Trap
    MM Mountain Village Tunnel Grotto: Blue Rupee (MM)
    MM Blacksmith Razor Blade: Gold Skulltula Token
    MM Blacksmith Gilded Sword: Piece of Heart (MM)
    MM Goron Graveyard Mask: Gold Skulltula Token

  Snowhead (2):
    MM Snowhead Owl Statue: Owl Statue (Snowhead)
    MM Snowhead Great Fairy: Soul of Business Scrubs (OoT)

  Great Bay Coast (9):
    MM Great Bay Coast Owl Statue: Owl Statue (Great Bay)
    MM Great Bay Coast Zora Mask: Recovery Heart (OoT)
    MM Great Bay Coast HP: Ice Trap
    MM Great Bay Coast Fisherman HP: Hylian Shield
    MM Great Bay Coast Fisherman Grotto: Blue Rupee (MM)
    MM Great Bay Coast Cow Front: Fairy (OoT)
    MM Great Bay Coast Cow Back: Zelda's Letter
    MM Laboratory Zora Song: Blue Rupee (OoT)
    MM Laboratory Fish HP: Green Rupee (OoT)

  Zora Cape (9):
    MM Zora Cape Owl Statue: Owl Statue (Zora Cape)
    MM Zora Cape Underwater Chest: Recovery Heart (OoT)
    MM Zora Cape Waterfall HP: Recovery Heart (OoT)
    MM Zora Cape Grotto: Red Rupee (OoT)
    MM Great Bay Great Fairy: Blue Rupee (OoT)
    MM Zora Cape Ledge Chest 1: Megaton Hammer (OoT)
    MM Zora Cape Ledge Chest 2: 30 Arrows (OoT)
    MM Waterfall Rapids Beaver Race 1: Green Rupee (OoT)
    MM Waterfall Rapids Beaver Race 2: Green Rupee (OoT)

  Ikana Canyon (8):
    MM Ikana Canyon Owl Statue: Owl Statue (Ikana Canyon)
    MM Ikana Valley Scrub Rupee: Green Rupee (OoT)
    MM Ikana Valley Scrub HP: Fairy (OoT)
    MM Ikana Valley Scrub Shop: Fairy (OoT)
    MM Ikana Valley Grotto: Green Rupee (OoT)
    MM Ikana Great Fairy: 20 Bombchu (OoT)
    MM Music Box House Gibdo Mask: Blue Rupee (OoT)
    MM Ghost Hut HP: Blue Rupee (OoT)

  Stone Tower (4):
    MM Stone Tower Owl Statue: Owl Statue (Stone Tower)
    MM Stone Tower Inverted Chest 1: 30 Arrows (OoT)
    MM Stone Tower Inverted Chest 2: Gold Rupee (OoT)
    MM Stone Tower Inverted Chest 3: Fairy (OoT)

  Giant's Dream (1):
    MM Oath to Order: Soul of Goron Child (OoT)

  North Clock Town (8):
    MM Clock Town Tree HP: Romani Milk
    MM Clock Town Bomber Notebook: 5 Deku Seeds (OoT)
    MM Clock Town Blast Mask: Fairy (OoT)
    MM Clock Town Keaton HP: Mask of Truth (MM)
    MM Clock Town Great Fairy: Pendant of Memories
    MM Clock Town Great Fairy Alt: Fierce Deity's Mask
    MM Deku Playground Reward Any Day: Fairy (OoT)
    MM Deku Playground Reward All Days: Recovery Heart (OoT)

  West Clock Town (19):
    MM Clock Town Bank Reward 1: Gold Skulltula Token
    MM Clock Town Bank Reward 2: Green Rupee (OoT)
    MM Clock Town Bank Reward 3: Small Key (Gerudo's Training Ground)
    MM Clock Town Rosa Sisters HP: Green Potion (MM)
    MM Bomb Shop Item 1: Fairy (OoT)
    MM Bomb Shop Item 2: Green Rupee (OoT)
    MM Bomb Shop Bomb Bag: Soul of Peahats (OoT)
    MM Bomb Shop Bomb Bag 2: Soul of Shaboms
    MM Trading Post Item 1: 30 Deku Seeds
    MM Trading Post Item 2: 20 Bombchu (OoT)
    MM Trading Post Item 3: Small Magic Jar (OoT)
    MM Trading Post Item 4: Fairy (OoT)
    MM Trading Post Item 5: Deku Stick (OoT)
    MM Trading Post Item 6: Green Rupee (OoT)
    MM Trading Post Item 7: Green Rupee (OoT)
    MM Trading Post Item 8: Green Rupee (OoT)
    MM Curiosity Shop All-Night Mask: Blue Rupee (MM)
    MM Post Office HP: Empty Bottle (OoT)
    MM Swordsman School HP: Gold Skulltula Token

  East Clock Town (14):
    MM Clock Town Silver Rupee Chest: Stone of Agony (OoT)
    MM Clock Town Postman Hat: Recovery Heart (OoT)
    MM Astral Observatory Passage Chest: Soul of Kokiri
    MM Mayor's Office Kafei's Mask: Recovery Heart (OoT)
    MM Mayor's Office HP: Recovery Heart (OoT)
    MM Milk Bar Troupe Leader Mask: Green Rupee (OoT)
    MM Milk Bar Madame Aroma Bottle: Recovery Heart (OoT)
    MM Milk Bar Purchase Milk: Romani Milk
    MM Milk Bar Purchase Chateau: Chateau Romani Refill (MM)
    MM Town Archery Reward 1: Red Rupee (MM)
    MM Town Archery Reward 2: All-Night Mask
    MM Chest Game HP: Blue Rupee (MM)
    MM Honey & Darling Reward Any Day: Heart Container (OoT)
    MM Honey & Darling Reward All Days: Small Key (Spirit Temple)

  Laundry Pool (7):
    MM Clock Town Guru Guru Mask Bremen: 5 Bombs (OoT)
    MM Clock Town Laundry Pool Rupee 1: Blast Mask (MM)
    MM Clock Town Laundry Pool Rupee 2: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 3: Green Rupee (OoT)
    MM Kafei Hideout Pendant of Memories: Keaton Mask (OoT)
    MM Kafei Hideout Owner Reward 1: Large Magic Jar (OoT)
    MM Kafei Hideout Owner Reward 2: Green Rupee (OoT)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Green Rupee (OoT)
    MM Stock Pot Inn Staff Room Chest: Red Potion (MM)
    MM Stock Pot Inn Room Key: Hover Boots (OoT)
    MM Stock Pot Inn Letter to Kafei: Recovery Heart (OoT)
    MM Stock Pot Inn Couple's Mask: Red Rupee (MM)
    MM Stock Pot Inn Grandma HP 1: Green Rupee (OoT)
    MM Stock Pot Inn Grandma HP 2: Heart Container (OoT)
    MM Stock Pot Inn ??? HP: Blue Rupee (MM)

  Termina Field (15):
    MM Astral Observatory Moon Tear: 10 Arrows (OoT)
    MM Termina Field Water Chest: Ice Trap
    MM Termina Field Tall Grass Chest: Progressive Goron Sword
    MM Termina Field Tree Stump Chest: Bremen Mask
    MM Termina Field Kamaro Mask: Boss Key (Fire Temple)
    MM Termina Field Rupee: Blue Rupee (OoT)
    MM Termina Field Tall Grass Grotto: Green Rupee (OoT)
    MM Termina Field Peahat Grotto: Green Rupee (MM)
    MM Termina Field Bio Baba Grotto: Green Rupee (MM)
    MM Termina Field Dodongo Grotto: Fairy (OoT)
    MM Termina Field Pillar Grotto: Recovery Heart (OoT)
    MM Termina Field Scrub: Blue Rupee (MM)
    MM Termina Field Cow Front: Fairy (OoT)
    MM Termina Field Cow Back: Green Rupee (OoT)
    MM Termina Field Gossip Stones HP: Fish (OoT)

  Road to Southern Swamp (4):
    MM Road to Southern Swamp HP: Ice Trap
    MM Swamp Archery Reward 1: Fairy (OoT)
    MM Swamp Archery Reward 2: Blue Rupee (MM)
    MM Road to Southern Swamp Grotto: Progressive Sword (MM)

  Deku Palace (58):
    MM Deku Palace HP: Green Potion (OoT)
    MM Deku Palace Rupee Right 01: Ice Trap
    MM Deku Palace Rupee Right 02: Mirror Shield (MM)
    MM Deku Palace Rupee Right 03: Goron Tunic (OoT)
    MM Deku Palace Rupee Right 04: Green Rupee (OoT)
    MM Deku Palace Rupee Right 05: Soul of Octoroks (OoT)
    MM Deku Palace Rupee Right 06: Green Rupee (OoT)
    MM Deku Palace Rupee Right 07: Fish (OoT)
    MM Deku Palace Rupee Right 08: Deku Stick (OoT)
    MM Deku Palace Rupee Right 09: Soul of Zora (OoT)
    MM Deku Palace Rupee Right 10: Green Rupee (OoT)
    MM Deku Palace Rupee Right 11: Green Rupee (OoT)
    MM Deku Palace Rupee Right 12: Green Rupee (MM)
    MM Deku Palace Rupee Right 13: Purple Rupee (MM)
    MM Deku Palace Rupee Left 1: Green Rupee (OoT)
    MM Deku Palace Rupee Left 2: Recovery Heart (OoT)
    MM Deku Palace Rupee Left 3: Green Rupee (OoT)
    MM Deku Palace Rupee Left 5: Green Rupee (MM)
    MM Deku Palace Rupee Left 6: 10 Bombchu (MM)
    MM Deku Palace Rupee Left 7: Blue Rupee (OoT)
    MM Deku Palace Rupee Left Far 1: Epona's Song (OoT)
    MM Deku Palace Rupee Left Far 2: Recovery Heart (OoT)
    MM Deku Palace Rupee Left Far 3: Recovery Heart (OoT)
    MM Deku Palace Sonata of Awakening: Green Rupee (OoT)
    MM Deku Palace Grotto Chest: Bomb (OoT)
    MM Deku Shrine Rupee Main 01: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 02: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 03: Piece of Heart (OoT)
    MM Deku Shrine Rupee Main 04: Romani Milk
    MM Deku Shrine Rupee Main 05: Recovery Heart (OoT)
    MM Deku Shrine Rupee Main 06: Garo's Mask
    MM Deku Shrine Rupee Main 07: Gold Skulltula Token
    MM Deku Shrine Rupee Main 08: 5 Deku Nuts (OoT)
    MM Deku Shrine Rupee Main 09: Blue Rupee (OoT)
    MM Deku Shrine Rupee Main 10: Fairy (OoT)
    MM Deku Shrine Rupee Main 11: Fairy (OoT)
    MM Deku Shrine Rupee Main 12: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 13: Gold Rupee (OoT)
    MM Deku Shrine Rupee Main 14: Piece of Heart (OoT)
    MM Deku Shrine Rupee Main 15: Green Rupee (MM)
    MM Deku Shrine Rupee Main 16: Rainbow Rupee (OoT)
    MM Deku Shrine Rupee Main 17: Recovery Heart (OoT)
    MM Deku Shrine Rupee Main 18: 5 Deku Seeds (OoT)
    MM Deku Shrine Rupee Main 19: Recovery Heart (OoT)
    MM Deku Shrine Rupee Main 20: Gibdo Mask
    MM Deku Shrine Mask of Scents: 5 Deku Nuts (OoT)
    MM Deku Shrine Rupee End 01: Green Rupee (OoT)
    MM Deku Shrine Rupee End 02: Blue Rupee (MM)
    MM Deku Shrine Rupee End 03: Bombchu Bag (OoT)
    MM Deku Shrine Rupee End 04: Ice Trap
    MM Deku Shrine Rupee End 05: Green Rupee (OoT)
    MM Deku Shrine Rupee End 06: Red Potion (MM)
    MM Deku Shrine Rupee End 07: Green Rupee (MM)
    MM Deku Shrine Rupee End 08: Blue Rupee (MM)
    MM Deku Shrine Rupee End 09: Green Rupee (OoT)
    MM Deku Shrine Rupee End 10: Soul of Dark Link
    MM Deku Palace Rupee Layout-Dependant 1: Piece of Heart (MM)
    MM Deku Palace Rupee Layout-Dependant 2: Recovery Heart (OoT)

  Twin Islands (10):
    MM Goron Elder: Soul of Zelda
    MM Twin Islands Underwater Chest 1: Piece of Heart (MM)
    MM Twin Islands Underwater Chest 2: Large Magic Jar (OoT)
    MM Twin Islands Rupee 1: 30 Deku Seeds
    MM Twin Islands Rupee 2: Small Key (Gerudo's Training Ground)
    MM Twin Islands Rupee 3: 5 Bombs (OoT)
    MM Twin Islands Rupee 4: Piece of Heart (OoT)
    MM Twin Islands Ramp Grotto Chest: Minuet of Forest
    MM Twin Islands Frozen Grotto Chest: Green Rupee (OoT)
    MM Goron Race Reward: Fairy (OoT)

  Goron Village (11):
    MM Goron Village HP: 5 Deku Seeds (OoT)
    MM Goron Village Scrub Deed: Red Rupee (MM)
    MM Goron Village Scrub Bomb Bag: Green Rupee (MM)
    MM Goron Powder Keg: Green Rupee (MM)
    MM Lone Peak Shrine Lens Chest: Lon Lon Milk (OoT)
    MM Lone Peak Shrine Boulder Chest: Purple Rupee (MM)
    MM Lone Peak Shrine Invisible Chest: Red Rupee (MM)
    MM Goron Baby: Green Rupee (OoT)
    MM Goron Shop Item 1: Red Rupee (MM)
    MM Goron Shop Item 2: 10 Bombchu (OoT)
    MM Goron Shop Item 3: Green Rupee (OoT)

  Road to Snowhead (2):
    MM Path to Snowhead HP: Red Potion (OoT)
    MM Path to Snowhead Grotto: Green Rupee (OoT)

  Romani Ranch (9):
    MM Romani Ranch Epona Song: Green Rupee (OoT)
    MM Romani Ranch Aliens: Oath to Order
    MM Romani Ranch Cremia Escort: Soul of the Dog Lady (OoT)
    MM Cucco Shack Bunny Mask: Gold Skulltula Token
    MM Doggy Racetrack Chest: 5 Deku Seeds (OoT)
    MM Doggy Racetrack HP: Gold Skulltula Token
    MM Romani Ranch Barn Cow Left: Deku Shield (OoT)
    MM Romani Ranch Barn Cow Right Front: Blue Rupee (MM)
    MM Romani Ranch Barn Cow Right Back: Green Rupee (OoT)

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Great Fairy's Mask
    MM Pinnacle Rock Chest 2: Piece of Heart (OoT)
    MM Pinnacle Rock HP: Progressive Scale (Oot)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Red Rupee (MM)
    MM Zora Shop Item 1: Recovery Heart (OoT)
    MM Zora Shop Item 2: Recovery Heart (OoT)
    MM Zora Shop Item 3: Boss Key (Spirit Temple)
    MM Zora Hall Evan HP: Piece of Heart (OoT)
    MM Zora Hall Scrub HP: Green Rupee (OoT)
    MM Zora Hall Scrub Shop: 10 Deku Nuts (OoT)
    MM Zora Hall Scrub Deed: Recovery Heart (OoT)

  Road to Ikana (3):
    MM Road to Ikana Chest: Bomb (OoT)
    MM Road to Ikana Grotto: A Button (OoT)
    MM Road to Ikana Stone Mask: Green Rupee (OoT)

  Ikana Graveyard (13):
    MM Ikana Graveyard Captain Mask: 5 Deku Nuts (OoT)
    MM Ikana Graveyard Grotto: Bottle of Red Potion (MM)
    MM Beneath The Graveyard Chest: Deku Shield (OoT)
    MM Beneath The Graveyard Song of Storms: Green Rupee (OoT)
    MM Beneath The Graveyard HP: Deku Stick (OoT)
    MM Beneath The Graveyard Rupee 1: Small Key (Spirit Temple)
    MM Beneath The Graveyard Rupee 2: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 3: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 4: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 5: Romani's Mask
    MM Beneath The Graveyard Rupee 6: Silver Rupee (MM)
    MM Beneath The Graveyard Rupee 7: Piece of Heart (OoT)
    MM Beneath The Graveyard Dampe Chest: Green Rupee (OoT)

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Entrance: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Pot: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Deku Baba: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Water Chest: Ice Trap
    MM Woodfall Temple SF Water Room Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Map: Piece of Heart (OoT)
    MM Woodfall Temple SF Maze Skulltula: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Compass: Small Key (Woodfall Temple)
    MM Woodfall Temple Dark Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Center Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Bow: Fairy (OoT)
    MM Woodfall Temple Boss Key Chest: Boss Key (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Left: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Rupee Lower 1: Hookshot (MM)
    MM Woodfall Temple Rupee Lower 2: Compass (Woodfall Temple)
    MM Woodfall Temple Rupee Lower 3: 5 Deku Seeds (OoT)
    MM Woodfall Temple Rupee Lower 4: Green Rupee (OoT)
    MM Woodfall Temple Rupee Upper Left: Recovery Heart (OoT)
    MM Woodfall Temple Rupee Upper Right: Double Defense (MM)
    MM Woodfall Temple Boss Container: Map (Woodfall Temple)
    MM Woodfall Temple Boss: Gyorg's Remains

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Progressive Strength (OoT)
    MM Snowhead Temple SF Bridge Under Platform: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Bridge Pillar: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Green Rupee (MM)
    MM Snowhead Temple SF Map Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pillars Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Central Room Bottom: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Block Room: Small Key (Snowhead Temple)
    MM Snowhead Temple Block Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Compass: Small Key (Snowhead Temple)
    MM Snowhead Temple Compass Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room: Gold Skulltula Token
    MM Snowhead Temple Rupee 1: Compass (Snowhead Temple)
    MM Snowhead Temple Rupee 2: Green Rupee (OoT)
    MM Snowhead Temple Rupee 3: Small Key (Snowhead Temple)
    MM Snowhead Temple SF Dual Switches: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Fire Arrow: Great Fairy's Sword
    MM Snowhead Temple SF Snow Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Key: Boss Key (Snowhead Temple)
    MM Snowhead Temple Boss HC: Map (Snowhead Temple)
    MM Snowhead Temple Boss: Water Medallion

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Platform: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Skulltula: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Rupee Entrance 1: Small Key (Ganon's Castle)
    MM Great Bay Temple Rupee Entrance 2: Boss Key (Great Bay Temple)
    MM Great Bay Temple Rupee Entrance 3: Blue Potion (MM)
    MM Great Bay Temple Rupee Entrance 4: Ice Trap
    MM Great Bay Temple Rupee Entrance 5: Soul of Goron (OoT)
    MM Great Bay Temple SF Central Room Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Central Room Underwater Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Map: Recovery Heart (OoT)
    MM Great Bay Temple SF Map Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Baba Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Compass: Map (Great Bay Temple)
    MM Great Bay Temple Compass Room Underwater: Small Key (Great Bay Temple)
    MM Great Bay Temple SF Compass Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Rupee Compass Room 1: Recovery Heart (OoT)
    MM Great Bay Temple Rupee Compass Room 2: Piece of Heart (MM)
    MM Great Bay Temple Ice Arrow: Green Rupee (OoT)
    MM Great Bay Temple Boss Key: Ice Trap
    MM Great Bay Temple Green Pipe 1 Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 1: Compass (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 2: 10 Arrows (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 3 Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Above Water: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Underwater: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss HC: Recovery Heart (OoT)
    MM Great Bay Temple Boss: Forest Medallion

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Entrance Switch Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Lava Chest: Blue Rupee (OoT)
    MM Stone Tower Temple Map: Recovery Heart (OoT)
    MM Stone Tower Temple Center Sun Block Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Rupee Center Room Left: Deku Shield (OoT)
    MM Stone Tower Temple Rupee Center Room Right: Red Rupee (OoT)
    MM Stone Tower Temple Center Across Water Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Compass: Recovery Heart (OoT)
    MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Center Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Right Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Rupee Wind Room 1: Fish (OoT)
    MM Stone Tower Temple Rupee Wind Room 2: Ice Trap
    MM Stone Tower Temple Rupee Wind Room 3: Ice Trap
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 6: Bombchu Bag (OoT)
    MM Stone Tower Temple Light Arrow: Blue Rupee (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Recovery Heart (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Bottle of Milk (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Soul of Bombchu Shopkeeper (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Compass (Stone Tower Temple)
    MM Stone Tower Temple Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Lower Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Upper Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Boss Key (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted East Middle Chest: New Wave Bossa Nova
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Death Armos Chest: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Inverted Boss Key: Soul of Cucco Lady (OoT)
    MM Stone Tower Temple Inverted Giant Mask: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Blue Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Soul of the Punk Kid (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: 5 Bombs (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Small Key (Fire Temple)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Red Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Song of Storms (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Gold Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Blue Rupee (OoT)
