Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    MM Great Bay Temple Rupee Compass Room 2: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Rupee Entrance 1: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple SF Map Room Pot: Coin (Blue)
    MM Great Bay Temple SF Water Wheel Skulltula: Coin (Yellow)
    MM Honey & Darling Reward Any Day: Stray Fairy (Snowhead Temple)
    MM Ikana Canyon Grass 1: Coin (Red)
    MM Ikana Canyon Grass 3: Coin (Blue)
    MM Ikana Canyon Owl Statue: Stray Fairy (Great Bay Temple)
    MM Ikana Graveyard Grass Pack Grass 1: Soul of Beamos
    MM Ikana Graveyard Grass Pack Grass 2: Zelda's Lullaby
    MM Ikana Graveyard Grotto Grass 01: Soul of Garo
    MM Ikana Graveyard Grotto Grass 03: Swamp Skulltula Token
    MM Ikana Graveyard Grotto Grass 06: Bremen Mask
    MM Ikana Graveyard Grotto Grass 11: All-Night Mask
    MM Ikana Great Fairy: Soul of Deku Scrubs
    MM Ikana Valley Grotto Grass 02: Soul of Playground Scrubs
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Pictograph Box
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Stray Fairy (Stone Tower Temple)
    MM Milk Bar Purchase Milk: Cojiro
    MM Milk Road Keaton Grass Reward 3: Coin (Yellow)
    MM Milk Road Keaton Grass Reward 9: Stray Fairy (Woodfall Temple)
    MM Mountain Village Grass 2: Soul of King Dodongo
    MM Mountain Village Grass Pack 1 Grass 2: Ocean Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 4: Soul of Flare Dancers
    MM Mountain Village Grass Pack 1 Grass 6: Soul of Morpha
    MM Mountain Village Grass Pack 1 Grass 7: Stray Fairy (Great Bay Temple)
    MM Mountain Village Grass Pack 2 Grass 7: Coin (Blue)
    MM Mountain Village Grass Pack 3 Grass 1: Soul of Twinmold
    MM Mountain Village Grass Pack 3 Grass 2: Coin (Yellow)
    MM Mountain Village Tunnel Grotto Grass 12: Stray Fairy (Snowhead Temple)
    MM Mountain Village Waterfall Chest: Coin (Yellow)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Soul of Zelda
    MM Ocean Skulltula 2nd Room Jar: Coin (Green)
    MM Ocean Skulltula 2nd Room Webbed Pot: Ocean Skulltula Token
    MM Ocean Skulltula Entrance Right Wall: Swamp Skulltula Token
    MM Ocean Skulltula Entrance Web: Soul of the Dog Lady
    MM Ocean Skulltula Library Ceiling Edge: Sonata of Awakening
    MM Path to Snowhead Grotto Grass 08: Ocean Skulltula Token
    MM Pinnacle Rock Chest 1: Soul of Anubis
    MM Pinnacle Rock HP: Don Gero's Mask
    MM Pirate Fortress Interior Aquarium: Coin (Red)
    MM Pirate Fortress Interior Hookshot: Stray Fairy (Snowhead Temple)
    MM Pirate Fortress Interior Lower Chest: Soul of the Astronomer
    MM Road to Ikana Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Road to Ikana Grotto Grass 10: Swamp Skulltula Token
    MM Road to Ikana Grotto: Ocean Skulltula Token
    MM Road to Southern Swamp Grass 1: Coin (Yellow)
    MM Road to Southern Swamp Grass 2: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Soul of Torch Slugs
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Swamp Skulltula Token
    MM Road to Southern Swamp Grotto Grass 05: Coin (Red)
    MM Road to Southern Swamp Grotto Grass 09: Coin (Green)
    MM Road to Southern Swamp Potted Plant 1 Grass: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 1 Grass 04: Progressive Clock
    MM Romani Ranch Grass Pack 1 Grass 06: Coin (Blue)
    MM Romani Ranch Grass Pack 1 Grass 08: Progressive Clock
    MM Romani Ranch Grass Pack 1 Grass 10: Stray Fairy (Snowhead Temple)
    MM Romani Ranch Grass Pack 2 Grass 02: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 2 Grass 04: Kafei's Mask
    MM Romani Ranch Grass Pack 3 Grass 06: Captain's Hat
    MM Romani Ranch Grass Pack 4 Grass 01: Fierce Deity's Mask
    MM Romani Ranch Grass Pack 4 Grass 03: Ocean Skulltula Token
    MM Secret Shrine HP Chest: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 07: Stray Fairy (Snowhead Temple)
    MM Secret Shrine Rupee 08: Soul of ReDeads/Gibdos
    MM Secret Shrine Rupee 09: Coin (Yellow)
    MM Secret Shrine Rupee 16: Soul of Toilet Hand
    MM Secret Shrine Rupee 17: Swamp Skulltula Token
    MM Secret Shrine Wart Chest: Soul of the Bombchu/Bomb Shop Owner
    MM Snowhead Temple Block Room Ledge: Coin (Red)
    MM Snowhead Temple Boss: Zora's Sapphire
    MM Snowhead Temple Icicle Room Alcove: Soul of the Patrolling Thieves and their Chief
    MM Snowhead Temple Icicle Room: Swamp Skulltula Token
    MM Snowhead Temple Pillars Room: Swamp Skulltula Token
    MM Snowhead Temple SF Bridge Pillar: Swamp Skulltula Token
    MM Snowhead Temple SF Dinolfos 1: Soul of the Deku Butler
    MM Southern Swamp Grass Front 04: Soul of Lizalfos/Dinolfos
    MM Southern Swamp Grass Front 06: Coin (Blue)
    MM Southern Swamp Grass Front 07: Swamp Skulltula Token
    MM Southern Swamp Grass Near Witch 1: Soul of Chuchus
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Coin (Yellow)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Swamp Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Coin (Red)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Soul of Stalchildren
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Coin (Yellow)
    MM Southern Swamp Grotto Grass 02: Ocean Skulltula Token
    MM Southern Swamp Grotto Grass 05: Swamp Skulltula Token
    MM Southern Swamp Pot 2: Stray Fairy (Snowhead Temple)
    MM Stock Pot Inn ??? HP: Ocean Skulltula Token
    MM Stock Pot Inn Couple's Mask: Soul of Gold Skulltulas
    MM Stock Pot Inn Room Key: Coin (Green)
    MM Stone Tower Inverted Chest 2: Soul of Armos
    MM Stone Tower Pot Higher Scarecrow 3: Boss Key (Woodfall Temple)
    MM Stone Tower Pot Higher Scarecrow 7: Soul of Composer Bros.
    MM Stone Tower Pot Lower Scarecrow 02: Soul of the Deku King
    MM Stone Tower Pot Lower Scarecrow 06: Soul of Poe Collector/Ghost Hut Owner
    MM Stone Tower Pot Lower Scarecrow 10: Soul of Volvagia
    MM Stone Tower Temple Inverted Boss: Light Medallion
    MM Stone Tower Temple Inverted East Middle Chest: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of the Punk Kid/Grog
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Soul of the Zora Shopkeeper
    MM Stone Tower Temple Rupee Before Water Bridge 6: Skull Mask
    MM Stone Tower Temple Wind Room Jail Chest: Soul of Goht
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Swamp Potion Shop Kotake: Swamp Skulltula Token
    MM Swamp Skulltula Gold Room Near Ceiling: Progressive Wallet
    MM Swamp Skulltula Main Room Jar: Stray Fairy (Woodfall Temple)
    MM Swamp Skulltula Pot Room Wall: Swamp Skulltula Token
    MM Swamp Skulltula Tree Room Grass 1: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Tree Room Tree 3: Coin (Red)
    MM Termina Field Cow Grotto Grass 01: Soul of Medigoron/Keg Trial Goron
    MM Termina Field Cow Grotto Grass 05: Progressive Clock
    MM Termina Field Cow Grotto Grass 08: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 10: Soul of Zoras
    MM Termina Field Cow Grotto Grass 11: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 18: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 22: Soul of Cucco Lady/Anju
    MM Termina Field Cow Grotto Grass 27: Soul of the Bean Salesman
    MM Termina Field Cow Grotto Grass 29: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 31: Soul of Phantom Ganon
    MM Termina Field Cow Grotto Grass 34: Coin (Red)
    MM Termina Field Cow Grotto Grass 47: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 52: Soul of Like Likes
    MM Termina Field Pillar Grotto: Stray Fairy (Great Bay Temple)
    MM Town Archery Reward 1: Swamp Skulltula Token
    MM Trading Post Item 4: Blue Potion (MM)
    MM Trading Post Item 5: Soul of Dark Link
    MM Trading Post Item 7: Soul of Bongo Bongo
    MM Twin Islands Grass 09: Circus Leader's Mask
    MM Twin Islands Ramp Grotto Chest: Couple's Mask
    MM Twin Islands Ramp Grotto Grass 02: Soul of Skulltulas
    MM Twin Islands Ramp Grotto Grass 04: Postman's Hat
    MM Twin Islands Ramp Grotto Grass 09: Magic Beans (OoT)
    MM Twin Islands Ramp Grotto Grass 14: Ocean Skulltula Token
    MM Twin Islands Rupee 2: Soul of Twinrova
    MM Waterfall Rapids Beaver Race 2: Soul of Freezards
    MM Woodfall Grass 1: Goron Lullaby
    MM Woodfall Owl Statue: Stray Fairy (Woodfall Temple)
    MM Woodfall Pot 1: Coin (Blue)
    MM Woodfall Pot 2: Ocean Skulltula Token
    MM Woodfall Temple Boss Container: Mask of Scents
    MM Woodfall Temple Boss Key Chest: Soul of Odolwa
    MM Woodfall Temple Boss: Odolwa's Remains
    MM Woodfall Temple Compass: Soul of Wizzrobes
    MM Woodfall Temple Rupee Lower 1: Soul of Gorons
    MM Woodfall Temple Rupee Lower 2: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass Center 1: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass N 2: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass S 1: Soul of Iron Knuckles
    MM Woods of Mystery Grass S 2: Soul of the Shooting Gallery/Town Archery Owner
    MM Woods of Mystery Grass W 1: Chicken
    MM Woods of Mystery Grotto Grass 05: Stray Fairy (Snowhead Temple)
    MM Woods of Mystery Grotto Grass 08: Soul of Warts
    MM Woods of Mystery Grotto Grass 11: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 12: Soul of the Deku Princess
    MM Zora Cape Grotto Grass 01: Soul of the Chest Game Owner/Fisherman
    MM Zora Cape Grotto Grass 03: Swamp Skulltula Token
    MM Zora Cape Pot Game 2: Swamp Skulltula Token
    MM Zora Cape Pot Near Owl Statue 2: Coin (Green)
    MM Zora Cape Pot Near Owl Statue 3: Stone of Agony (OoT)
    MM Zora Shop Item 1: Stray Fairy (Stone Tower Temple)
    MM Zora Shop Item 3: Stray Fairy (Woodfall Temple)
    OOT Bottom of the Well Front West: Soul of Queen Gohma
    OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    OOT Bottom of the Well Pits: Swamp Skulltula Token
    OOT Bottom of the Well Under Debris: Ocean Skulltula Token
    OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    OOT Death Mountain Crater Volcano HP: Soul of Talon/Mr. Barten
    OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    OOT Deku Theater Sticks Upgrade: Stray Fairy (Stone Tower Temple)
    OOT Deku Tree Boss: Kokiri's Emerald
    OOT Deku Tree Compass Room Side Chest: Powder Keg
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    OOT Deku Tree GS Compass: Gold Skulltula Token
    OOT Deku Tree Slingshot Side Chest: Soul of Deep Pythons
    OOT Desert Colossus GS Plateau: Gold Skulltula Token
    OOT Desert Colossus GS Soil: Gold Skulltula Token
    OOT Desert Colossus GS Tree: Gold Skulltula Token
    OOT Dodongo Cavern Boss Container: Coin (Yellow)
    OOT Dodongo Cavern Boss: Goron's Ruby
    OOT Dodongo Cavern Compass Chest: Soul of Honey & Darling
    OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    OOT Fire Temple Boss Key Chest: Boss Key (Fire Temple)
    OOT Fire Temple Boss: Gyorg's Remains
    OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    OOT Fire Temple GS Maze: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    OOT Fire Temple Lava Room South Jail Chest: Giant's Mask
    OOT Forest Temple Antichamber: Boss Key (Forest Temple)
    OOT Forest Temple Boss Key: Spooky Mask
    OOT Forest Temple Boss: Spirit Medallion
    OOT Forest Temple GS Antichamber: Gold Skulltula Token
    OOT Forest Temple GS Entrance: Gold Skulltula Token
    OOT Forest Temple GS Garden East: Gold Skulltula Token
    OOT Forest Temple GS Garden West: Gold Skulltula Token
    OOT Forest Temple GS Main: Gold Skulltula Token
    OOT Ganon Castle Exterior GS: Gold Skulltula Token
    OOT Gerudo Fortress Archery Reward 2: Ocean Skulltula Token
    OOT Gerudo Fortress GS Target: Gold Skulltula Token
    OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    OOT Gerudo Training Grounds Behind Block Invisible: Ocean Skulltula Token
    OOT Gerudo Training Grounds Lizalfos: Swamp Skulltula Token
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Valley Crate HP: Soul of Ingo/Gorman & Bros.
    OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    OOT Gerudo Valley GS Soil: Gold Skulltula Token
    OOT Gerudo Valley GS Tent: Gold Skulltula Token
    OOT Gerudo Valley GS Wall: Gold Skulltula Token
    OOT Goron City Bomb Bag: Coin (Green)
    OOT Goron City GS Maze: Gold Skulltula Token
    OOT Goron City GS Platform: Gold Skulltula Token
    OOT Goron City Maze Center 1: Deku Mask
    OOT Goron City Medigoron Giant Knife: Stray Fairy (Stone Tower Temple)
    OOT Graveyard Crate HP: Song of Storms
    OOT Graveyard Dampe Tomb Reward 1: Coin (Yellow)
    OOT Graveyard GS Soil: Gold Skulltula Token
    OOT Graveyard GS Wall: Gold Skulltula Token
    OOT Great Fairy Din's Fire: Soul of Business Scrubs
    OOT Haunted Wasteland GS: Gold Skulltula Token
    OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    OOT Hyrule Castle GS Tree: Gold Skulltula Token
    OOT Hyrule Field Grotto Market: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Scrub HP: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Ocarina of Time: Soul of Gyorg
    OOT Ice Cavern Compass: Ocean Skulltula Token
    OOT Ice Cavern GS Block Room: Gold Skulltula Token
    OOT Ice Cavern GS HP Room: Gold Skulltula Token
    OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    OOT Ice Cavern HP: Soul of Keese
    OOT Ice Cavern Iron Boots: Soul of Moon Children
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Jabu-Jabu Boss: Goht's Remains
    OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    OOT Kakariko GS Bazaar: Gold Skulltula Token
    OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    OOT Kakariko GS Ladder: Gold Skulltula Token
    OOT Kakariko GS Roof: Gold Skulltula Token
    OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    OOT Kakariko GS Tree: Gold Skulltula Token
    OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    OOT Kokiri Forest GS Soil: Gold Skulltula Token
    OOT Kokiri Forest Kokiri Sword Chest: Soul of Kafei
    OOT Laboratory GS Crate: Gold Skulltula Token
    OOT Lake Hylia Fire Arrow: Stray Fairy (Woodfall Temple)
    OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    OOT Lake Hylia GS Island: Gold Skulltula Token
    OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    OOT Lake Hylia GS Soil: Gold Skulltula Token
    OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    OOT Lon Lon Ranch GS House: Gold Skulltula Token
    OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    OOT Lost Woods Odd Mushroom: Swamp Skulltula Token
    OOT Lost Woods Skull Kid: Coin (Blue)
    OOT Market Dog Lady HP: Gibdo Mask
    OOT Market Pot House GS: Gold Skulltula Token
    OOT Mido's House Bottom Right: Stray Fairy (Stone Tower Temple)
    OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    OOT Shadow Temple After Wind Invisible: Soul of the Graveyard Kid/Bombers
    OOT Shadow Temple Boss Key Room 2: Boss Key (Shadow Temple)
    OOT Shadow Temple Boss: Water Medallion
    OOT Shadow Temple Falling Spikes Lower: Ocean Skulltula Token
    OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
