Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    MM Southern Swamp Grass Owl 2: Gerudo's Membership Card
    MM Southern Swamp Grotto Grass 02: Gibdo Mask
    MM Southern Swamp Grotto Grass 04: Goron Mask (MM)
    MM Southern Swamp Rupee 2: Soul of the Patrolling Gerudos
    MM Stock Pot Inn Guest Room Chest: Soul of ReDeads/Gibdos (MM)
    MM Swamp Skulltula Monument Room Lower Wall: Fire Arrows (MM)
    MM Termina Field Cow Grotto Grass 37: Small Key (Shadow Temple)
    MM Termina Field Cow Grotto Grass 42: Soul of Ghost Hut Owner (MM)
    MM Termina Field Cow Grotto Grass 49: Powder Keg
    MM Termina Field Cow Grotto Grass 56: Boss Key (Forest Temple)
    MM Termina Field Dodongo Grotto: Soul of Flying Pots (OoT)
    MM Termina Field Pillar Grotto Grass 09: Nocturne of Shadow
    MM Termina Field Rupee: Small Key (Gerudo's Training Ground)
    MM Termina Field Tall Grass Grotto Grass 03: C-Down Button (MM)
    MM Termina Field Tall Grass Grotto Grass 11: Light Arrows (MM)
    MM Termina Field Tree Stump Chest: Hero's Bow (MM)
    MM Tourist Information Pictobox: Soul of Dodongos (MM)
    MM Woodfall Entrance Chest: Soul of Octoroks (MM)
    MM Woodfall Pot 1: Soul of Moon Children
    MM Woods of Mystery Grass S 2: Room Key
    MM Woods of Mystery Grotto Grass 13: Soul of Mido
    MM Zora Cape Grotto Grass 05: Soul of Gold Skulltulas (OoT)
    MM Zora Cape Grotto Grass 10: Small Key (Forest Temple)
    MM Zora Cape Pot Near Owl Statue 1: Soul of Lizalfos/Dinolfos (OoT)
    MM Zora Hall Scrub Shop: Soul of Goron Shopkeeper (OoT)
    OOT Bottom of the Well Grass 02: Small Key (Gerudo's Training Ground)
    OOT Bottom of the Well Pot Basement 10: Kokiri Sword (OoT)
    OOT Bottom of the Well Pot Basement 12: Epona's Song (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: Red Potion (MM)
    OOT Death Mountain Crater Grotto Grass 1: Soul of Keg Trial Goron (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Progressive Wallet (OoT)
    OOT Death Mountain Trail Cow Grotto Grass 1: Small Key (Shadow Temple)
    OOT Death Mountain Trail Cow Grotto Grass 2: Small Key (Gerudo's Training Ground)
    OOT Deku Tree Grass Eye Switch Room 1: Soul of Stalfos (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 3: Magic Upgrade (MM)
    OOT Fire Temple Jail 1 Chest: Small Key (Shadow Temple)
    OOT Forest Temple Boss: Spirit Medallion
    OOT Forest Temple Compass: C-Down Button (OoT)
    OOT Forest Temple GS Garden East: Soul of Iron Knuckles (OoT)
    OOT Forest Temple GS Garden West: Small Key (Forest Temple)
    OOT Forest Temple GS Main: Soul of Romani/Cremia (MM)
    OOT Forest Temple Pot Rotating Room 1: Progressive Clock
    OOT Ganon Castle Leftmost Scrub: Boss Key (Woodfall Temple)
    OOT Ganon Castle Pot Light End 1: Progressive Clock
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Tower Pot 02: A Button (MM)
    OOT Ganon Tower Pot 11: Owl Statue (Ikana Canyon)
    OOT Gerudo Training Maze Chest 3: Ocarina (MM)
    OOT Gerudo Valley Waterfall HP: Soul of Blacksmiths
    OOT Goron Shop Item 3: Progressive Hookshot (OoT)
    OOT Graveyard Fairy Fountain Fairy 5: Deku Shield (OoT)
    OOT Graveyard Grass 08: C-Up Button (OoT)
    OOT Hyrule Castle Grotto Pot 4: Zora Mask (MM)
    OOT Hyrule Field Grass Pack 1 Bush 01: Soul of Gold Skulltulas (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Small Key (Ganon's Castle)
    OOT Hyrule Field Grass Pack 4 Bush 10: Small Key (Spirit Temple)
    OOT Kakariko Grotto Front: Deku Mask
    OOT Kokiri Forest Grass Adult Near Crawl 5: Soul of Garo
    OOT Kokiri Forest Kokiri Sword Chest: Light Arrows (OoT)
    OOT Kokiri Forest Storms Grotto Grass 1: Megaton Hammer (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 01: Progressive Wallet (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: Soul of the Beans Salesman (MM)
    OOT Lake Hylia Grass Pack 3 Bush 02: Small Key (Gerudo's Training Ground)
    OOT Lake Hylia Grass Pack 3 Bush 05: Soul of Bazaar Shopkeeper (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: Soul of Floormasters (OoT)
    OOT Link's House Pot: Soul of ReDeads/Gibdos (OoT)
    OOT Lon Lon Ranch Pot 1: Soul of Deku Scrubs (MM)
    OOT Lon Lon Ranch Pot 2: Soul of Gorman & Bros. (MM)
    OOT Market Back Alley East House Pot 3: C-Right Button (OoT)
    OOT Market Bazaar Item 4: Small Key (Spirit Temple)
    OOT Market Pot House Child Pot Ground 33: Goron Tunic (OoT)
    OOT Mido's House Bottom Left: C-Right Button (MM)
    OOT Shadow Temple GS Triple Skull Pot: Soul of Toto(MM)
    OOT Shadow Temple Invisible Floormaster: Soul of Warts
    OOT Skulltula House 10 Tokens: Progressive Strength (OoT)
    OOT Skulltula House 20 Tokens: Progressive Hookshot (OoT)
    OOT Spirit Temple Adult Lullaby: Progressive Strength (OoT)
    OOT Spirit Temple Boss: Shadow Medallion
    OOT Spirit Temple Flying Pot Topmost 6: Mirror Shield (OoT)
    OOT Water Temple Dragon Chest: New Wave Bossa Nova
    OOT Water Temple Pot Main Room Near Block 2: Soul of Business Scrubs (MM)
    OOT Zora Domain Waterfall Chest: Soul of Koume and Kotake
    OOT Zora River Grass Pack Bush 02: Small Key (Gerudo's Training Ground)
    OOT Zora River Grass Pack Bush 06: Progressive Clock


===========================================================================
Spheres
  Sphere 0
    Event - Time Travel
    Location - OOT Gerudo Valley Waterfall HP: Soul of Blacksmiths
    Location - OOT Link's House Pot: Soul of ReDeads/Gibdos (OoT)
    Location - OOT Mido's House Bottom Left: C-Right Button (MM)

  Sphere 1
    Event - Termina Access
    Location - OOT Kakariko Back Pot 1: Gold Skulltula Token
    Location - OOT Kokiri Forest Kokiri Sword Chest: Light Arrows (OoT)
    Location - OOT Lon Lon Ranch Pot 1: Soul of Deku Scrubs (MM)
    Location - OOT Lon Lon Ranch Pot 2: Soul of Gorman & Bros. (MM)
    Location - OOT Market Back Alley East House Pot 3: C-Right Button (OoT)
    Location - OOT Market Pot House Child Pot Ground 33: Goron Tunic (OoT)
    Location - OOT Market Pot House Child Pot Ground 9: Gold Skulltula Token

  Sphere 2
    Location - MM Canyon Gossip Grotto Grass 2: Epona's Song (MM)
    Location - MM Milk Road Grass 1: Soul of Business Scrubs (OoT)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 02: C-Left Button (MM)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 03: Zelda's Lullaby
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 09: Gold Skulltula Token
    Location - MM Road to Southern Swamp Grotto Grass 06: Soul of Odolwa
    Location - MM Road to Southern Swamp Grotto Grass 13: Hover Boots (OoT)
    Location - MM Southern Swamp Grass Front 02: Progressive Sword (MM)
    Location - MM Southern Swamp Grass Near Witch 2: Spin Attack Upgrade (MM)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Song of Storms (OoT)
    Location - MM Southern Swamp Grass Owl 2: Gerudo's Membership Card
    Location - MM Termina Field Pillar Grotto Grass 09: Nocturne of Shadow
    Location - MM Termina Field Rupee: Small Key (Gerudo's Training Ground)
    Location - MM Termina Field Tall Grass Grotto Grass 03: C-Down Button (MM)
    Location - MM Termina Field Tall Grass Grotto Grass 11: Light Arrows (MM)
    Location - MM Woods of Mystery Grass S 2: Room Key

  Sphere 3
    Location - MM Stock Pot Inn Guest Room Chest: Soul of ReDeads/Gibdos (MM)
    Location - OOT Graveyard Grass 08: C-Up Button (OoT)
    Location - OOT Graveyard Grass 12: Gold Skulltula Token
    Location - OOT Hyrule Field Grass Pack 1 Bush 01: Soul of Gold Skulltulas (MM)
    Location - OOT Hyrule Field Grass Pack 2 Bush 11: Gold Skulltula Token
    Location - OOT Hyrule Field Grass Pack 4 Bush 04: Small Key (Ganon's Castle)
    Location - OOT Hyrule Field Grass Pack 4 Bush 10: Small Key (Spirit Temple)
    Location - OOT Kakariko Grass 4: Gold Skulltula Token
    Location - OOT Kakariko Grass 5: Empty Bottle (MM)
    Location - OOT Kokiri Forest Grass Adult 05: Gold Skulltula Token
    Location - OOT Kokiri Forest Grass Adult Near Crawl 5: Soul of Garo
    Location - OOT Kokiri Forest Grass Child 3: Gold Skulltula Token
    Location - OOT Lake Hylia Grass Child 1: Bomb Bag (OoT)
    Location - OOT Lake Hylia Grass Pack 1 Bush 01: Progressive Wallet (MM)
    Location - OOT Lake Hylia Grass Pack 1 Bush 03: Soul of the Beans Salesman (MM)
    Location - OOT Lake Hylia Grass Pack 3 Bush 02: Small Key (Gerudo's Training Ground)
    Location - OOT Lake Hylia Grass Pack 3 Bush 05: Soul of Bazaar Shopkeeper (OoT)
    Location - OOT Lake Hylia Grass Pack 3 Bush 06: Soul of Floormasters (OoT)
    Location - OOT Zora Domain Waterfall Chest: Soul of Koume and Kotake
    Location - OOT Zora River Grass Pack Bush 02: Small Key (Gerudo's Training Ground)
    Location - OOT Zora River Grass Pack Bush 04: Gold Skulltula Token
    Location - OOT Zora River Grass Pack Bush 06: Progressive Clock

  Sphere 4
    Location - OOT Death Mountain Crater Grotto Grass 1: Soul of Keg Trial Goron (MM)
    Location - OOT Death Mountain Trail Cow Grotto Grass 1: Small Key (Shadow Temple)
    Location - OOT Death Mountain Trail Cow Grotto Grass 2: Small Key (Gerudo's Training Ground)
    Location - OOT Dodongo Cavern Pot Skull 2: Blast Mask (MM)
    Location - OOT Dodongo Cavern Pot Stairs Pot 3: Magic Upgrade (MM)
    Location - OOT Fire Temple Jail 1 Chest: Small Key (Shadow Temple)
    Location - OOT Goron City Pot Medigoron Room: Fairy Bow (OoT)
    Location - OOT Graveyard Fairy Fountain Fairy 5: Deku Shield (OoT)
    Location - OOT Hyrule Field Grotto Southeast Grass 4: Gold Skulltula Token
    Location - OOT Kakariko Grotto Front: Deku Mask

  Sphere 5
    Location - MM Astral Observatory Passage Pot 4: Small Key (Gerudo's Training Ground)
    Location - MM Clock Town Keaton Grass Reward 9: Small Key (Gerudo's Training Ground)
    Location - MM Ocean Gossip Grotto Grass 2: Hookshot (MM)
    Location - MM Ocean Gossip Grotto Grass 5: Soul of Freezards (OoT)
    Location - MM Southern Swamp Rupee 2: Soul of the Patrolling Gerudos
    Location - MM Termina Field Cow Grotto Grass 29: Bottle of Milk (OoT)
    Location - MM Termina Field Cow Grotto Grass 37: Small Key (Shadow Temple)
    Location - MM Termina Field Cow Grotto Grass 42: Soul of Ghost Hut Owner (MM)
    Location - MM Termina Field Cow Grotto Grass 49: Powder Keg
    Location - MM Termina Field Cow Grotto Grass 56: Boss Key (Forest Temple)
    Location - MM Termina Field Cow Grotto Grass 70: Gold Skulltula Token
    Location - OOT Skulltula House 10 Tokens: Progressive Strength (OoT)

  Sphere 6
    Location - MM Deku Palace Grotto Grass 10: Gold Skulltula Token
    Location - MM Southern Swamp Grotto Grass 02: Gibdo Mask
    Location - MM Southern Swamp Grotto Grass 04: Goron Mask (MM)
    Location - MM Swamp Skulltula Monument Room Lower Wall: Fire Arrows (MM)
    Location - MM Termina Field Tree Stump Chest: Hero's Bow (MM)
    Location - MM Woodfall Entrance Chest: Soul of Octoroks (MM)
    Location - MM Woodfall Pot 1: Soul of Moon Children

  Sphere 7
    Event - Hot Spring Water (North, Winter)
    Location - MM Blacksmith Potted Plant 1 Pot: Small Key (Forest Temple)
    Location - MM Blacksmith Potted Plant 2 Pot: Small Key (Forest Temple)
    Location - MM Blacksmith Razor Blade: C-Left Button (OoT)
    Location - MM Goron Race Pot 05: Soul of Phantom Ganon
    Location - MM Goron Race Pot 11: Soul of Chuchus
    Location - MM Goron Shrine Pot 04: Soul of the Deku Butler
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 10: Gold Skulltula Token
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 11: Sonata of Awakening
    Location - MM Romani Ranch Grass Pack 1 Grass 03: Soul of the Deku King
    Location - MM Romani Ranch Grass Pack 1 Grass 05: Soul of Lizalfos/Dinolfos (MM)
    Location - MM Romani Ranch Grass Pack 2 Grass 04: C-Up Button (MM)
    Location - MM Romani Ranch Grass Pack 3 Grass 02: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 4 Grass 01: Iron Boots (OoT)
    Location - MM Twin Islands Ramp Grotto Grass 02: Gold Skulltula Token

  Sphere 8
    Location - OOT Bottom of the Well Grass 02: Small Key (Gerudo's Training Ground)
    Location - OOT Bottom of the Well Pot Basement 10: Kokiri Sword (OoT)
    Location - OOT Bottom of the Well Pot Basement 12: Epona's Song (OoT)

  Sphere 9
    Location - OOT Gerudo Training Maze Chest 3: Ocarina (MM)

  Sphere 10
    Location - MM Deku Palace Sonata of Awakening: Small Key (Forest Temple)
    Location - MM Great Bay Coast Pot 03: Ice Arrows (MM)
    Location - MM Ikana Graveyard Grass Pack Grass 9: Gold Skulltula Token
    Location - MM Ikana Graveyard Grotto Grass 05: Gold Skulltula Token
    Location - MM Ikana Graveyard Grotto Grass 12: Gold Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Webbed Hole: Hookshot (MM)
    Location - MM Ocean Skulltula Entrance Right Wall: A Button (OoT)
    Location - MM Termina Field Cow Back: Gold Skulltula Token
    Location - MM Zora Cape Grotto Grass 05: Soul of Gold Skulltulas (OoT)
    Location - MM Zora Cape Grotto Grass 10: Small Key (Forest Temple)

  Sphere 11
    Location - MM Great Bay Cow Grotto Grass 01: Progressive Strength (OoT)
    Location - MM Great Bay Cow Grotto Grass 03: Small Key (Spirit Temple)
    Location - MM Great Bay Cow Grotto Grass 05: Small Key (Spirit Temple)
    Location - MM Great Bay Cow Grotto Grass 32: Small Key (Shadow Temple)
    Location - MM Great Bay Cow Grotto Grass 37: Boss Key (Spirit Temple)
    Location - MM Great Bay Cow Grotto Grass 68: Progressive Clock
    Location - MM Great Bay Cow Grotto Grass 72: Small Key (Ganon's Castle)
    Location - OOT Death Mountain Trail GS Entrance: Gold Skulltula Token

  Sphere 12
    Location - MM Woods of Mystery Grotto Grass 13: Soul of Mido
    Location - OOT Skulltula House 20 Tokens: Progressive Hookshot (OoT)

  Sphere 13
    Location - OOT Deku Tree Grass Eye Switch Room 1: Soul of Stalfos (OoT)
    Location - OOT Forest Temple GS Garden East: Soul of Iron Knuckles (OoT)
    Location - OOT Forest Temple GS Garden West: Small Key (Forest Temple)
    Location - OOT Forest Temple GS Main: Soul of Romani/Cremia (MM)
    Location - OOT Forest Temple Well: Magic Upgrade (OoT)
    Location - OOT Spirit Temple Adult Lullaby: Progressive Strength (OoT)
    Location - OOT Water Temple Dragon Chest: New Wave Bossa Nova
    Location - OOT Water Temple Pot Main Room Near Block 2: Soul of Business Scrubs (MM)

  Sphere 14
    Event - Beat Phantom Ganon
    Location - OOT Forest Temple Compass: C-Down Button (OoT)
    Location - OOT Forest Temple Pot Rotating Room 1: Progressive Clock

  Sphere 15
    Location - MM Gorman Track Grass Pack 1 Grass 01: Soul of Twinrova
    Location - MM Gorman Track Grass Pack 2 Grass 12: Small Key (Spirit Temple)
    Location - OOT Forest Temple Boss: Spirit Medallion
    Location - OOT Hyrule Castle Grotto Pot 4: Zora Mask (MM)
    Location - OOT Kokiri Forest Storms Grotto Grass 1: Megaton Hammer (OoT)

  Sphere 16
    Location - MM Great Bay Temple Compass: Progressive Wallet (OoT)
    Location - MM Great Bay Temple SF Pre-Boss Above Water: Soul of the Deku Princess
    Location - MM Pirate Fortress Sewers HP: Soul of Wizzrobes
    Location - MM Zora Cape Pot Near Owl Statue 1: Soul of Lizalfos/Dinolfos (OoT)
    Location - MM Zora Hall Scrub Shop: Soul of Goron Shopkeeper (OoT)
    Location - OOT Death Mountain Crater Grotto Right Scrub: Progressive Wallet (OoT)

  Sphere 17
    Location - OOT Death Mountain Crater Grotto Center Scrub: Red Potion (MM)
    Location - OOT Goron Shop Item 3: Progressive Hookshot (OoT)
    Location - OOT Market Bazaar Item 4: Small Key (Spirit Temple)

  Sphere 18
    Location - MM Tourist Information Pictobox: Soul of Dodongos (MM)

  Sphere 19
    Location - MM Termina Field Dodongo Grotto: Soul of Flying Pots (OoT)

  Sphere 20
    Location - OOT Spirit Temple Flying Pot Topmost 6: Mirror Shield (OoT)

  Sphere 21
    Event - Beat Twinrova

  Sphere 22
    Location - OOT Spirit Temple Boss: Shadow Medallion

  Sphere 23
    Event - Rainbow Bridge

  Sphere 24
    Location - OOT Ganon Castle Leftmost Scrub: Boss Key (Woodfall Temple)
    Location - OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    Location - OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    Location - OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    Location - OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    Location - OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    Location - OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)

  Sphere 25
    Location - OOT Ganon Castle Pot Light End 1: Progressive Clock
    Location - OOT Ganon Tower Pot 02: A Button (MM)
