Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
  MM Beneath The Well Wallmaster Near Fountain to MM VOID (MM_WALLMASTER_BTW_FOUNTAIN)                                   -> MM Near Village Grotto from MM Mountain Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)
  MM Bio Baba Grotto to MM Termina Field (MM_GROTTO_EXIT_BIO_BABA)                                                       -> MM Near Swamp Grotto from MM Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_SWAMP)
  MM Blacksmith to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)                                             -> OOT Death Mountain Crater Bottom from OOT Fairy Fountain Double Magic (OOT_DEATH_CRATER_FROM_FAIRY)
  MM Bomb Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)                                                 -> OOT Impa House Back from OOT Kakariko Balcony (OOT_HOUSE_IMPA_BACK)
  MM Canyon Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_CANYON)                                            -> OOT Lake Hylia Near Shortcut from OOT Zora Domain Shortcut (OOT_LAKE_HYLIA_FROM_ZORA_DOMAIN)
  MM Chest Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)                                               -> MM Swamp Archery from MM Road to Southern Swamp (MM_SWAMP_ARCHERY)
  MM Clock Tower Platform to MM Clock Tower Roof (MM_CLOCK_TOWER_ROOF)                                                   -> MM Stables from MM Romani Ranch (MM_STABLES)
  MM Clock Tower Roof to MM Clock Tower Platform (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)                                   -> OOT Lost Woods Generic Grotto from OOT Lost Woods (OOT_GROTTO_GENERIC_LOST_WOODS)
  MM Clock Town East Main to MM Astral Observatory Passage (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)                  -> OOT Hyrule Field from OOT Hyrule Field Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_HF)
  MM Clock Town East Main to MM Chest Game (MM_CHEST_GAME)                                                               -> OOT Octorok Grotto Ledge from OOT Octorok Grotto (OOT_GROTTO_EXIT_OCTOROK)
  MM Clock Town East Main to MM Honey & Darling Game (MM_HONEY_AND_DARLING_GAME)                                         -> MM Southern Swamp Grotto from MM Near Swamp Grotto (MM_GROTTO_GENERIC_SWAMP)
  MM Clock Town East Main to MM Mayor's Office (MM_MAYORS_OFFICE)                                                        -> MM Mountain Village from MM Blacksmith (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)
  MM Clock Town East Main to MM Milk Bar (MM_MILK_BAR)                                                                   -> OOT Death Mountain Storms Grotto from OOT Death Mountain (OOT_GROTTO_GENERIC_DMT)
  MM Clock Town East Main to MM Stock Pot Inn (MM_STOCK_POT_INN)                                                         -> OOT Market from OOT Shooting Gallery Child (OOT_MARKET_FROM_ARCHERY)
  MM Clock Town East Main to MM Town Archery (MM_TOWN_ARCHERY)                                                           -> OOT Zora River Storms Grotto from OOT Zora River (OOT_GROTTO_SCRUBS2_RIVER)
  MM Clock Town East SPI Roof to MM Stock Pot Inn (MM_STOCK_POT_INN_ROOF)                                                -> OOT Shooting Gallery Adult from OOT Kakariko (OOT_ADULT_ARCHERY)
  MM Clock Town Fairy Fountain to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_FAIRY_FOUNTAIN)                          -> OOT Lost Woods Bridge from OOT Hyrule Field (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN)                                      -> MM Deku Palace Near Beans Grotto from MM Deku Palace Beans Grotto (MM_GROTTO_EXIT_BEAN)
  MM Clock Town North to MM Clock Town Fairy Fountain (MM_FAIRY_FOUNTAIN_TOWN)                                           -> MM Great Bay Grotto from MM Great Bay Coast (MM_GROTTO_GENERIC_GREAT_BAY_COAST)
  MM Clock Town North to MM Deku Playground (MM_GROTTO_DEKU_PLAYGROUND)                                                  -> MM Mayor's Office from MM Clock Town East Main (MM_MAYORS_OFFICE)
  MM Clock Town West to MM Bomb Shop (MM_BOMB_SHOP)                                                                      -> MM Swamp Potion Shop from MM Swamp Front (MM_POTION_SHOP)
  MM Clock Town West to MM Curiosity Shop (MM_CURIOSITY_SHOP)                                                            -> MM Great Bay Near Fairy Fountain from MM Great Bay Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)
  MM Clock Town West to MM Lottery (MM_LOTTERY)                                                                          -> MM Woods of Mystery Grotto from MM Near Woods of Mystery Grotto (MM_GROTTO_GENERIC_WOODS)
  MM Clock Town West to MM Post Office (MM_POST_OFFICE)                                                                  -> MM Kafei Hideout from MM Laundry Pool (MM_KAFEI_HIDEOUT)
  MM Clock Town West to MM Swordsman School (MM_SWORDSMAN_SCHOOL)                                                        -> OOT Hyrule Castle Grotto from OOT Hyrule Castle Near Grotto (OOT_GROTTO_CASTLE)
  MM Clock Town West to MM Trading Post (MM_TRADING_POST)                                                                -> MM Stock Pot Inn Roof from MM Stock Pot Inn (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN_ROOF)
  MM Cucco Shack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)                                                   -> OOT Death Mountain Crater Near Temple from OOT Fire Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)
  MM Curiosity Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)                                       -> OOT Hyrule Castle Near Grotto from OOT Hyrule Castle Grotto (OOT_GROTTO_EXIT_CASTLE)
  MM Deku Palace Beans Grotto to MM Deku Palace Near Beans Grotto (MM_GROTTO_EXIT_BEAN)                                  -> MM Near Deku Shrine from MM Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)
  MM Deku Palace Near Beans Grotto to MM Deku Palace Beans Grotto (MM_GROTTO_BEAN)                                       -> OOT Lon Lon Ranch from OOT Hyrule Field (OOT_LON_LON_RANCH_FROM_FIELD)
  MM Deku Playground to MM Clock Town North (MM_GROTTO_EXIT_DEKU_PLAYGROUND)                                             -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Grotto (OOT_GROTTO_EXIT_SCRUBS3_RANCH)
  MM Deku Shrine to MM Near Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)                                            -> OOT Death Mountain Summit from OOT Fairy Fountain Magic (OOT_DEATH_MOUNTAIN_FROM_FAIRY)
  MM Dodongo Grotto to MM Termina Field (MM_GROTTO_EXIT_DODONGO)                                                         -> OOT Zora River from OOT Zora River Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_RIVER)
  MM Doggy Racetrack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)                                           -> MM Beneath The Graveyard Night 1 from MM Ikana Graveyard (MM_GRAVE_NIGHT1)
  MM Evan's Room to MM Zora Hall (MM_ZORA_HALL_FROM_EVANS)                                                               -> OOT Market from OOT Market Bazaar (OOT_MARKET_FROM_BAZAAR)
  MM Fisher's Hut to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)                                             -> MM Clock Tower Roof from MM Clock Tower Platform (MM_CLOCK_TOWER_ROOF)
  MM GBC Near Cow Grotto to MM Great Bay Cow Grotto (MM_GROTTO_COW_COAST)                                                -> OOT Kakariko Carpenter House from OOT Kakariko (OOT_HOUSE_CARPENTER)
  MM Ghost Hut to MM Ikana Canyon (MM_IKANA_CANYON_FROM_GHOST_HUT)                                                       -> OOT Death Mountain Crater Top from OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_EXIT_GENERIC_DMC)
  MM Goron Graveyard to MM Near Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)                               -> MM Lottery from MM Clock Town West (MM_LOTTERY)
  MM Goron Race to MM Near Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)                                             -> MM Astral Observatory Passage from MM Clock Town East Main (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)
  MM Goron Shop to MM Goron Shrine From Shop (MM_GORON_SHRINE_FROM_SHOP)                                                 -> OOT Zora Fountain from OOT Jabu-Jabu (OOT_ZORA_FOUNTAIN_FROM_JABU_JABU)
  MM Goron Shrine to MM Goron Shop (MM_GORON_SHOP)                                                                       -> OOT Goron City from OOT Goron Shop (OOT_GORON_CITY_FROM_SHOP)
  MM Goron Shrine to MM Goron Village (MM_GORON_VILLAGE_FROM_GORON_SHRINE)                                               -> OOT Kokiri Forest from OOT Mido's House (OOT_KOKIRI_FOREST_FROM_MIDO)
  MM Goron Village to MM Goron Shrine (MM_GORON_SHRINE)                                                                  -> OOT Lost Woods Scrub Grotto from OOT Lost Woods Deep (OOT_GROTTO_SCRUB_UPGRADE)
  MM Grass Grotto to MM Termina Field (MM_GROTTO_EXIT_GENERIC_GRASS)                                                     -> OOT Hyrule Field from OOT Kakariko (OOT_FIELD_FROM_KAKARIKO)
  MM Great Bay Coast Fortress to MM Pirate Fortress (MM_PIRATE_FORTRESS)                                                 -> OOT Hyrule Field from OOT Lon Lon Ranch (OOT_FIELD_FROM_LON_LON_RANCH)
  MM Great Bay Coast Near Pinnacle Water Void to MM VOID (MM_VOID_GREAT_BAY_BY_PINNACLE_ROCK)                            -> MM Swamp Potion Shop from MM Swamp Front (MM_POTION_SHOP)
  MM Great Bay Coast Platform to MM Laboratory (MM_LABORATORY)                                                           -> OOT Kokiri Forest from OOT Link's House (OOT_KOKIRI_FOREST_FROM_LINK)
  MM Great Bay Coast Water Void to MM VOID (MM_VOID_GREAT_BAY)                                                           -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_EXIT_FIELD_TREE)
  MM Great Bay Coast to MM Fisher's Hut (MM_FISHER_HUT)                                                                  -> MM Clock Town West from MM Curiosity Shop (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)
  MM Great Bay Coast to MM Great Bay Fence (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)                                       -> MM Romani Ranch from MM Near Romani Ranch (MM_ROMANI_RANCH_FROM_MILK_ROAD)
  MM Great Bay Coast to MM Great Bay Grotto (MM_GROTTO_GENERIC_GREAT_BAY_COAST)                                          -> MM Post Office from MM Clock Town West (MM_POST_OFFICE)
  MM Great Bay Coast to MM Ocean Spider House (MM_SPIDER_HOUSE_OCEAN)                                                    -> OOT Hyrule Field Grotto Near GV from OOT Hyrule Field (OOT_GROTTO_FIELD_COW)
  MM Great Bay Cow Grotto to MM GBC Near Cow Grotto (MM_GROTTO_EXIT_COW_COAST)                                           -> MM Great Bay Coast from MM Ocean Spider House (MM_GREAT_BAY_FROM_SPIDER_HOUSE)
  MM Great Bay Fairy Fountain to MM Great Bay Near Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)                     -> MM Zora Hall from MM Evan's Room (MM_ZORA_HALL_FROM_EVANS)
  MM Great Bay Fence to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FIELD)                                               -> OOT Kakariko Potion Shop from OOT Kakariko (OOT_SHOP_POTION_KAKARIKO)
  MM Great Bay Grotto to MM Great Bay Coast (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)                                     -> OOT Zora Domain from OOT Zora Domain Grotto (OOT_GROTTO_EXIT_FAIRY_DOMAIN)
  MM Great Bay Near Fairy Fountain to MM Great Bay Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)                          -> OOT Graveyard from OOT Graveyard Royal Tomb (OOT_GRAVE_EXIT_ROYAL)
  MM Great Bay Temple Boss Access to MM Great Bay Temple Boss (MM_BOSS_TEMPLE_GREAT_BAY)                                 -> OOT Jabu-Jabu Boss from OOT Jabu-Jabu Pre-Boss Room (OOT_BOSS_JABU_JABU)
  MM Great Bay Temple to MM Zora Cape Peninsula (MM_GREAT_BAY_FROM_TEMPLE)                                               -> OOT Lost Woods Deep from OOT Deku Theater (OOT_GROTTO_EXIT_DEKU_THEATER)
  MM Honey & Darling Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)                              -> MM Woodfall Fairy Fountain from MM Woodfall Near Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)
  MM Ikana Canyon to MM Beneath The Well Entrance (MM_BENEATH_THE_WELL)                                                  -> OOT Kakariko Back from OOT Kakariko Generic Grotto (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)
  MM Ikana Canyon to MM Ghost Hut (MM_GHOST_HUT)                                                                         -> MM Mountain Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_MOUNTAIN)
  MM Ikana Canyon to MM Ikana Fairy Fountain (MM_FAIRY_FOUNTAIN_IKANA)                                                   -> OOT Market from OOT Bombchu Bowling (OOT_MARKET_FROM_BOWLING)
  MM Ikana Canyon to MM Ikana Spring Water Cave (MM_IKANA_CAVERN)                                                        -> OOT Zora River Front from OOT Hyrule Field (OOT_ZORA_RIVER_FROM_FIELD)
  MM Ikana Canyon to MM Music Box House (MM_MUSIC_BOX_HOUSE)                                                             -> MM Twin Islands from MM Twin Islands Frozen Grotto (MM_GROTTO_EXIT_HOT_WATER)
  MM Ikana Castle Exterior to MM Ancient Castle of Ikana (MM_IKANA_CASTLE)                                               -> MM Snowhead Temple from MM Snowhead (MM_TEMPLE_SNOWHEAD)
  MM Ikana Castle Exterior to MM Beneath The Well End (MM_BENEATH_THE_WELL_BACK)                                         -> OOT Forest Temple from OOT Sacred Meadow (OOT_TEMPLE_FOREST)
  MM Ikana Fairy Fountain to MM Ikana Canyon (MM_IKANA_CANYON_FROM_FAIRY_FOUNTAIN)                                       -> OOT Kakariko Trail Start from OOT Death Mountain (OOT_KAKARIKO_FROM_DEATH_MOUNTAIN)
  MM Ikana Graveyard Grotto to MM Ikana Graveyard (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)                                     -> MM Cucco Shack from MM Romani Ranch (MM_CUCCO_SHACK)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 1 (MM_GRAVE_NIGHT1)                                               -> OOT Hyrule Field Open Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_OPEN)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 2 (MM_GRAVE_NIGHT2)                                               -> OOT Lon Lon Ranch from OOT Lon Lon Ranch House (OOT_LON_LON_RANCH_FROM_HOUSE)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 3 (MM_GRAVE_NIGHT3)                                               -> OOT Fairy Fountain Defense from OOT Near Fairy Fountain Defense (OOT_FAIRY_DEFENSE)
  MM Ikana Graveyard to MM Ikana Graveyard Grotto (MM_GROTTO_GENERIC_GRAVEYARD)                                          -> MM Great Bay Coast Platform from MM Laboratory (MM_GREAT_BAY_COAST_FROM_LABORATORY)
  MM Ikana Spring Water Cave to MM Ikana Canyon (MM_IKANA_CANYON_FROM_CAVERN)                                            -> MM Termina Field from MM Dodongo Grotto (MM_GROTTO_EXIT_DODONGO)
  MM Ikana Valley Grotto to MM Ikana Valley Near Secret Shrine (MM_GROTTO_EXIT_GENERIC_VALLEY)                           -> OOT Kakariko from OOT Impa House Front (OOT_KAKARIKO_FROM_IMPA)
  MM Ikana Valley Near Secret Shrine to MM Ikana Valley Grotto (MM_GROTTO_GENERIC_VALLEY)                                -> OOT Zora Fountain from OOT Fairy Fountain Farore (OOT_ZORA_FOUNTAIN_FROM_FAIRY)
  MM Ikana Valley Near Secret Shrine to MM Secret Shrine (MM_SECRET_SHRINE)                                              -> OOT Desert Colossus Spirit Exit from OOT Spirit Temple (OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT)
  MM Ikana Valley to MM Road to Ikana Top (MM_IKANA_ROAD_FROM_VALLEY)                                                    -> MM Stone Tower Temple from MM Stone Tower Front of Temple (MM_TEMPLE_STONE_TOWER)
  MM Ikana Valley to MM Swamp Front (MM_SWAMP_FROM_IKANA_CANYON)                                                         -> MM Mountain Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_MOUNTAIN)
  MM Japas' Room to MM Zora Hall (MM_ZORA_HALL_FROM_JAPAS)                                                               -> MM Zora Hall from MM Japas' Room (MM_ZORA_HALL_FROM_JAPAS)
  MM Kafei Hideout to MM Laundry Pool (MM_LAUNDRY_POOL_FROM_KAFEI_HIDEOUT)                                               -> OOT Desert Colossus from OOT Desert Colossus Grotto (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)
  MM Laboratory to MM Great Bay Coast Platform (MM_GREAT_BAY_COAST_FROM_LABORATORY)                                      -> OOT Sacred Meadow Entryway from OOT Wolfos Grotto (OOT_GROTTO_EXIT_WOLFOS)
  MM Laundry Pool to MM Kafei Hideout (MM_KAFEI_HIDEOUT)                                                                 -> OOT Hyrule Field from OOT Lake Hylia (OOT_FIELD_FROM_LAKE_HYLIA)
  MM Lottery to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_LOTTERY)                                                     -> MM Blacksmith from MM Mountain Village (MM_BLACKSMITH)
  MM Lulu's Room to MM Zora Hall (MM_ZORA_HALL_FROM_LULU)                                                                -> MM Beneath The Graveyard Night 2 from MM Ikana Graveyard (MM_GRAVE_NIGHT2)
  MM Mayor's Office to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_MAYORS_OFFICE)                                        -> OOT Death Mountain Crater Generic Grotto from OOT Death Mountain Crater Top (OOT_GROTTO_GENERIC_DMC)
  MM Milk Bar to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)                                                   -> MM Path to Snowhead Back from MM Path to Snowhead Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)
  MM Mountain Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)                                        -> OOT Fairy Fountain Magic from OOT Death Mountain Summit (OOT_FAIRY_MAGIC)
  MM Mountain Village Cliff to MM Goron Graveyard (MM_GORON_GRAVEYARD)                                                   -> MM Ancient Castle of Ikana from MM Ikana Castle Exterior (MM_IKANA_CASTLE)
  MM Mountain Village Grotto to MM Near Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)                         -> MM Termina Field from MM Canyon Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_CANYON)
  MM Mountain Village Path Upper to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_PATH)                                  -> OOT Graveyard from OOT Dampe House (OOT_GRAVEYARD_FROM_DAMPE)
  MM Mountain Village to MM Blacksmith (MM_BLACKSMITH)                                                                   -> MM Termina Field from MM Mountain Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)
  MM Mountain Village to MM Mountain Village Path Upper (MM_PATH_FROM_MOUNTAIN_VILLAGE)                                  -> MM Stone Tower Front of Temple from MM Stone Tower Temple (MM_STONE_TOWER_FROM_TEMPLE)
  MM Music Box House to MM Ikana Canyon (MM_IKANA_CANYON_FROM_MUSIC_BOX_HOUSE)                                           -> MM Swamp Spider House from MM Near Swamp Spider House (MM_SPIDER_HOUSE_SWAMP)
  MM Near Deku Shrine to MM Deku Shrine (MM_DEKU_SHRINE)                                                                 -> OOT Kakariko Granny Shop from OOT Kakariko Back (OOT_SHOP_GRANNY)
  MM Near Goron Race to MM Goron Race (MM_GORON_RACETRACK)                                                               -> OOT Fishing Pond from OOT Lake Hylia Near Pond (OOT_FISHING_POND)
  MM Near Ramp Grotto to MM Twin Islands Ramp Grotto (MM_GROTTO_GENERIC_TWIN_ISLANDS)                                    -> OOT Hyrule Field from OOT Hyrule Field Southeast Grotto (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)
  MM Near Romani Ranch to MM Romani Ranch (MM_ROMANI_RANCH_FROM_MILK_ROAD)                                               -> OOT Windmill from OOT Kakariko (OOT_WINDMILL)
  MM Near Swamp Grotto to MM Southern Swamp Grotto (MM_GROTTO_GENERIC_SWAMP)                                             -> OOT Hyrule Field from OOT Hyrule Field Open Grotto (OOT_GROTTO_EXIT_GENERIC_HF_OPEN)
  MM Near Swamp Spider House to MM Swamp Spider House (MM_SPIDER_HOUSE_SWAMP)                                            -> MM Termina Field from MM Peahat Grotto (MM_GROTTO_EXIT_PEAHAT)
  MM Near Village Grotto to MM Mountain Village Grotto (MM_GROTTO_GENERIC_MOUNTAIN_VILLAGE)                              -> OOT Jabu-Jabu from OOT Zora Fountain (OOT_JABU_JABU)
  MM Near Woods of Mystery Grotto to MM Woods of Mystery Grotto (MM_GROTTO_GENERIC_WOODS)                                -> MM Great Bay Coast Fortress from MM Pirate Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)
  MM Ocean Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_OCEAN)                                              -> MM Deku Palace Beans Grotto from MM Deku Palace Near Beans Grotto (MM_GROTTO_BEAN)
  MM Ocean Spider House to MM Great Bay Coast (MM_GREAT_BAY_FROM_SPIDER_HOUSE)                                           -> OOT Gerudo Training Grounds from OOT Gerudo Fortress Exterior (OOT_GERUDO_TRAINING_GROUNDS)
  MM Path to Snowhead Back to MM Path to Snowhead Grotto (MM_GROTTO_GENERIC_PATH_SNOWHEAD)                               -> OOT Kakariko from OOT Kakariko Carpenter House (OOT_KAKARIKO_FROM_CARPENTER)
  MM Path to Snowhead Grotto to MM Path to Snowhead Back (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)                          -> MM Near Ramp Grotto from MM Twin Islands Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)
  MM Peahat Grotto to MM Termina Field (MM_GROTTO_EXIT_PEAHAT)                                                           -> MM Road to Southern Swamp from MM Swamp Archery (MM_SWAMP_ROAD_FROM_ARCHERY)
