Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
    MM Mountain Village Waterfall Chest: Coin (Green)
    MM Ocean Gossip Grotto Grass 2: Progressive Scale
    MM Ocean Gossip Grotto Grass 3: Mirror Shield
    MM Ocean Gossip Grotto Grass 4: Stray Fairy (Stone Tower Temple)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Soul of Business Scrubs (MM)
    MM Ocean Skulltula 2nd Room Webbed Hole: Coin (Green)
    MM Ocean Skulltula 2nd Room Webbed Pot: Swamp Skulltula Token
    MM Ocean Skulltula Entrance Left Wall: Shared Fire Arrows
    MM Ocean Skulltula Library Hole Behind Picture: Stray Fairy (Stone Tower Temple)
    MM Ocean Skulltula Storage Room Ceiling Web: Kafei's Mask
    MM Path to Snowhead Grotto Grass 06: Goron Mask
    MM Path to Snowhead Grotto Grass 13: Soul of Biggoron (MM)
    MM Path to Snowhead Grotto Grass 14: Soul of the Beans Salesman (MM)
    MM Peahat Grotto Grass 04: Swamp Skulltula Token
    MM Pinnacle Rock HP: Stray Fairy (Snowhead Temple)
    MM Pinnacle Rock Pot 01: Stray Fairy (Woodfall Temple)
    MM Pinnacle Rock Pot 05: Stray Fairy (Great Bay Temple)
    MM Pinnacle Rock Pot 06: Stray Fairy (Great Bay Temple)
    MM Pirate Fortress Interior Lower Chest: New Wave Bossa Nova
    MM Pirate Fortress Sewers HP: Progressive Clock
    MM Pirate Fortress Sewers Rupee Near Cage 1: Magic Beans (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Soul of Snappers
    MM Road to Ikana Grotto Grass 05: Stray Fairy (Woodfall Temple)
    MM Road to Ikana Grotto Grass 06: Soul of Boes
    MM Road to Ikana Grotto Grass 09: Hover Boots
    MM Road to Ikana Grotto Grass 13: Stray Fairy (Woodfall Temple)
    MM Road to Ikana Grotto Grass 14: Stray Fairy (Great Bay Temple)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: C-Left Button
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Coin (Yellow)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Blast Mask
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Moon Children
    MM Road to Southern Swamp Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Potted Plant 1 Pot: Ocean Skulltula Token
    MM Romani Ranch Barn Cow Right Front: Coin (Yellow)
    MM Romani Ranch Grass Pack 1 Grass 01: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 1 Grass 09: Coin (Yellow)
    MM Romani Ranch Grass Pack 1 Grass 11: Soul of the Goron Elder
    MM Romani Ranch Grass Pack 2 Grass 06: Coin (Red)
    MM Romani Ranch Grass Pack 2 Grass 07: Soul of Chuchus
    MM Romani Ranch Grass Pack 2 Grass 11: Shared Bow
    MM Romani Ranch Grass Pack 4 Grass 01: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 4 Grass 03: Master Sword
    MM Romani Ranch Grass Pack 4 Grass 11: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 5 Grass 03: Bottle of Gold Dust
    MM Romani Ranch Grass Pack 5 Grass 04: Ruto's Letter
    MM Romani Ranch Grass Pack 5 Grass 07: A Button
    MM Secret Shrine Garo Master Chest: Swamp Skulltula Token
    MM Secret Shrine Rupee 06: Swamp Skulltula Token
    MM Secret Shrine Rupee 07: Swamp Skulltula Token
    MM Secret Shrine Rupee 14: Soul of Zoras (MM)
    MM Secret Shrine Rupee 17: Swamp Skulltula Token
    MM Snowhead Temple Boss: Spirit Medallion
    MM Snowhead Temple Central Room Alcove: Ocean Skulltula Token
    MM Snowhead Temple Compass Room Ledge: Ocean Skulltula Token
    MM Snowhead Temple Icicle Room: Soul of the Banker (MM)
    MM Snowhead Temple Map Alcove: Gerudo's Membership Card
    MM Snowhead Temple Pillars Room: Ocean Skulltula Token
    MM Southern Swamp Grass Front 01: Ocean Skulltula Token
    MM Southern Swamp Grass Front 03: Soul of Twinmold
    MM Southern Swamp Grass Front 10: Soul of Koume and Kotake
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Ocean Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Owl Statue (Zora Cape)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Don Gero's Mask
    MM Southern Swamp Grotto Grass 09: Deku Mask
    MM Southern Swamp Owl Statue: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Pot 1: Skeleton Key
    MM Southern Swamp Pot 2: Soul of Gold Skulltulas (MM)
    MM Stock Pot Inn Grandma HP 1: Stray Fairy (Stone Tower Temple)
    MM Stock Pot Inn Grandma HP 2: Boomerang
    MM Stone Tower Inverted Pot 2: Stray Fairy (Woodfall Temple)
    MM Stone Tower Pot Climb 2: Ocean Skulltula Token
    MM Stone Tower Pot Higher Scarecrow 2: Ocean Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 07: Swamp Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 09: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Entrance Chest: All-Night Mask
    MM Stone Tower Temple Inverted Boss Key: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Boss: Zora's Sapphire
    MM Stone Tower Temple Inverted East Middle Chest: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Coin (Red)
    MM Stone Tower Temple Light Arrow: Soul of the Deku Princess
    MM Stone Tower Temple Rupee Before Water Bridge 8: Soul of Gomess
    MM Stone Tower Temple Rupee Wind Room 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Coin (Green)
    MM Swamp Potion Shop Item 1: Ocean Skulltula Token
    MM Swamp Skulltula Gold Room Pillar: Swamp Skulltula Token
    MM Swamp Skulltula Main Room Jar: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Main Room Upper Pillar: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Monument Room Crate 1: Captain's Hat
    MM Swamp Skulltula Monument Room Crate 2: Swamp Skulltula Token
    MM Swamp Skulltula Monument Room Torch: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Hive 1: Coin (Red)
    MM Swamp Skulltula Pot Room Hive 2: Soul of the Goron Shopkeeper (MM)
    MM Termina Field Cow Grotto Grass 01: Boss Key (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 04: Progressive Ocarina
    MM Termina Field Cow Grotto Grass 11: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 19: Owl Statue (Snowhead)
    MM Termina Field Cow Grotto Grass 21: Zelda's Lullaby
    MM Termina Field Cow Grotto Grass 35: Stray Fairy (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 44: Coin (Green)
    MM Termina Field Cow Grotto Grass 54: Song of Soaring
    MM Termina Field Cow Grotto Grass 55: Pictograph Box
    MM Termina Field Cow Grotto Grass 57: Coin (Blue)
    MM Termina Field Cow Grotto Grass 63: Progressive Clock
    MM Termina Field Cow Grotto Grass 69: Pocket Cucco
    MM Termina Field Gossip Stones HP: Swamp Skulltula Token
    MM Termina Field Peahat Grotto: Postman's Hat
    MM Termina Field Pillar Grotto Grass 03: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 06: Stray Fairy (Woodfall Temple)
    MM Termina Field Pillar Grotto Grass 07: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Termina Field Pillar Grotto Grass 11: C-Up Button
    MM Termina Field Pillar Grotto Grass 12: Kamaro's Mask
    MM Termina Field Tall Grass Chest: Stray Fairy (Stone Tower Temple)
    MM Termina Field Tall Grass Grotto Grass 02: Coin (Yellow)
    MM Termina Field Tall Grass Grotto Grass 06: C-Down Button
    MM Termina Field Tall Grass Grotto Grass 11: Coin (Red)
    MM Termina Field Tall Grass Grotto Grass 13: Ocean Skulltula Token
    MM Trading Post Item 3: Stray Fairy (Great Bay Temple)
    MM Trading Post Item 8: Great Fairy's Mask
    MM Trading Post Pot: Romani's Mask
    MM Twin Islands Grass 08: Megaton Hammer
    MM Twin Islands Grass 10: Coin (Yellow)
    MM Twin Islands Grass 11: Swamp Skulltula Token
    MM Twin Islands Ramp Grotto Grass 07: Coin (Green)
    MM Twin Islands Underwater Chest 2: Coin (Green)
    MM Woodfall Entrance Chest: Soul of Garo
    MM Woodfall Grass 2: Soul of Mr. Barten (MM)
    MM Woodfall HP Chest: Song of Time
    MM Woodfall Pot 2: Coin (Yellow)
    MM Woodfall Pot 3: Coin (Red)
    MM Woodfall Rupee: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple Boss: Shadow Medallion
    MM Woodfall Temple Dark Chest: Swamp Skulltula Token
    MM Woodfall Temple Map: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Stray Fairy (Stone Tower Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass NE 2: Iron Boots
    MM Woods of Mystery Grass NW 1: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass S 3: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grotto Grass 01: Stray Fairy (Snowhead Temple)
    MM Woods of Mystery Grotto Grass 12: Coin (Blue)
    MM Zora Cape Grotto Grass 07: Progressive Clock
    MM Zora Cape Grotto Grass 13: Soul of Keg Trial Goron (MM)
    MM Zora Cape Grotto: Soul of Octoroks (MM)
    MM Zora Cape Owl Statue: Soul of Captain Keeta
    MM Zora Cape Pot Game 3: Stray Fairy (Snowhead Temple)
    MM Zora Cape Pot Game 4: Ocean Skulltula Token
    MM Zora Cape Waterfall HP: Swamp Skulltula Token
    MM Zora Hall Scrub Shop: Fierce Deity's Mask
    MM Zora Shop Item 1: Soul of Freezards (MM)
    OOT Bombchu Bowling Reward 2: Swamp Skulltula Token
    OOT Bottom of the Well Blood Chest: Ocean Skulltula Token
    OOT Bottom of the Well Front West: Chicken
    OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    OOT Death Mountain Trail Chest: Stray Fairy (Great Bay Temple)
    OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    OOT Death Mountain Trail Grotto: Coin (Yellow)
    OOT Death Mountain Trail Prescription: Stray Fairy (Woodfall Temple)
    OOT Deku Theater Nuts Upgrade: Coin (Green)
    OOT Deku Tree Boss: Goron's Ruby
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    OOT Deku Tree GS Compass: Gold Skulltula Token
    OOT Desert Colossus GS Plateau: Gold Skulltula Token
    OOT Desert Colossus GS Soil: Gold Skulltula Token
    OOT Desert Colossus GS Tree: Gold Skulltula Token
    OOT Dodongo Cavern Boss: Twinmold's Remains
    OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    OOT Dodongo Cavern Map Chest: Coin (Green)
    OOT Fire Temple Boss Key Side Chest: Ocean Skulltula Token
    OOT Fire Temple Boss: Odolwa's Remains
    OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    OOT Fire Temple GS Maze: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    OOT Fire Temple Jail 1 Chest: Coin (Blue)
    OOT Fire Temple Scarecrow Chest: Boss Key (Fire Temple)
    OOT Forest Temple Boss: Light Medallion
    OOT Forest Temple Floormaster: Boss Key (Forest Temple)
    OOT Forest Temple GS Antichamber: Gold Skulltula Token
    OOT Forest Temple GS Entrance: Gold Skulltula Token
    OOT Forest Temple GS Garden East: Gold Skulltula Token
    OOT Forest Temple GS Garden West: Gold Skulltula Token
    OOT Forest Temple GS Main: Gold Skulltula Token
    OOT Ganon Castle Exterior GS: Gold Skulltula Token
    OOT Gerudo Fortress GS Target: Gold Skulltula Token
    OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    OOT Gerudo Fortress Jail 1: Sonata of Awakening
    OOT Gerudo Training Grounds Lizalfos: Bremen Mask
    OOT Gerudo Valley Crate HP: Stray Fairy (Snowhead Temple)
    OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    OOT Gerudo Valley GS Soil: Gold Skulltula Token
    OOT Gerudo Valley GS Tent: Gold Skulltula Token
    OOT Gerudo Valley GS Wall: Gold Skulltula Token
    OOT Goron City GS Maze: Gold Skulltula Token
    OOT Goron City GS Platform: Gold Skulltula Token
    OOT Goron City Maze Left: Stray Fairy (Snowhead Temple)
    OOT Goron City Tunic: Soul of Anju's Grandmother (MM)
    OOT Graveyard Fairy Tomb: Stray Fairy (Snowhead Temple)
    OOT Graveyard GS Soil: Gold Skulltula Token
    OOT Graveyard GS Wall: Gold Skulltula Token
    OOT Haunted Wasteland GS: Gold Skulltula Token
    OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    OOT Hyrule Castle GS Tree: Gold Skulltula Token
    OOT Hyrule Field Grotto Market: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Open: Swamp Skulltula Token
    OOT Hyrule Field Grotto Southeast: Stray Fairy (Great Bay Temple)
    OOT Ice Cavern GS Block Room: Gold Skulltula Token
    OOT Ice Cavern GS HP Room: Gold Skulltula Token
    OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    OOT Jabu-Jabu Boss: Forest Medallion
    OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    OOT Kakariko Anju Cojiro: Swamp Skulltula Token
    OOT Kakariko GS Bazaar: Gold Skulltula Token
    OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    OOT Kakariko GS Ladder: Gold Skulltula Token
    OOT Kakariko GS Roof: Gold Skulltula Token
    OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    OOT Kakariko GS Tree: Gold Skulltula Token
    OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    OOT Kokiri Forest GS Soil: Gold Skulltula Token
    OOT Laboratory Dive: Soul of Stalchildren (MM)
    OOT Laboratory GS Crate: Gold Skulltula Token
    OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    OOT Lake Hylia GS Island: Gold Skulltula Token
    OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    OOT Lake Hylia GS Soil: Gold Skulltula Token
    OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    OOT Lon Lon Ranch GS House: Gold Skulltula Token
    OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    OOT Lon Lon Ranch Silo HP: Swamp Skulltula Token
    OOT Lon Lon Ranch Talon Bottle: Owl Statue (Ikana Canyon)
    OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    OOT Lost Woods Poacher's Saw: Coin (Yellow)
    OOT Market Pot House GS: Gold Skulltula Token
    OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    OOT Shadow Temple Boss Key Room 1: Progressive Clock
    OOT Shadow Temple Boss: Goht's Remains
    OOT Shadow Temple Compass: Stray Fairy (Woodfall Temple)
    OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    OOT Shadow Temple Invisible Spike Room: Boss Key (Shadow Temple)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Spirit Temple Adult Silver Rupees: Elegy of Emptiness
    OOT Spirit Temple Adult Suns on Wall 1: Ocean Skulltula Token
    OOT Spirit Temple Adult Suns on Wall 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Boss: Gyorg's Remains
    OOT Spirit Temple GS Boulders: Gold Skulltula Token
    OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    OOT Spirit Temple GS Statue: Gold Skulltula Token
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Statue Hands: Stray Fairy (Stone Tower Temple)
    OOT Temple of Time Medallion: Fire Medallion
    OOT Water Temple Boss: Kokiri's Emerald
