Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    MM Deku Palace Grotto Grass 02: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 04: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 05: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 07: Bremen Mask
    MM Deku Palace Grotto Grass 11: Swamp Skulltula Token
    MM Deku Palace Rupee Right 13: Coin (Yellow)
    MM Deku Playground Reward All Days: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Pot 1: Coin (Yellow)
    MM Deku Shrine Pot 2: Owl Statue (Stone Tower)
    MM Deku Shrine Rupee End 04: Fierce Deity's Mask
    MM Deku Shrine Rupee Main 02: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Rupee Main 14: Coin (Red)
    MM Doggy Racetrack Pot 1: Coin (Red)
    MM Gorman Track Garo Mask: Coin (Yellow)
    MM Gorman Track Grass Pack 1 Grass 10: Soul of the Dog Lady (OoT)
    MM Gorman Track Grass Pack 2 Grass 02: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Grass Pack 2 Grass 05: Soul of the Patrolling Gerudos
    MM Goron Graveyard Mask: Swamp Skulltula Token
    MM Goron Race Pot 02: Shared Ice Arrows
    MM Goron Race Pot 08: Swamp Skulltula Token
    MM Goron Race Pot 10: Progressive Ocarina
    MM Goron Race Pot 21: Soul of Anubis
    MM Goron Race Pot 28: Blast Mask
    MM Goron Shrine Pot 01: Soul of ReDeads/Gibdos (OoT)
    MM Goron Shrine Pot 06: Ruto's Letter
    MM Goron Shrine Pot 11: Stray Fairy (Stone Tower Temple)
    MM Goron Village HP: Mask of Truth
    MM Great Bay Coast Fisherman Grotto Grass 04: Coin (Green)
    MM Great Bay Coast Grass 1: Coin (Blue)
    MM Great Bay Coast Grass 2: Swamp Skulltula Token
    MM Great Bay Coast Grass 4: Ocean Skulltula Token
    MM Great Bay Coast Owl Statue: Soul of the Old Hag (OoT)
    MM Great Bay Coast Pot 10: Soul of Armos (OoT)
    MM Great Bay Cow Grotto Grass 04: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 08: All-Night Mask
    MM Great Bay Cow Grotto Grass 11: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 31: Soul of Morpha
    MM Great Bay Cow Grotto Grass 35: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 53: Progressive Clock
    MM Great Bay Cow Grotto Grass 58: Coin (Green)
    MM Great Bay Cow Grotto Grass 67: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Boss: Forest Medallion
    MM Great Bay Temple Green Pipe 1 Chest: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Stray Fairy (Stone Tower Temple)
    MM Great Bay Temple SF Compass Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Skulltula: Ocean Skulltula Token
    MM Ikana Graveyard Grass 2: Soul of Phantom Ganon
    MM Ikana Graveyard Grass Pack Grass 9: Ocean Skulltula Token
    MM Ikana Graveyard Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Ikana Graveyard Grotto Grass 12: Progressive Wallet
    MM Ikana Graveyard Grotto Grass 14: Mirror Shield
    MM Ikana Great Fairy: Coin (Red)
    MM Ikana Valley Grotto Grass 01: Soul of Floormasters (OoT)
    MM Ikana Valley Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Ikana Valley Grotto Grass 06: Stray Fairy (Great Bay Temple)
    MM Ikana Valley Grotto Grass 10: Coin (Blue)
    MM Ikana Valley Scrub Rupee: Swamp Skulltula Token
    MM Initial Song of Healing: Soul of Like Likes (OoT)
    MM Lone Peak Shrine Boulder Chest: Gerudo Mask
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Iron Boots
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Coin (Yellow)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Chicken
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    MM Lone Peak Shrine Lens Chest: Spin Attack Upgrade (MM)
    MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    MM Milk Bar Troupe Leader Mask: Ocean Skulltula Token
    MM Milk Road Grass 2: Coin (Blue)
    MM Milk Road Keaton Grass Reward 4: Romani's Mask
    MM Milk Road Keaton Grass Reward 5: Letter to Mama
    MM Milk Road Owl Statue: Goron Mask
    MM Mountain Village Grass 3: Stray Fairy (Snowhead Temple)
    MM Mountain Village Grass Pack 1 Grass 3: Ocean Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 3: Coin (Blue)
    MM Mountain Village Grass Pack 3 Grass 1: Swamp Skulltula Token
    MM Mountain Village Pot: Giant's Mask
    MM Mountain Village Tunnel Grotto Grass 02: Stray Fairy (Great Bay Temple)
    MM Mountain Village Tunnel Grotto Grass 04: Swamp Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 05: Coin (Green)
    MM Mountain Village Tunnel Grotto Grass 06: Stray Fairy (Great Bay Temple)
    MM Mountain Village Tunnel Grotto Grass 08: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Mountain Village Tunnel Grotto Grass 12: Coin (Blue)
    MM Oath to Order: Coin (Blue)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Coin (Red)
    MM Ocean Skulltula 2nd Room Lower Pot: Boss Key (Woodfall Temple)
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Swamp Skulltula Token
    MM Ocean Skulltula Colored Skulls Chandelier 2: Coin (Green)
    MM Ocean Skulltula Library Hole Behind Cabinet: Sonata of Awakening
    MM Ocean Spider House Chest HP: Coin (Red)
    MM Path to Snowhead Grotto Grass 09: Skeleton Key
    MM Peahat Grotto Grass 07: Coin (Blue)
    MM Peahat Grotto Grass 10: Stray Fairy (Snowhead Temple)
    MM Pinnacle Rock Chest 2: Magic Beans (OoT)
    MM Pinnacle Rock Pot 04: Ocean Skulltula Token
    MM Pinnacle Rock Pot 05: Swamp Skulltula Token
    MM Pinnacle Rock Pot 10: Lens of Truth
    MM Pirate Fortress Sewers HP: Stone Mask
    MM Pirate Fortress Sewers Rupee Cage: Stray Fairy (Woodfall Temple)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Skull Mask
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Stray Fairy (Woodfall Temple)
    MM Post Office HP: C-Down Button
    MM Road to Ikana Grotto Grass 02: Swamp Title Deed
    MM Road to Ikana Grotto Grass 07: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 12: Soul of Talon (OoT)
    MM Road to Ikana Grotto Grass 14: Ocean Skulltula Token
    MM Road to Ikana Pot: Coin (Yellow)
    MM Road to Southern Swamp Grass 1: Coin (Red)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Soul of Zelda
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Shared Magic Upgrade
    MM Road to Southern Swamp Grass Pack 2 Grass 01: A Button
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Great Fairy's Mask
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Din's Fire
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Shared Bow
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Coin (Blue)
    MM Road to Southern Swamp Grotto Grass 02: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 07: Ocean Skulltula Token
    MM Road to Southern Swamp Potted Plant 2 Pot: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Barn Cow Right Front: Keaton Mask
    MM Romani Ranch Grass Pack 1 Grass 03: Kamaro's Mask
    MM Romani Ranch Grass Pack 1 Grass 07: Coin (Red)
    MM Romani Ranch Grass Pack 1 Grass 10: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 11: Progressive Clock
    MM Romani Ranch Grass Pack 2 Grass 07: Master Sword
    MM Romani Ranch Grass Pack 2 Grass 09: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 06: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 11: Pictograph Box
    MM Romani Ranch Grass Pack 4 Grass 07: Zora Mask
    MM Romani Ranch Grass Pack 5 Grass 02: Coin (Green)
    MM Romani Ranch Grass Pack 5 Grass 05: Soul of Queen Gohma
    MM Romani Ranch Grass Pack 5 Grass 09: Stray Fairy (Woodfall Temple)
    MM Sakon Hideout Pot Second Room 1: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Rupee 07: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 13: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 17: Epona's Song
    MM Snowhead Temple Boss: Fire Medallion
    MM Snowhead Temple Map: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Bridge Under Platform: Swamp Skulltula Token
    MM Snowhead Temple SF Dinolfos 2: Coin (Blue)
    MM Snowhead Temple SF Dual Switches: Swamp Skulltula Token
    MM Snowhead Temple SF Snow Room: Ocean Skulltula Token
    MM Southern Swamp Grass Front 01: C-Up Button
    MM Southern Swamp Grass Front 03: Coin (Yellow)
    MM Southern Swamp Grass Front 09: Don Gero's Mask
    MM Southern Swamp Grass Front 11: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: C-Right Button
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Progressive Hookshot
    MM Southern Swamp Grotto Grass 07: Odd Mushroom
    MM Southern Swamp Grotto Grass 12: Song of Healing
    MM Southern Swamp Rupee 1: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Scrub Shop: Coin (Yellow)
    MM Southern Swamp Song of Soaring: Stray Fairy (Woodfall Temple)
    MM Stock Pot Inn Grandma HP 1: Swamp Skulltula Token
    MM Stock Pot Inn Letter to Kafei: Coin (Red)
    MM Stone Tower Inverted Pot 3: Progressive Clock
    MM Stone Tower Inverted Pot 4: Ocean Title Deed
    MM Stone Tower Pot Climb 1: Stray Fairy (Great Bay Temple)
    MM Stone Tower Pot Higher Scarecrow 4: Captain's Hat
    MM Stone Tower Pot Lower Scarecrow 08: Soul of Freezards (OoT)
    MM Stone Tower Temple Compass: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Boss: Goron's Ruby
    MM Stone Tower Temple Inverted Giant Mask: Progressive Clock
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Soul of Stalfos (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Swamp Skulltula Token
    MM Stone Tower Temple Rupee Before Water Bridge 2: New Wave Bossa Nova
    MM Stone Tower Temple Rupee Before Water Bridge 3: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Swamp Skulltula Token
    MM Stone Tower Temple Under West Garden Ledge Chest: Soul of Bongo Bongo
    MM Stone Tower Temple Wind Room Jail Chest: Sun's Song (OoT)
    MM Swamp Archery Reward 1: Coin (Green)
    MM Swamp Skulltula Gold Room Hive: Stray Fairy (Snowhead Temple)
    MM Swamp Skulltula Gold Room Wall: Coin (Yellow)
    MM Swamp Skulltula Main Room Near Ceiling: Coin (Red)
    MM Swamp Skulltula Monument Room Lower Wall: Bunny Hood
    MM Swamp Skulltula Pot Room Behind Vines: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Jar: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Tree Room Grass 1: Circus Leader's Mask
    MM Swamp Skulltula Tree Room Hive: Swamp Skulltula Token
    MM Swamp Skulltula Tree Room Tree 3: Postman's Hat
    MM Termina Field Cow Grotto Grass 03: Goron Lullaby
    MM Termina Field Cow Grotto Grass 11: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 12: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 17: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 22: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 25: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 26: Spooky Mask
    MM Termina Field Cow Grotto Grass 29: Powder Keg
    MM Termina Field Cow Grotto Grass 31: Coin (Green)
    MM Termina Field Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 45: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 46: Coin (Yellow)
    MM Termina Field Cow Grotto Grass 52: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 54: Progressive Wallet
    MM Termina Field Cow Grotto Grass 55: Coin (Blue)
    MM Termina Field Cow Grotto Grass 63: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 71: Coin (Red)
    MM Termina Field Gossip Stones HP: Zelda's Lullaby
    MM Termina Field Peahat Grotto: Coin (Red)
    MM Termina Field Pillar Grotto Grass 08: Swamp Skulltula Token
    MM Termina Field Pillar Grotto Grass 10: Stray Fairy (Stone Tower Temple)
    MM Termina Field Scrub: Ocean Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    MM Termina Field Tree Stump Chest: Nocturne of Shadow
    MM Termina Field Water Chest: C-Left Button
    MM Tingle Map Snowhead: Hover Boots
    MM Tourist Information Tingle Picture: Coin (Green)
    MM Trading Post Item 7: Song of Time
    MM Twin Islands Grass 01: Stray Fairy (Woodfall Temple)
    MM Twin Islands Grass 02: Mask of Scents
    MM Twin Islands Grass 05: Coin (Green)
    MM Twin Islands Grass 11: Soul of Keese (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Shared Light Arrows
    MM Twin Islands Ramp Grotto Grass 03: Kafei's Mask
    MM Woodfall Grass 2: Soul of Saria
    MM Woodfall Near Owl Chest: Stray Fairy (Great Bay Temple)
    MM Woodfall Owl Statue: Soul of Gold Skulltulas (OoT)
    MM Woodfall Temple Boss: Light Medallion
    MM Woodfall Temple Dark Chest: Soul of Torch Slugs
    MM Woodfall Temple Rupee Lower 2: Soul of King Dodongo
    MM Woodfall Temple Rupee Upper Right: Swamp Skulltula Token
    MM Woodfall Temple SF Main Deku Baba: Soul of Dark Link
    MM Woodfall Temple SF Pre-Boss Left: Progressive Clock
    MM Woods of Mystery Grass Center 1: Ocean Skulltula Token
    MM Woods of Mystery Grass Center 2: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass N 1: Shared Fire Arrows
    MM Woods of Mystery Grotto Grass 02: Ocean Skulltula Token
    MM Woods of Mystery Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grotto Grass 09: Swamp Skulltula Token
    MM Zora Cape Grotto Grass 14: Stray Fairy (Snowhead Temple)
    MM Zora Cape Pot Game 3: Gibdo Mask
    MM Zora Cape Pot Game 4: Progressive Hookshot
    MM Zora Cape Pot Near Beavers 1: Stray Fairy (Stone Tower Temple)
    MM Zora Cape Pot Near Owl Statue 4: Stray Fairy (Stone Tower Temple)
    MM Zora Cape Underwater Chest: Soul of Sheik
    OOT Bottom of the Well Compass: Garo's Mask
    OOT Bottom of the Well East Cage: Deku Mask
    OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    OOT Bottom of the Well Under Debris: Swamp Skulltula Token
    OOT Death Mountain Crater Alcove HP: Stray Fairy (Stone Tower Temple)
    OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    OOT Death Mountain Crater Grotto: Shared Bomb Bag
    OOT Death Mountain Crater Sheik Song: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    OOT Deku Theater Sticks Upgrade: Song of Storms
    OOT Deku Tree Boss: Shadow Medallion
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    OOT Deku Tree GS Compass: Gold Skulltula Token
    OOT Deku Tree Slingshot Chest: Song of Soaring
    OOT Desert Colossus GS Plateau: Gold Skulltula Token
    OOT Desert Colossus GS Soil: Gold Skulltula Token
    OOT Desert Colossus GS Tree: Gold Skulltula Token
    OOT Dodongo Cavern Boss: Twinmold's Remains
    OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    OOT Fire Temple Boss: Spirit Medallion
    OOT Fire Temple Compass: Boss Key (Fire Temple)
    OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    OOT Fire Temple GS Maze: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    OOT Forest Temple Boss: Zora's Sapphire
    OOT Forest Temple Compass: Boss Key (Forest Temple)
    OOT Forest Temple Floormaster: Ocean Skulltula Token
    OOT Forest Temple GS Antichamber: Gold Skulltula Token
    OOT Forest Temple GS Entrance: Gold Skulltula Token
    OOT Forest Temple GS Garden East: Gold Skulltula Token
    OOT Forest Temple GS Garden West: Gold Skulltula Token
    OOT Forest Temple GS Main: Gold Skulltula Token
    OOT Forest Temple Well: Soul of Beamos (OoT)
    OOT Ganon Castle Exterior GS: Gold Skulltula Token
    OOT Gerudo Fortress GS Target: Gold Skulltula Token
    OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    OOT Gerudo Training Grounds Stalfos: Swamp Skulltula Token
    OOT Gerudo Training Maze Chest 2: Coin (Yellow)
    OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    OOT Gerudo Valley GS Soil: Gold Skulltula Token
    OOT Gerudo Valley GS Tent: Gold Skulltula Token
    OOT Gerudo Valley GS Wall: Gold Skulltula Token
    OOT Goron City GS Maze: Gold Skulltula Token
    OOT Goron City GS Platform: Gold Skulltula Token
    OOT Graveyard GS Soil: Gold Skulltula Token
    OOT Graveyard GS Wall: Gold Skulltula Token
    OOT Graveyard Royal Tomb Song: Ocean Skulltula Token
    OOT Haunted Wasteland GS: Gold Skulltula Token
    OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    OOT Hyrule Castle GS Tree: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    OOT Ice Cavern GS Block Room: Gold Skulltula Token
    OOT Ice Cavern GS HP Room: Gold Skulltula Token
    OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    OOT Jabu-Jabu Map Chest: Stray Fairy (Woodfall Temple)
    OOT Kakariko GS Bazaar: Gold Skulltula Token
    OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    OOT Kakariko GS Ladder: Gold Skulltula Token
    OOT Kakariko GS Roof: Gold Skulltula Token
    OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    OOT Kakariko GS Tree: Gold Skulltula Token
    OOT Kakariko Potion Shop Odd Potion: Stray Fairy (Snowhead Temple)
    OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    OOT Kokiri Forest GS Soil: Gold Skulltula Token
    OOT Kokiri Forest Storms Grotto: Ocean Skulltula Token
    OOT Laboratory GS Crate: Gold Skulltula Token
    OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    OOT Lake Hylia GS Island: Gold Skulltula Token
